seed,severity,detector,delay,pre_fpr,arl0
42,mild,entropy_weighted,700,0.03333333333333333,0
42,mild,uniform,700,0.03333333333333333,0
42,mild,adwin,700,0.0,300
42,mild,cusum,31,0.03333333333333333,101
42,mild,page_hinkley,700,0.0,300
43,mild,entropy_weighted,700,0.03333333333333333,0
43,mild,uniform,700,0.03333333333333333,0
43,mild,adwin,700,0.0,300
43,mild,cusum,3,0.02666666666666667,112
43,mild,page_hinkley,700,0.0,300
44,mild,entropy_weighted,700,0.03333333333333333,0
44,mild,uniform,700,0.03333333333333333,0
44,mild,adwin,700,0.0,300
44,mild,cusum,13,0.03333333333333333,104
44,mild,page_hinkley,700,0.0,300
45,mild,entropy_weighted,700,0.03333333333333333,0
45,mild,uniform,700,0.03333333333333333,0
45,mild,adwin,700,0.0,300
45,mild,cusum,7,0.02666666666666667,100
45,mild,page_hinkley,700,0.0,300
46,mild,entropy_weighted,700,0.03333333333333333,0
46,mild,uniform,700,0.03333333333333333,0
46,mild,adwin,700,0.0,300
46,mild,cusum,1,0.023333333333333334,116
46,mild,page_hinkley,700,0.0,300
47,mild,entropy_weighted,700,0.03333333333333333,0
47,mild,uniform,700,0.03333333333333333,0
47,mild,adwin,700,0.0,300
47,mild,cusum,4,0.03,109
47,mild,page_hinkley,700,0.0,300
48,mild,entropy_weighted,700,0.03333333333333333,0
48,mild,uniform,700,0.03333333333333333,0
48,mild,adwin,700,0.0,300
48,mild,cusum,30,0.03333333333333333,103
48,mild,page_hinkley,700,0.0,300
49,mild,entropy_weighted,700,0.03333333333333333,0
49,mild,uniform,700,0.03333333333333333,0
49,mild,adwin,700,0.0,300
49,mild,cusum,0,0.03,104
49,mild,page_hinkley,700,0.0,300
50,mild,entropy_weighted,700,0.03333333333333333,0
50,mild,uniform,700,0.03333333333333333,0
50,mild,adwin,700,0.0,300
50,mild,cusum,15,0.03333333333333333,102
50,mild,page_hinkley,700,0.0,300
51,mild,entropy_weighted,700,0.03333333333333333,0
51,mild,uniform,700,0.03333333333333333,0
51,mild,adwin,700,0.0,300
51,mild,cusum,40,0.03666666666666667,101
51,mild,page_hinkley,700,0.0,300
52,mild,entropy_weighted,700,0.03333333333333333,0
52,mild,uniform,700,0.03333333333333333,0
52,mild,adwin,700,0.0,300
52,mild,cusum,20,0.03333333333333333,96
52,mild,page_hinkley,700,0.0,300
53,mild,entropy_weighted,700,0.03333333333333333,0
53,mild,uniform,700,0.03333333333333333,0
53,mild,adwin,700,0.0,300
53,mild,cusum,8,0.03666666666666667,97
53,mild,page_hinkley,700,0.0,300
54,mild,entropy_weighted,700,0.03333333333333333,0
54,mild,uniform,700,0.03333333333333333,0
54,mild,adwin,700,0.0,300
54,mild,cusum,1,0.03,104
54,mild,page_hinkley,700,0.0,300
55,mild,entropy_weighted,700,0.03333333333333333,0
55,mild,uniform,700,0.03333333333333333,0
55,mild,adwin,700,0.0,300
55,mild,cusum,57,0.023333333333333334,121
55,mild,page_hinkley,700,0.0,300
56,mild,entropy_weighted,700,0.03333333333333333,0
56,mild,uniform,700,0.03333333333333333,0
56,mild,adwin,700,0.0,300
56,mild,cusum,11,0.023333333333333334,111
56,mild,page_hinkley,700,0.0,300
57,mild,entropy_weighted,700,0.03333333333333333,0
57,mild,uniform,700,0.03333333333333333,0
57,mild,adwin,700,0.0,300
57,mild,cusum,0,0.04,99
57,mild,page_hinkley,700,0.0,300
58,mild,entropy_weighted,700,0.03333333333333333,0
58,mild,uniform,700,0.03333333333333333,0
58,mild,adwin,700,0.0,300
58,mild,cusum,6,0.03333333333333333,104
58,mild,page_hinkley,700,0.0,300
59,mild,entropy_weighted,700,0.03333333333333333,0
59,mild,uniform,700,0.03333333333333333,0
59,mild,adwin,700,0.0,300
59,mild,cusum,0,0.02666666666666667,120
59,mild,page_hinkley,700,0.0,300
60,mild,entropy_weighted,700,0.03333333333333333,0
60,mild,uniform,700,0.03333333333333333,0
60,mild,adwin,700,0.0,300
60,mild,cusum,14,0.02666666666666667,104
60,mild,page_hinkley,700,0.0,300
61,mild,entropy_weighted,700,0.03333333333333333,0
61,mild,uniform,700,0.03333333333333333,0
61,mild,adwin,700,0.0,300
61,mild,cusum,36,0.03666666666666667,104
61,mild,page_hinkley,700,0.0,300
62,mild,entropy_weighted,700,0.03333333333333333,0
62,mild,uniform,700,0.03333333333333333,0
62,mild,adwin,700,0.0,300
62,mild,cusum,3,0.02666666666666667,120
62,mild,page_hinkley,700,0.0,300
63,mild,entropy_weighted,700,0.03333333333333333,0
63,mild,uniform,700,0.03333333333333333,0
63,mild,adwin,700,0.0,300
63,mild,cusum,7,0.03,109
63,mild,page_hinkley,700,0.0,300
64,mild,entropy_weighted,700,0.03333333333333333,0
64,mild,uniform,700,0.03333333333333333,0
64,mild,adwin,700,0.0,300
64,mild,cusum,4,0.03,109
64,mild,page_hinkley,700,0.0,300
65,mild,entropy_weighted,700,0.03333333333333333,0
65,mild,uniform,700,0.03333333333333333,0
65,mild,adwin,700,0.0,300
65,mild,cusum,7,0.03333333333333333,101
65,mild,page_hinkley,700,0.0,300
66,mild,entropy_weighted,700,0.03333333333333333,0
66,mild,uniform,700,0.03333333333333333,0
66,mild,adwin,700,0.0,300
66,mild,cusum,4,0.03333333333333333,101
66,mild,page_hinkley,700,0.0,300
67,mild,entropy_weighted,700,0.03333333333333333,0
67,mild,uniform,700,0.03333333333333333,0
67,mild,adwin,700,0.0,300
67,mild,cusum,14,0.03333333333333333,102
67,mild,page_hinkley,700,0.0,300
68,mild,entropy_weighted,700,0.03333333333333333,0
68,mild,uniform,700,0.03333333333333333,0
68,mild,adwin,700,0.0,300
68,mild,cusum,0,0.03,101
68,mild,page_hinkley,700,0.0,300
69,mild,entropy_weighted,700,0.03333333333333333,0
69,mild,uniform,700,0.03333333333333333,0
69,mild,adwin,700,0.0,300
69,mild,cusum,31,0.04,87
69,mild,page_hinkley,700,0.0,300
70,mild,entropy_weighted,700,0.03333333333333333,0
70,mild,uniform,700,0.03333333333333333,0
70,mild,adwin,700,0.0,300
70,mild,cusum,5,0.03333333333333333,90
70,mild,page_hinkley,700,0.0,300
71,mild,entropy_weighted,700,0.03333333333333333,0
71,mild,uniform,700,0.03333333333333333,0
71,mild,adwin,700,0.0,300
71,mild,cusum,0,0.023333333333333334,105
71,mild,page_hinkley,700,0.0,300
72,mild,entropy_weighted,700,0.03333333333333333,0
72,mild,uniform,700,0.03333333333333333,0
72,mild,adwin,700,0.0,300
72,mild,cusum,15,0.02666666666666667,106
72,mild,page_hinkley,700,0.0,300
73,mild,entropy_weighted,65,0.03333333333333333,0
73,mild,uniform,700,0.03333333333333333,0
73,mild,adwin,700,0.0,300
73,mild,cusum,3,0.02666666666666667,110
73,mild,page_hinkley,700,0.0,300
74,mild,entropy_weighted,700,0.03333333333333333,0
74,mild,uniform,700,0.03333333333333333,0
74,mild,adwin,700,0.0,300
74,mild,cusum,24,0.03,117
74,mild,page_hinkley,700,0.0,300
75,mild,entropy_weighted,700,0.03333333333333333,0
75,mild,uniform,700,0.03333333333333333,0
75,mild,adwin,700,0.0,300
75,mild,cusum,34,0.03333333333333333,112
75,mild,page_hinkley,700,0.0,300
76,mild,entropy_weighted,700,0.03333333333333333,0
76,mild,uniform,700,0.03333333333333333,0
76,mild,adwin,700,0.0,300
76,mild,cusum,11,0.03333333333333333,99
76,mild,page_hinkley,700,0.0,300
77,mild,entropy_weighted,700,0.03333333333333333,0
77,mild,uniform,700,0.03333333333333333,0
77,mild,adwin,700,0.0,300
77,mild,cusum,12,0.02666666666666667,122
77,mild,page_hinkley,700,0.0,300
78,mild,entropy_weighted,700,0.03333333333333333,0
78,mild,uniform,700,0.03333333333333333,0
78,mild,adwin,700,0.0,300
78,mild,cusum,29,0.043333333333333335,96
78,mild,page_hinkley,700,0.0,300
79,mild,entropy_weighted,700,0.03333333333333333,0
79,mild,uniform,700,0.03333333333333333,0
79,mild,adwin,700,0.0,300
79,mild,cusum,13,0.03,103
79,mild,page_hinkley,700,0.0,300
80,mild,entropy_weighted,700,0.03333333333333333,0
80,mild,uniform,700,0.03333333333333333,0
80,mild,adwin,700,0.0,300
80,mild,cusum,1,0.03,94
80,mild,page_hinkley,700,0.0,300
81,mild,entropy_weighted,700,0.03333333333333333,0
81,mild,uniform,700,0.03333333333333333,0
81,mild,adwin,700,0.0,300
81,mild,cusum,9,0.03666666666666667,90
81,mild,page_hinkley,700,0.0,300
42,moderate,entropy_weighted,700,0.03333333333333333,0
42,moderate,uniform,700,0.03333333333333333,0
42,moderate,adwin,700,0.0,300
42,moderate,cusum,31,0.03333333333333333,101
42,moderate,page_hinkley,700,0.0,300
43,moderate,entropy_weighted,700,0.03333333333333333,0
43,moderate,uniform,700,0.03333333333333333,0
43,moderate,adwin,700,0.0,300
43,moderate,cusum,3,0.02666666666666667,112
43,moderate,page_hinkley,700,0.0,300
44,moderate,entropy_weighted,700,0.03333333333333333,0
44,moderate,uniform,700,0.03333333333333333,0
44,moderate,adwin,700,0.0,300
44,moderate,cusum,13,0.03333333333333333,104
44,moderate,page_hinkley,700,0.0,300
45,moderate,entropy_weighted,700,0.03333333333333333,0
45,moderate,uniform,700,0.03333333333333333,0
45,moderate,adwin,700,0.0,300
45,moderate,cusum,7,0.02666666666666667,100
45,moderate,page_hinkley,700,0.0,300
46,moderate,entropy_weighted,700,0.03333333333333333,0
46,moderate,uniform,700,0.03333333333333333,0
46,moderate,adwin,700,0.0,300
46,moderate,cusum,1,0.023333333333333334,116
46,moderate,page_hinkley,700,0.0,300
47,moderate,entropy_weighted,700,0.03333333333333333,0
47,moderate,uniform,700,0.03333333333333333,0
47,moderate,adwin,700,0.0,300
47,moderate,cusum,4,0.03,109
47,moderate,page_hinkley,526,0.0,300
48,moderate,entropy_weighted,700,0.03333333333333333,0
48,moderate,uniform,700,0.03333333333333333,0
48,moderate,adwin,700,0.0,300
48,moderate,cusum,30,0.03333333333333333,103
48,moderate,page_hinkley,700,0.0,300
49,moderate,entropy_weighted,700,0.03333333333333333,0
49,moderate,uniform,700,0.03333333333333333,0
49,moderate,adwin,700,0.0,300
49,moderate,cusum,0,0.03,104
49,moderate,page_hinkley,700,0.0,300
50,moderate,entropy_weighted,700,0.03333333333333333,0
50,moderate,uniform,700,0.03333333333333333,0
50,moderate,adwin,700,0.0,300
50,moderate,cusum,15,0.03333333333333333,102
50,moderate,page_hinkley,700,0.0,300
51,moderate,entropy_weighted,700,0.03333333333333333,0
51,moderate,uniform,700,0.03333333333333333,0
51,moderate,adwin,700,0.0,300
51,moderate,cusum,40,0.03666666666666667,101
51,moderate,page_hinkley,700,0.0,300
52,moderate,entropy_weighted,700,0.03333333333333333,0
52,moderate,uniform,700,0.03333333333333333,0
52,moderate,adwin,700,0.0,300
52,moderate,cusum,20,0.03333333333333333,96
52,moderate,page_hinkley,700,0.0,300
53,moderate,entropy_weighted,700,0.03333333333333333,0
53,moderate,uniform,700,0.03333333333333333,0
53,moderate,adwin,700,0.0,300
53,moderate,cusum,8,0.03666666666666667,97
53,moderate,page_hinkley,700,0.0,300
54,moderate,entropy_weighted,700,0.03333333333333333,0
54,moderate,uniform,700,0.03333333333333333,0
54,moderate,adwin,700,0.0,300
54,moderate,cusum,1,0.03,104
54,moderate,page_hinkley,700,0.0,300
55,moderate,entropy_weighted,167,0.03333333333333333,0
55,moderate,uniform,168,0.03333333333333333,0
55,moderate,adwin,700,0.0,300
55,moderate,cusum,57,0.023333333333333334,121
55,moderate,page_hinkley,700,0.0,300
56,moderate,entropy_weighted,237,0.03333333333333333,0
56,moderate,uniform,700,0.03333333333333333,0
56,moderate,adwin,700,0.0,300
56,moderate,cusum,11,0.023333333333333334,111
56,moderate,page_hinkley,700,0.0,300
57,moderate,entropy_weighted,700,0.03333333333333333,0
57,moderate,uniform,700,0.03333333333333333,0
57,moderate,adwin,700,0.0,300
57,moderate,cusum,0,0.04,99
57,moderate,page_hinkley,700,0.0,300
58,moderate,entropy_weighted,700,0.03333333333333333,0
58,moderate,uniform,700,0.03333333333333333,0
58,moderate,adwin,700,0.0,300
58,moderate,cusum,6,0.03333333333333333,104
58,moderate,page_hinkley,700,0.0,300
59,moderate,entropy_weighted,700,0.03333333333333333,0
59,moderate,uniform,700,0.03333333333333333,0
59,moderate,adwin,700,0.0,300
59,moderate,cusum,0,0.02666666666666667,120
59,moderate,page_hinkley,700,0.0,300
60,moderate,entropy_weighted,73,0.03333333333333333,0
60,moderate,uniform,76,0.03333333333333333,0
60,moderate,adwin,700,0.0,300
60,moderate,cusum,14,0.02666666666666667,104
60,moderate,page_hinkley,700,0.0,300
61,moderate,entropy_weighted,700,0.03333333333333333,0
61,moderate,uniform,700,0.03333333333333333,0
61,moderate,adwin,700,0.0,300
61,moderate,cusum,41,0.03666666666666667,104
61,moderate,page_hinkley,700,0.0,300
62,moderate,entropy_weighted,700,0.03333333333333333,0
62,moderate,uniform,700,0.03333333333333333,0
62,moderate,adwin,700,0.0,300
62,moderate,cusum,3,0.02666666666666667,120
62,moderate,page_hinkley,683,0.0,300
63,moderate,entropy_weighted,572,0.03333333333333333,0
63,moderate,uniform,575,0.03333333333333333,0
63,moderate,adwin,700,0.0,300
63,moderate,cusum,7,0.03,109
63,moderate,page_hinkley,700,0.0,300
64,moderate,entropy_weighted,700,0.03333333333333333,0
64,moderate,uniform,700,0.03333333333333333,0
64,moderate,adwin,700,0.0,300
64,moderate,cusum,4,0.03,109
64,moderate,page_hinkley,700,0.0,300
65,moderate,entropy_weighted,700,0.03333333333333333,0
65,moderate,uniform,700,0.03333333333333333,0
65,moderate,adwin,700,0.0,300
65,moderate,cusum,7,0.03333333333333333,101
65,moderate,page_hinkley,700,0.0,300
66,moderate,entropy_weighted,700,0.03333333333333333,0
66,moderate,uniform,700,0.03333333333333333,0
66,moderate,adwin,700,0.0,300
66,moderate,cusum,4,0.03333333333333333,101
66,moderate,page_hinkley,700,0.0,300
67,moderate,entropy_weighted,301,0.03333333333333333,0
67,moderate,uniform,700,0.03333333333333333,0
67,moderate,adwin,700,0.0,300
67,moderate,cusum,14,0.03333333333333333,102
67,moderate,page_hinkley,621,0.0,300
68,moderate,entropy_weighted,649,0.03333333333333333,0
68,moderate,uniform,700,0.03333333333333333,0
68,moderate,adwin,700,0.0,300
68,moderate,cusum,0,0.03,101
68,moderate,page_hinkley,585,0.0,300
69,moderate,entropy_weighted,700,0.03333333333333333,0
69,moderate,uniform,700,0.03333333333333333,0
69,moderate,adwin,700,0.0,300
69,moderate,cusum,31,0.04,87
69,moderate,page_hinkley,700,0.0,300
70,moderate,entropy_weighted,700,0.03333333333333333,0
70,moderate,uniform,700,0.03333333333333333,0
70,moderate,adwin,700,0.0,300
70,moderate,cusum,5,0.03333333333333333,90
70,moderate,page_hinkley,700,0.0,300
71,moderate,entropy_weighted,700,0.03333333333333333,0
71,moderate,uniform,700,0.03333333333333333,0
71,moderate,adwin,700,0.0,300
71,moderate,cusum,0,0.023333333333333334,105
71,moderate,page_hinkley,700,0.0,300
72,moderate,entropy_weighted,431,0.03333333333333333,0
72,moderate,uniform,438,0.03333333333333333,0
72,moderate,adwin,700,0.0,300
72,moderate,cusum,15,0.02666666666666667,106
72,moderate,page_hinkley,591,0.0,300
73,moderate,entropy_weighted,49,0.03333333333333333,0
73,moderate,uniform,57,0.03333333333333333,0
73,moderate,adwin,662,0.0,300
73,moderate,cusum,3,0.02666666666666667,110
73,moderate,page_hinkley,475,0.0,300
74,moderate,entropy_weighted,700,0.03333333333333333,0
74,moderate,uniform,700,0.03333333333333333,0
74,moderate,adwin,700,0.0,300
74,moderate,cusum,24,0.03,117
74,moderate,page_hinkley,700,0.0,300
75,moderate,entropy_weighted,700,0.03333333333333333,0
75,moderate,uniform,700,0.03333333333333333,0
75,moderate,adwin,700,0.0,300
75,moderate,cusum,34,0.03333333333333333,112
75,moderate,page_hinkley,700,0.0,300
76,moderate,entropy_weighted,700,0.03333333333333333,0
76,moderate,uniform,700,0.03333333333333333,0
76,moderate,adwin,700,0.0,300
76,moderate,cusum,11,0.03333333333333333,99
76,moderate,page_hinkley,700,0.0,300
77,moderate,entropy_weighted,700,0.03333333333333333,0
77,moderate,uniform,700,0.03333333333333333,0
77,moderate,adwin,700,0.0,300
77,moderate,cusum,12,0.02666666666666667,122
77,moderate,page_hinkley,700,0.0,300
78,moderate,entropy_weighted,700,0.03333333333333333,0
78,moderate,uniform,700,0.03333333333333333,0
78,moderate,adwin,700,0.0,300
78,moderate,cusum,29,0.043333333333333335,96
78,moderate,page_hinkley,700,0.0,300
79,moderate,entropy_weighted,700,0.03333333333333333,0
79,moderate,uniform,700,0.03333333333333333,0
79,moderate,adwin,700,0.0,300
79,moderate,cusum,13,0.03,103
79,moderate,page_hinkley,700,0.0,300
80,moderate,entropy_weighted,700,0.03333333333333333,0
80,moderate,uniform,700,0.03333333333333333,0
80,moderate,adwin,700,0.0,300
80,moderate,cusum,1,0.03,94
80,moderate,page_hinkley,700,0.0,300
81,moderate,entropy_weighted,700,0.03333333333333333,0
81,moderate,uniform,700,0.03333333333333333,0
81,moderate,adwin,700,0.0,300
81,moderate,cusum,9,0.03666666666666667,90
81,moderate,page_hinkley,700,0.0,300
42,severe,entropy_weighted,700,0.03333333333333333,0
42,severe,uniform,700,0.03333333333333333,0
42,severe,adwin,700,0.0,300
42,severe,cusum,31,0.03333333333333333,101
42,severe,page_hinkley,700,0.0,300
43,severe,entropy_weighted,700,0.03333333333333333,0
43,severe,uniform,700,0.03333333333333333,0
43,severe,adwin,700,0.0,300
43,severe,cusum,3,0.02666666666666667,112
43,severe,page_hinkley,700,0.0,300
44,severe,entropy_weighted,700,0.03333333333333333,0
44,severe,uniform,700,0.03333333333333333,0
44,severe,adwin,700,0.0,300
44,severe,cusum,13,0.03333333333333333,104
44,severe,page_hinkley,597,0.0,300
45,severe,entropy_weighted,700,0.03333333333333333,0
45,severe,uniform,700,0.03333333333333333,0
45,severe,adwin,700,0.0,300
45,severe,cusum,7,0.02666666666666667,100
45,severe,page_hinkley,700,0.0,300
46,severe,entropy_weighted,124,0.03333333333333333,0
46,severe,uniform,700,0.03333333333333333,0
46,severe,adwin,700,0.0,300
46,severe,cusum,1,0.023333333333333334,116
46,severe,page_hinkley,700,0.0,300
47,severe,entropy_weighted,191,0.03333333333333333,0
47,severe,uniform,191,0.03333333333333333,0
47,severe,adwin,196,0.0,300
47,severe,cusum,4,0.03,109
47,severe,page_hinkley,283,0.0,300
48,severe,entropy_weighted,700,0.03333333333333333,0
48,severe,uniform,700,0.03333333333333333,0
48,severe,adwin,700,0.0,300
48,severe,cusum,30,0.03333333333333333,103
48,severe,page_hinkley,700,0.0,300
49,severe,entropy_weighted,700,0.03333333333333333,0
49,severe,uniform,700,0.03333333333333333,0
49,severe,adwin,623,0.0,300
49,severe,cusum,0,0.03,104
49,severe,page_hinkley,480,0.0,300
50,severe,entropy_weighted,482,0.03333333333333333,0
50,severe,uniform,700,0.03333333333333333,0
50,severe,adwin,700,0.0,300
50,severe,cusum,15,0.03333333333333333,102
50,severe,page_hinkley,590,0.0,300
51,severe,entropy_weighted,700,0.03333333333333333,0
51,severe,uniform,700,0.03333333333333333,0
51,severe,adwin,700,0.0,300
51,severe,cusum,40,0.03666666666666667,101
51,severe,page_hinkley,700,0.0,300
52,severe,entropy_weighted,223,0.03333333333333333,0
52,severe,uniform,700,0.03333333333333333,0
52,severe,adwin,674,0.0,300
52,severe,cusum,20,0.03333333333333333,96
52,severe,page_hinkley,447,0.0,300
53,severe,entropy_weighted,700,0.03333333333333333,0
53,severe,uniform,700,0.03333333333333333,0
53,severe,adwin,653,0.0,300
53,severe,cusum,8,0.03666666666666667,97
53,severe,page_hinkley,450,0.0,300
54,severe,entropy_weighted,134,0.03333333333333333,0
54,severe,uniform,137,0.03333333333333333,0
54,severe,adwin,700,0.0,300
54,severe,cusum,1,0.03,104
54,severe,page_hinkley,700,0.0,300
55,severe,entropy_weighted,123,0.03333333333333333,0
55,severe,uniform,126,0.03333333333333333,0
55,severe,adwin,700,0.0,300
55,severe,cusum,57,0.023333333333333334,121
55,severe,page_hinkley,498,0.0,300
56,severe,entropy_weighted,700,0.03333333333333333,0
56,severe,uniform,700,0.03333333333333333,0
56,severe,adwin,700,0.0,300
56,severe,cusum,11,0.023333333333333334,111
56,severe,page_hinkley,700,0.0,300
57,severe,entropy_weighted,700,0.03333333333333333,0
57,severe,uniform,700,0.03333333333333333,0
57,severe,adwin,700,0.0,300
57,severe,cusum,0,0.04,99
57,severe,page_hinkley,506,0.0,300
58,severe,entropy_weighted,700,0.03333333333333333,0
58,severe,uniform,700,0.03333333333333333,0
58,severe,adwin,700,0.0,300
58,severe,cusum,6,0.03333333333333333,104
58,severe,page_hinkley,700,0.0,300
59,severe,entropy_weighted,700,0.03333333333333333,0
59,severe,uniform,700,0.03333333333333333,0
59,severe,adwin,700,0.0,300
59,severe,cusum,0,0.02666666666666667,120
59,severe,page_hinkley,700,0.0,300
60,severe,entropy_weighted,57,0.03333333333333333,0
60,severe,uniform,60,0.03333333333333333,0
60,severe,adwin,325,0.0,300
60,severe,cusum,14,0.02666666666666667,104
60,severe,page_hinkley,364,0.0,300
61,severe,entropy_weighted,700,0.03333333333333333,0
61,severe,uniform,700,0.03333333333333333,0
61,severe,adwin,653,0.0,300
61,severe,cusum,41,0.03666666666666667,104
61,severe,page_hinkley,487,0.0,300
62,severe,entropy_weighted,39,0.03333333333333333,0
62,severe,uniform,42,0.03333333333333333,0
62,severe,adwin,166,0.0,300
62,severe,cusum,3,0.02666666666666667,120
62,severe,page_hinkley,296,0.0,300
63,severe,entropy_weighted,60,0.03333333333333333,0
63,severe,uniform,106,0.03333333333333333,0
63,severe,adwin,542,0.0,300
63,severe,cusum,7,0.03,109
63,severe,page_hinkley,411,0.0,300
64,severe,entropy_weighted,79,0.03333333333333333,0
64,severe,uniform,82,0.03333333333333333,0
64,severe,adwin,700,0.0,300
64,severe,cusum,4,0.03,109
64,severe,page_hinkley,700,0.0,300
65,severe,entropy_weighted,700,0.03333333333333333,0
65,severe,uniform,700,0.03333333333333333,0
65,severe,adwin,700,0.0,300
65,severe,cusum,8,0.03333333333333333,101
65,severe,page_hinkley,700,0.0,300
66,severe,entropy_weighted,700,0.03333333333333333,0
66,severe,uniform,700,0.03333333333333333,0
66,severe,adwin,700,0.0,300
66,severe,cusum,4,0.03333333333333333,101
66,severe,page_hinkley,700,0.0,300
67,severe,entropy_weighted,45,0.03333333333333333,0
67,severe,uniform,286,0.03333333333333333,0
67,severe,adwin,304,0.0,300
67,severe,cusum,14,0.03333333333333333,102
67,severe,page_hinkley,339,0.0,300
68,severe,entropy_weighted,60,0.03333333333333333,0
68,severe,uniform,60,0.03333333333333333,0
68,severe,adwin,297,0.0,300
68,severe,cusum,0,0.03,101
68,severe,page_hinkley,321,0.0,300
69,severe,entropy_weighted,700,0.03333333333333333,0
69,severe,uniform,700,0.03333333333333333,0
69,severe,adwin,700,0.0,300
69,severe,cusum,31,0.04,87
69,severe,page_hinkley,700,0.0,300
70,severe,entropy_weighted,700,0.03333333333333333,0
70,severe,uniform,700,0.03333333333333333,0
70,severe,adwin,700,0.0,300
70,severe,cusum,5,0.03333333333333333,90
70,severe,page_hinkley,700,0.0,300
71,severe,entropy_weighted,324,0.03333333333333333,0
71,severe,uniform,325,0.03333333333333333,0
71,severe,adwin,700,0.0,300
71,severe,cusum,0,0.023333333333333334,105
71,severe,page_hinkley,700,0.0,300
72,severe,entropy_weighted,229,0.03333333333333333,0
72,severe,uniform,232,0.03333333333333333,0
72,severe,adwin,349,0.0,300
72,severe,cusum,15,0.02666666666666667,106
72,severe,page_hinkley,368,0.0,300
73,severe,entropy_weighted,48,0.03333333333333333,0
73,severe,uniform,49,0.03333333333333333,0
73,severe,adwin,185,0.0,300
73,severe,cusum,3,0.02666666666666667,110
73,severe,page_hinkley,290,0.0,300
74,severe,entropy_weighted,700,0.03333333333333333,0
74,severe,uniform,700,0.03333333333333333,0
74,severe,adwin,700,0.0,300
74,severe,cusum,24,0.03,117
74,severe,page_hinkley,700,0.0,300
75,severe,entropy_weighted,700,0.03333333333333333,0
75,severe,uniform,700,0.03333333333333333,0
75,severe,adwin,700,0.0,300
75,severe,cusum,34,0.03333333333333333,112
75,severe,page_hinkley,536,0.0,300
76,severe,entropy_weighted,700,0.03333333333333333,0
76,severe,uniform,700,0.03333333333333333,0
76,severe,adwin,700,0.0,300
76,severe,cusum,11,0.03333333333333333,99
76,severe,page_hinkley,700,0.0,300
77,severe,entropy_weighted,51,0.03333333333333333,0
77,severe,uniform,189,0.03333333333333333,0
77,severe,adwin,700,0.0,300
77,severe,cusum,12,0.02666666666666667,122
77,severe,page_hinkley,514,0.0,300
78,severe,entropy_weighted,700,0.03333333333333333,0
78,severe,uniform,700,0.03333333333333333,0
78,severe,adwin,700,0.0,300
78,severe,cusum,29,0.043333333333333335,96
78,severe,page_hinkley,700,0.0,300
79,severe,entropy_weighted,700,0.03333333333333333,0
79,severe,uniform,700,0.03333333333333333,0
79,severe,adwin,700,0.0,300
79,severe,cusum,13,0.03,103
79,severe,page_hinkley,700,0.0,300
80,severe,entropy_weighted,700,0.03333333333333333,0
80,severe,uniform,700,0.03333333333333333,0
80,severe,adwin,700,0.0,300
80,severe,cusum,1,0.03,94
80,severe,page_hinkley,700,0.0,300
81,severe,entropy_weighted,700,0.03333333333333333,0
81,severe,uniform,700,0.03333333333333333,0
81,severe,adwin,700,0.0,300
81,severe,cusum,9,0.03666666666666667,90
81,severe,page_hinkley,700,0.0,300
