final_V,cumulative_V,true_viol_rate,max_V,converged,convergence_step,track,seed,h_rate,variant
0.045141375856211925,2.087500777895623,0.34534534534534533,73.03891837587378,1,25,T1,42,0.0,full
0.4985925382921976,0.6113602590921716,0.4964964964964965,28.929585286349315,1,4,T1,42,0.0,no_ema
0.05494194488343277,2.092046585786462,0.34934934934934936,74.54032608922844,1,25,T1,42,0.0,no_floor
0.2781179210812563,2.300394760064352,0.31431431431431434,83.031565247028,1,25,T1,42,0.0,no_ceiling
0.044797536852610086,0.8887402137211423,0.4694694694694695,28.929585286349315,1,12,T1,42,0.0,beta_low
0.18707783778259457,4.018856161977357,0.3103103103103103,298.54070294838505,1,38,T1,42,0.0,beta_high
36.66526802476028,2.096117734694169,0.3563563563563564,70.04992848436264,0,23,T1,43,0.0,full
0.43348013940779045,0.6021481166445399,0.4894894894894895,25.44986180769381,1,436,T1,43,0.0,no_ema
17.202977503437946,2.1079580490325336,0.35735735735735735,70.04992848436264,0,23,T1,43,0.0,no_floor
0.006920011221885564,2.2403405753155146,0.33633633633633636,81.92837192518434,1,23,T1,43,0.0,no_ceiling
0.02880622661487381,0.8710092279823056,0.44244244244244246,25.44986180769381,1,11,T1,43,0.0,beta_low
0.007952650426850519,3.7373300395468037,0.3113113113113113,275.0944635332544,1,31,T1,43,0.0,beta_high
0.011768987865384316,2.090461986503107,0.33933933933933935,70.91517690472186,1,32,T1,44,0.0,full
0.47901736613352386,0.5964371911813221,0.4954954954954955,18.80535052970646,1,1000,T1,44,0.0,no_ema
0.011769415429584337,2.0904645322507522,0.33933933933933935,70.91476028684194,1,32,T1,44,0.0,no_floor
0.003931115371989472,2.2564459520969637,0.33133133133133136,81.84925589178224,1,32,T1,44,0.0,no_ceiling
0.012866248263276805,0.878826939762683,0.45645645645645644,18.80535052970646,1,15,T1,44,0.0,beta_low
0.25080055359668185,3.9600676878476535,0.3113113113113113,285.60341951749,1,50,T1,44,0.0,beta_high
0.005672575146256036,2.018359892849715,0.3483483483483483,75.376938211887,1,18,T1,45,0.0,full
0.4555942924162354,0.5674887545267083,0.5105105105105106,6.075541460563716,1,1000,T1,45,0.0,no_ema
0.005671643663824605,2.0136237110554984,0.35135135135135137,75.37488959399131,1,18,T1,45,0.0,no_floor
0.010567333411034616,2.2057493941757484,0.32432432432432434,85.10708355403885,1,18,T1,45,0.0,no_ceiling
3.1304653070991364,0.8327600367899946,0.44744744744744747,7.810414447259775,0,17,T1,45,0.0,beta_low
0.025354942827792153,3.9532194906273874,0.32232232232232233,285.007895241185,1,29,T1,45,0.0,beta_high
0.007729596133283826,2.063059133254925,0.33933933933933935,70.45979149239022,1,23,T1,46,0.0,full
0.35537850663077974,0.588367757063817,0.5025025025025025,16.695586488021593,1,1000,T1,46,0.0,no_ema
0.00764870798406837,2.0630585453428543,0.33933933933933935,70.45979149239022,1,23,T1,46,0.0,no_floor
0.012786288812583087,2.253359456571252,0.33133133133133136,81.42803904722075,1,23,T1,46,0.0,no_ceiling
0.04134672951774541,0.8487746838405849,0.4624624624624625,16.695586488021593,1,11,T1,46,0.0,beta_low
0.24453042906758093,3.822862635235372,0.3183183183183183,290.2121527972614,1,35,T1,46,0.0,beta_high
0.0845700208831832,2.1904741845399687,0.3383383383383383,72.68785194290062,1,26,T1,47,0.0,full
0.5358891191135914,0.6551725692909053,0.4984984984984985,44.17077540082193,1,7,T1,47,0.0,no_ema
0.08729423290602228,2.1904924027722794,0.34034034034034033,72.68560113110576,1,26,T1,47,0.0,no_floor
0.04133597407794024,2.344165045702146,0.3253253253253253,80.51078056804994,1,26,T1,47,0.0,no_ceiling
0.0029189027925149154,0.9435934700831914,0.4494494494494494,44.17077540082193,1,14,T1,47,0.0,beta_low
0.041258233086826114,3.966556344144668,0.2962962962962963,281.3146905275356,1,42,T1,47,0.0,beta_high
0.07099837582500819,2.1086876931323397,0.34934934934934936,68.75159596363909,1,18,T1,48,0.0,full
0.5861999790118279,0.5885579349697794,0.4944944944944945,17.8106761312405,1,1000,T1,48,0.0,no_ema
0.07094492575874323,2.1244237575476643,0.3483483483483483,67.75978510352483,1,18,T1,48,0.0,no_floor
0.04856065422105975,2.195115094281769,0.33933933933933935,77.31316016237611,1,18,T1,48,0.0,no_ceiling
0.5467049848895236,0.8642684293875943,0.46646646646646645,17.8106761312405,1,11,T1,48,0.0,beta_low
176.06500655321537,3.748162239256997,0.32232232232232233,304.8688205760419,0,25,T1,48,0.0,beta_high
0.06976909892523134,2.026635527442243,0.33733733733733734,63.88037624592252,1,24,T1,49,0.0,full
0.5079808617134238,0.5913037935612503,0.4944944944944945,20.777479568007077,1,1000,T1,49,0.0,no_ema
0.06974162225134939,2.0263900747417614,0.33733733733733734,63.91070164622396,1,24,T1,49,0.0,no_floor
0.07087590015192695,2.260931155990065,0.3103103103103103,77.85816153108047,1,24,T1,49,0.0,no_ceiling
0.04975552943369439,0.8678501514347483,0.45545545545545546,20.777479568007077,1,12,T1,49,0.0,beta_low
0.024321734863442156,3.8352669590961526,0.3163163163163163,266.22925692513485,1,35,T1,49,0.0,beta_high
0.1044221348121769,2.118605970843144,0.36036036036036034,65.54436642536196,1,26,T1,50,0.0,full
0.5468686440782118,0.6027783533467992,0.4984984984984985,25.255151601007327,1,1000,T1,50,0.0,no_ema
0.10447896695186638,2.118644400084635,0.36036036036036034,65.54431387300858,1,26,T1,50,0.0,no_floor
0.0763706130703344,2.2699491835085563,0.35435435435435436,82.4387867169053,1,26,T1,50,0.0,no_ceiling
0.1426593853937118,0.8739431362701034,0.4744744744744745,25.255151601007327,1,13,T1,50,0.0,beta_low
0.11347087246286805,3.7528157603399594,0.3213213213213213,287.89681374842746,1,41,T1,50,0.0,beta_high
0.03817614732869083,2.0232895574268897,0.34234234234234234,66.06144776848404,1,25,T1,51,0.0,full
0.4342585763987304,0.569253391247065,0.4994994994994995,10.790085902561854,1,1000,T1,51,0.0,no_ema
0.03669733331588486,2.0248776179684675,0.34234234234234234,66.10606081097743,1,25,T1,51,0.0,no_floor
0.06067596131749618,2.2488080515656295,0.33433433433433435,93.04180055900743,1,25,T1,51,0.0,no_ceiling
6.2006395118439706,0.8408364863342312,0.4724724724724725,10.790085902561854,0,12,T1,51,0.0,beta_low
0.2078646201687278,3.8487508091429308,0.33233233233233234,281.68912672169364,1,37,T1,51,0.0,beta_high
0.03243085389725709,2.0796022837510986,0.34234234234234234,68.13728625216571,1,30,T1,52,0.0,full
0.46971745051703157,0.5614432411959307,0.4994994994994995,3.863724993049468,0,1000,T1,52,0.0,no_ema
0.03249745208837753,2.0796109384965025,0.34234234234234234,68.13740736090898,1,30,T1,52,0.0,no_floor
0.04073246687618616,2.301591623688813,0.32932932932932935,76.58595870118519,1,34,T1,52,0.0,no_ceiling
3.3679867143146134,0.8233402541806315,0.4804804804804805,8.938936541776387,0,13,T1,52,0.0,beta_low
0.03554653161495058,3.852894875511557,0.3253253253253253,292.97604838670907,1,15,T1,52,0.0,beta_high
0.0037331427496963515,2.047551806393594,0.3383383383383383,68.81500390677074,1,20,T1,53,0.0,full
0.4928389223327961,0.5827657588890699,0.4994994994994995,16.240667602586313,1,1000,T1,53,0.0,no_ema
0.0037331427496963515,2.047551806393594,0.3383383383383383,68.81500390677074,1,20,T1,53,0.0,no_floor
27.690609473889026,2.1788858928179957,0.3263263263263263,75.98017172316729,0,20,T1,53,0.0,no_ceiling
0.012417497369782954,0.8411803328243402,0.44344344344344344,16.240667602586313,1,10,T1,53,0.0,beta_low
0.19389620340891148,3.834417250267808,0.3013013013013013,291.38425433078834,1,32,T1,53,0.0,beta_high
0.12453318735152281,2.1327205524957398,0.3433433433433433,70.0063707704181,1,31,T1,54,0.0,full
0.6220634458046488,0.6043719119966374,0.5055055055055055,26.356335910860793,1,1000,T1,54,0.0,no_ema
0.0634911264440981,2.1337429300585473,0.34234234234234234,69.96709258779224,1,31,T1,54,0.0,no_floor
0.15496416418312867,2.2671721154612623,0.32232232232232233,80.76843908727663,1,31,T1,54,0.0,no_ceiling
0.09586086587069292,0.8865059343065789,0.45145145145145144,26.356335910860793,1,14,T1,54,0.0,beta_low
0.016362777480949074,3.9656890544130055,0.29429429429429427,296.9577669375839,1,49,T1,54,0.0,beta_high
0.01496549127531184,2.306613229284402,0.34034034034034033,70.17756188191507,1,29,T1,55,0.0,full
0.5408066499145558,0.7106523611000624,0.4964964964964965,59.89183437816615,1,8,T1,55,0.0,no_ema
0.014965492666899389,2.30661318050318,0.34034034034034033,70.17756188191507,1,29,T1,55,0.0,no_floor
0.012214523895806894,2.4492536401432736,0.32932932932932935,75.28232214827062,1,29,T1,55,0.0,no_ceiling
0.08819408161770631,1.0361132970226319,0.44844844844844844,59.89183437816615,1,14,T1,55,0.0,beta_low
0.17184962166064413,4.098806101797757,0.3063063063063063,280.93609055285276,1,44,T1,55,0.0,beta_high
0.010513335988833626,2.095189284873946,0.35435435435435436,69.70562779866013,1,25,T1,56,0.0,full
0.7844420089284023,0.5985839897847485,0.5035035035035035,22.221171599123924,1,1000,T1,56,0.0,no_ema
0.010512220313530551,2.095216324372515,0.35435435435435436,69.7097388120512,1,25,T1,56,0.0,no_floor
0.007763829769873273,2.2427324318958837,0.34134134134134136,88.17707352353058,1,25,T1,56,0.0,no_ceiling
0.023119917012474928,0.8705569240555405,0.4544544544544545,22.221171599123924,1,13,T1,56,0.0,beta_low
0.00944375620338667,3.8746784541037735,0.3083083083083083,306.1858347537952,1,38,T1,56,0.0,beta_high
0.08204912881071749,2.0367095157128623,0.34434434434434436,74.71817284304642,1,18,T1,57,0.0,full
0.6252063770833407,0.5863543754940178,0.4974974974974975,20.490188516732285,1,1000,T1,57,0.0,no_ema
0.08224788592780824,2.0365535019515115,0.34434434434434436,74.7096453994028,1,18,T1,57,0.0,no_floor
0.023241013418604267,2.2446248662294113,0.32432432432432434,80.26250820373312,1,18,T1,57,0.0,no_ceiling
0.06156735585686185,0.8488024725273035,0.44744744744744747,20.490188516732285,1,10,T1,57,0.0,beta_low
0.04196188757137542,3.7776089160738504,0.3063063063063063,292.38132661313574,1,24,T1,57,0.0,beta_high
0.007503827377619863,2.0905361316503863,0.35235235235235235,68.87894836187972,1,21,T1,58,0.0,full
0.37391951821287817,0.6246166014735074,0.5065065065065065,32.95274758936399,1,4,T1,58,0.0,no_ema
0.007552854552788271,2.099165480123359,0.3563563563563564,68.89427796247567,1,21,T1,58,0.0,no_floor
0.02082276831792599,2.3203123358747577,0.3333333333333333,80.51956344974735,1,21,T1,58,0.0,no_ceiling
0.02443282309964516,0.9116700411020626,0.45145145145145144,32.95274758936399,1,13,T1,58,0.0,beta_low
0.058634851304091726,3.877620553699929,0.31931931931931934,300.5059877254965,1,32,T1,58,0.0,beta_high
0.0394011546054651,2.1489903376723825,0.34734734734734735,74.00034574423682,1,29,T1,59,0.0,full
0.5841803216718112,0.6335206270534666,0.4964964964964965,36.684466339261625,1,7,T1,59,0.0,no_ema
0.03897241337476777,2.1491993528442133,0.34734734734734735,73.80553212158033,1,29,T1,59,0.0,no_floor
0.015068616117659821,2.2592604595230834,0.34634634634634637,76.32690379129589,1,29,T1,59,0.0,no_ceiling
0.747521689969582,0.920932445319665,0.4444444444444444,36.684466339261625,1,14,T1,59,0.0,beta_low
0.0024619210229742255,3.797013197347982,0.2982982982982983,280.3338876291526,1,37,T1,59,0.0,beta_high
0.04836057438802839,2.1111633268414236,0.3263263263263263,70.86972372589766,1,32,T1,60,0.0,full
0.5528924571229373,0.6015534538223892,0.48348348348348347,22.89751313617274,1,1000,T1,60,0.0,no_ema
0.04836455049333816,2.1108811463495236,0.3263263263263263,70.87580353155313,1,32,T1,60,0.0,no_floor
0.026232978431556867,2.301756156800198,0.33133133133133136,78.12851050496978,1,32,T1,60,0.0,no_ceiling
0.0414658427928827,0.8802349296312042,0.45845845845845845,22.89751313617274,1,16,T1,60,0.0,beta_low
0.5036007066097145,4.0554626719646985,0.3053053053053053,291.9244297103579,1,52,T1,60,0.0,beta_high
0.09962557490985197,2.1107477956307874,0.34934934934934936,67.25113792025529,1,30,T1,61,0.0,full
0.6326121288241765,0.620005093830714,0.5005005005005005,31.532865768997635,1,162,T1,61,0.0,no_ema
0.0959266807915565,2.117711459739884,0.34934934934934936,73.32717891514447,1,30,T1,61,0.0,no_floor
0.035824753150405696,2.2660907353158466,0.32432432432432434,92.5865583141596,1,30,T1,61,0.0,no_ceiling
0.09854056618369779,0.9031403912691788,0.45045045045045046,31.532865768997635,1,13,T1,61,0.0,beta_low
0.24574313142175366,3.872372072377411,0.3063063063063063,277.74057273647,1,41,T1,61,0.0,beta_high
1.0787740385312103,2.7180735466080614,0.2012012012012012,86.20214694531482,1,25,T1,42,0.1,full
0.9352015831542381,0.746109781057476,0.5055055055055055,28.929585286349315,1,4,T1,42,0.1,no_ema
1.0787740385315148,2.71808083671159,0.2012012012012012,86.20205211982606,1,25,T1,42,0.1,no_floor
1.0831398426147019,2.7370752902261977,0.19519519519519518,86.94509186170067,1,25,T1,42,0.1,no_ceiling
0.977740661114025,1.509503883548151,0.3263263263263263,28.929585286349315,1,12,T1,42,0.1,beta_low
1.1435360362202514,4.120546049246843,0.16116116116116116,247.53934912466732,1,36,T1,42,0.1,beta_high
30.825109869094835,2.509566491024563,0.23123123123123124,67.07905095422635,0,13,T1,43,0.1,full
0.4219906931698398,0.750453606385416,0.5105105105105106,25.44986180769381,1,34,T1,43,0.1,no_ema
30.825109869094835,2.509566491024563,0.23123123123123124,67.07905095422635,0,13,T1,43,0.1,no_floor
70.64962585651752,2.708316702396783,0.23023023023023023,100.68093324505497,0,13,T1,43,0.1,no_ceiling
0.029291418330696102,1.712864637198788,0.2982982982982983,25.44986180769381,1,15,T1,43,0.1,beta_low
0.23501024040372434,3.786648007972778,0.18218218218218218,231.412526285885,1,34,T1,43,0.1,beta_high
0.2778179316170723,2.8412444802770733,0.21021021021021022,76.77189036631982,1,33,T1,44,0.1,full
0.3340331862356932,0.7684242933280493,0.5115115115115115,18.80535052970646,1,12,T1,44,0.1,no_ema
0.2778179316170733,2.841248690460079,0.21021021021021022,76.77189036631982,1,33,T1,44,0.1,no_floor
0.27613217497749076,3.0253924604844946,0.1981981981981982,103.20027404580009,1,33,T1,44,0.1,no_ceiling
0.4984991040369987,1.77745582043435,0.3053053053053053,22.900696793790008,1,26,T1,44,0.1,beta_low
0.610547782373608,4.37253210219198,0.17717717717717718,230.8574751875341,1,50,T1,44,0.1,beta_high
0.02627447770347585,2.684160954548577,0.22322322322322322,126.34200219927146,1,31,T1,45,0.1,full
0.48042689053138815,0.709763370501748,0.5135135135135135,6.075541460563716,1,761,T1,45,0.1,no_ema
0.02627447770347585,2.684160352962662,0.22322322322322322,126.34200219950894,1,31,T1,45,0.1,no_floor
0.02627447750105502,2.805540368054085,0.21921921921921922,123.98882265890697,1,31,T1,45,0.1,no_ceiling
0.07694868047693043,1.5558372802402614,0.3163163163163163,20.449972148587964,1,39,T1,45,0.1,beta_low
0.010668247135059554,4.176429793235711,0.15315315315315314,209.97693454149163,1,36,T1,45,0.1,beta_high
0.9374441627387288,2.5718692522517075,0.20520520520520522,70.0247291053321,1,17,T1,46,0.1,full
0.29638607549484774,0.7307454298339592,0.5075075075075075,16.695586488021593,1,25,T1,46,0.1,no_ema
0.9374441627387288,2.5718692522517075,0.20520520520520522,70.0247291053321,1,17,T1,46,0.1,no_floor
0.9374531034772052,2.694971069108556,0.2022022022022022,86.27991136833845,1,17,T1,46,0.1,no_ceiling
0.9024313421765046,1.636184058489629,0.2922922922922923,21.20883077459068,1,19,T1,46,0.1,beta_low
0.15377749695273277,3.9281284310504785,0.17517517517517517,235.3224941785636,1,18,T1,46,0.1,beta_high
2.729558635225246,2.7712436747342153,0.22422422422422422,87.49637213700858,1,25,T1,47,0.1,full
0.5885443452826976,0.7902653148475045,0.5085085085085085,44.17077540082193,1,7,T1,47,0.1,no_ema
2.7295585113752012,2.771245536319561,0.22422422422422422,87.49637213700858,1,25,T1,47,0.1,no_floor
2.7340456839899914,2.8921461423838655,0.21621621621621623,133.24853100513354,1,25,T1,47,0.1,no_ceiling
1.2582048217405857,1.733219614043314,0.3053053053053053,44.17077540082193,1,14,T1,47,0.1,beta_low
0.653846974402691,4.021812931406372,0.18518518518518517,180.87175170717146,1,40,T1,47,0.1,beta_high
0.01779868298312915,2.6009076512955427,0.22722722722722724,85.10194619637815,1,18,T1,48,0.1,full
0.6695972711087053,0.7543086162636881,0.5105105105105106,17.8106761312405,1,28,T1,48,0.1,no_ema
0.017798675034056986,2.6009119050631018,0.22722722722722724,85.10194619637811,1,18,T1,48,0.1,no_floor
0.020194694577227827,2.721223321030385,0.22922922922922923,93.28142025349922,1,18,T1,48,0.1,no_ceiling
0.469827883964556,1.5433796553830326,0.3183183183183183,18.983603042720976,1,14,T1,48,0.1,beta_low
0.14924331747364078,3.9447134316446,0.1871871871871872,255.72176174383463,1,24,T1,48,0.1,beta_high
0.15846790196000402,2.767641606109368,0.22022022022022023,112.84092771878757,1,32,T1,49,0.1,full
0.5220086277108299,0.7357354426164207,0.5115115115115115,20.777479568007077,1,97,T1,49,0.1,no_ema
0.15846790051389956,2.767642721215846,0.22022022022022023,112.84092771878757,1,32,T1,49,0.1,no_floor
0.15751325672453395,2.976029173069147,0.22022022022022023,116.21674747912262,1,32,T1,49,0.1,no_ceiling
0.6036912468288559,1.563965280842737,0.3263263263263263,20.777479568007077,1,31,T1,49,0.1,beta_low
0.29209605917339976,4.094195000526293,0.1871871871871872,262.3811221840051,1,37,T1,49,0.1,beta_high
1.220341908008884,2.660899493706226,0.1961961961961962,95.73857723972742,1,28,T1,50,0.1,full
0.5349593057094574,0.7672452190150925,0.5135135135135135,25.255151601007327,1,34,T1,50,0.1,no_ema
1.220341908008884,2.660899493706226,0.1961961961961962,95.73857723972742,1,28,T1,50,0.1,no_floor
1.2202366173101047,2.718835507031864,0.1921921921921922,95.71782373605201,1,28,T1,50,0.1,no_ceiling
1.8052765945492781,1.7502221300040999,0.2972972972972973,25.255151601007327,1,22,T1,50,0.1,beta_low
77.83387714799905,3.940783677557511,0.15215215215215216,185.8370595975451,0,59,T1,50,0.1,beta_high
0.07353141401618835,2.811175580560986,0.19119119119119118,84.78752657249832,1,30,T1,51,0.1,full
0.2943180551739442,0.7183663516640454,0.5125125125125125,10.790085902561854,1,119,T1,51,0.1,no_ema
0.07353141401618835,2.811175580560986,0.19119119119119118,84.78752657249832,1,30,T1,51,0.1,no_floor
0.07441716463450884,2.935948405747392,0.1881881881881882,126.2229952561991,1,30,T1,51,0.1,no_ceiling
0.11526351834867199,1.7196643346516556,0.3023023023023023,21.93997721679693,1,12,T1,51,0.1,beta_low
0.5422000018790607,4.113860613598184,0.15315315315315314,232.60037727883497,1,35,T1,51,0.1,beta_high
0.03968589993354879,3.0329630082854235,0.2132132132132132,113.24941126677356,1,42,T1,52,0.1,full
0.5349406172901126,0.7080718470021884,0.5005005005005005,4.436036985540999,0,1000,T1,52,0.1,no_ema
0.03968589993354879,3.0329630082854235,0.2132132132132132,113.24941126677356,1,42,T1,52,0.1,no_floor
0.03963263284605031,3.1425024608290744,0.21021021021021022,83.97664219069405,1,42,T1,52,0.1,no_ceiling
2.421192235087755,1.66788336057671,0.3173173173173173,22.595362308208674,0,33,T1,52,0.1,beta_low
0.010556137108399855,4.156568545861806,0.17217217217217218,291.5830907228968,1,85,T1,52,0.1,beta_high
1.0661954699589644,2.9405167609029923,0.21421421421421422,111.93896482812792,1,52,T1,53,0.1,full
0.30139402344031807,0.750468513905583,0.5055055055055055,16.240667602586313,1,90,T1,53,0.1,no_ema
1.0661954699589644,2.9405167609029923,0.21421421421421422,111.93896482812792,1,52,T1,53,0.1,no_floor
2.877190368904217,3.0692689520774303,0.21121121121121122,112.23147737235558,0,52,T1,53,0.1,no_ceiling
0.6813372643037313,1.7596966765869362,0.3053053053053053,23.122760717644255,1,10,T1,53,0.1,beta_low
0.46706734062331573,4.310446776595467,0.18518518518518517,219.43442700306744,1,43,T1,53,0.1,beta_high
0.25020086529255997,2.9832837551788303,0.17717717717717718,80.79041586848354,1,62,T1,54,0.1,full
0.8927298641235517,0.7433248268101494,0.5005005005005005,26.356335910860793,1,67,T1,54,0.1,no_ema
0.25020086529255997,2.98328202851701,0.17717717717717718,80.78839102659862,1,62,T1,54,0.1,no_floor
0.2528508418487732,3.0909633989755814,0.17517517517517517,99.70198330344063,1,62,T1,54,0.1,no_ceiling
0.04427640785474411,1.8012365947061852,0.26426426426426425,26.356335910860793,1,14,T1,54,0.1,beta_low
0.15853334788971932,4.1943997892682106,0.16316316316316315,185.63759691654036,1,59,T1,54,0.1,beta_high
0.0315964085880069,2.9472835780868323,0.20520520520520522,67.50160558657201,1,24,T1,55,0.1,full
0.5599087247547155,0.875585952220139,0.5015015015015015,59.89183437816615,1,7,T1,55,0.1,no_ema
0.0315964085880069,2.947285783144508,0.20520520520520522,67.50160753193657,1,24,T1,55,0.1,no_floor
0.03159639597225517,3.013916327035162,0.1981981981981982,74.90041914159278,1,24,T1,55,0.1,no_ceiling
0.16299381205508975,1.8873728624559472,0.3023023023023023,59.89183437816615,1,16,T1,55,0.1,beta_low
0.017671892497672113,4.173454594289937,0.18118118118118118,237.0558313332267,1,49,T1,55,0.1,beta_high
0.5831114931834611,2.799712161330587,0.2032032032032032,68.69698627778514,1,48,T1,56,0.1,full
1.9104976235932567,0.7317369019478588,0.5085085085085085,22.221171599123924,1,10,T1,56,0.1,no_ema
0.5831114931833865,2.7997111490745894,0.2032032032032032,68.69698627778514,1,48,T1,56,0.1,no_floor
0.5811022912488252,3.064860176259565,0.1931931931931932,97.29563266211912,1,48,T1,56,0.1,no_ceiling
8.753170883264,1.6463916779597683,0.3083083083083083,22.221171599123924,0,22,T1,56,0.1,beta_low
0.5264453848031828,4.187229464433873,0.16316316316316315,224.92815994110364,1,45,T1,56,0.1,beta_high
1.5367689067805756,2.9318787871152248,0.1871871871871872,112.22954226739385,1,21,T1,57,0.1,full
0.8550686989890298,0.731662065254315,0.5145145145145145,20.490188516732285,1,75,T1,57,0.1,no_ema
1.5367689067805756,2.9319057718428723,0.1871871871871872,112.22954226813351,1,21,T1,57,0.1,no_floor
1.6591386973725701,3.17642473164735,0.17917917917917917,131.44166701581557,1,21,T1,57,0.1,no_ceiling
1.1676677748311246,1.5297537928294123,0.29429429429429427,20.490188516732285,1,10,T1,57,0.1,beta_low
3.0113413638104487,4.225527339232341,0.15515515515515516,193.30917540916917,0,29,T1,57,0.1,beta_high
2.138270254705611,2.7890974734102767,0.19519519519519518,81.52321737758382,1,31,T1,58,0.1,full
0.9865077957329981,0.7620120005820977,0.5115115115115115,32.95274758936399,1,4,T1,58,0.1,no_ema
2.138270254705611,2.7890974734102767,0.19519519519519518,81.52321737758382,1,31,T1,58,0.1,no_floor
3.0432823023077766,2.9904627473190097,0.19019019019019018,109.40754484961529,1,31,T1,58,0.1,no_ceiling
1.350262617036322,1.7687022072551863,0.2952952952952953,32.95274758936399,1,13,T1,58,0.1,beta_low
1.2304785684134518,3.9843924252793945,0.15315315315315314,289.7648590557535,1,21,T1,58,0.1,beta_high
0.045287077407125606,2.996877543138951,0.2092092092092092,87.36693547619856,1,29,T1,59,0.1,full
0.5695937042843906,0.7787769850009866,0.5045045045045045,36.684466339261625,1,9,T1,59,0.1,no_ema
0.045287077407125606,2.996904941824536,0.2092092092092092,87.36693547679417,1,29,T1,59,0.1,no_floor
0.020259304019019736,3.054484558119889,0.2062062062062062,87.3585622998818,1,29,T1,59,0.1,no_ceiling
0.15158554154154935,1.8912078975813789,0.29429429429429427,36.684466339261625,1,14,T1,59,0.1,beta_low
0.021724626118625166,3.9861806553667134,0.16216216216216217,256.82810951079557,1,36,T1,59,0.1,beta_high
0.005898035246357715,2.480945038730732,0.2172172172172172,74.17736432990152,1,31,T1,60,0.1,full
0.8392088942896788,0.7394363259200036,0.4984984984984985,22.89751313617274,1,35,T1,60,0.1,no_ema
0.005898076956263856,2.4809526152795707,0.2172172172172172,74.17758046399992,1,31,T1,60,0.1,no_floor
0.0055715269545438964,2.5502152889854077,0.21521521521521522,89.07946952433602,1,31,T1,60,0.1,no_ceiling
3.9052685114207395,1.4635286205914617,0.3333333333333333,22.89751313617274,0,16,T1,60,0.1,beta_low
0.04276918383569169,3.969807705010153,0.1931931931931932,167.89417700275956,1,40,T1,60,0.1,beta_high
1.8919513887669008,2.8207151448348338,0.1931931931931932,76.93966387080175,1,28,T1,61,0.1,full
0.5559772876315623,0.7428132797585536,0.5045045045045045,31.532865768997635,1,18,T1,61,0.1,no_ema
1.8919513887669008,2.8207151448348338,0.1931931931931932,76.93966387080175,1,28,T1,61,0.1,no_floor
2.715767575073837,2.983403832516763,0.1891891891891892,98.75224004840919,1,28,T1,61,0.1,no_ceiling
