seed,hallucination_rate,controller,final_vhat,final_vtrue,viol_rate,conv_steps,pearson_r,spearman_r
80,0.1,adaptive,0.0,1.5087708608557497,0.3153153153153153,26,0.8564032214835816,0.19667640869750272
81,0.1,no_damping,9.992007221626409e-16,336365815562.7884,0.014014014014014014,1000,-0.4102453340622496,-0.8412186991398786
81,0.1,cosine,0.00016588614833605778,0.01208972653721021,0.1991991991991992,531,0.1337943765630431,0.10709279526927559
81,0.1,grad_clip,0.0,0.36609409025446765,0.5005005005005005,6,0.21952353209913816,0.7383960574543001
81,0.1,adam,0.0016090544945372746,0.05056281376852463,0.4364364364364364,7,0.07503652954704536,0.2210604055504771
81,0.1,adaptive,0.023687138127338633,0.7660910222012958,0.3203203203203203,13,0.8240000220712385,0.26082857611236093
42,0.3,no_damping,9.992007221626409e-16,322914671766.90576,0.012012012012012012,1000,-0.42608445260171296,0.6705045088990413
42,0.3,cosine,0.0025893352583492616,0.04206060623037477,0.18218218218218218,536,0.1084418252028535,0.36503017431385193
42,0.3,grad_clip,0.29603330862910926,0.6164100234802806,0.5135135135135135,8,0.20250786926100978,0.7179798422582325
42,0.3,adam,0.0330319598837251,0.10018553288743781,0.4114114114114114,9,0.07352593163372932,0.2816647667846553
42,0.3,adaptive,5.597338595932407,4.118150264863342,0.2732732732732733,17,0.6771726072565708,0.6613601211016298
43,0.3,no_damping,9.992007221626409e-16,253212429976.39676,0.012012012012012012,1000,-0.41972794286424187,0.6719945166607845
43,0.3,cosine,0.00010023569944548153,0.039499572795798875,0.18218218218218218,540,0.04919454602393822,0.2402210766509788
43,0.3,grad_clip,0.0,0.10009609941063677,0.5205205205205206,7,0.16510559947054024,0.7446911634968812
43,0.3,adam,0.004458371174805914,0.17487816166922368,0.43343343343343343,4,0.08761740719612278,0.28648602357620373
43,0.3,adaptive,0.0,1.736302442752058,0.2732732732732733,9,0.8109159040804914,0.629653061035848
44,0.3,no_damping,9.992007221626409e-16,271886358548.84686,0.013013013013013013,1000,-0.4125907100066894,0.667528519472681
44,0.3,cosine,0.0,0.12431958236480528,0.1891891891891892,542,0.08212493271622336,0.2798690086908409
44,0.3,grad_clip,0.4058842395745086,0.4208334141802695,0.5095095095095095,7,0.26125222608813586,0.7625328924086429
44,0.3,adam,0.0,0.1348761881562105,0.42042042042042044,23,0.07574218919998085,0.2746051728610008
44,0.3,adaptive,25.49595146268641,5.847924750658614,0.2902902902902903,21,0.8164282214146804,0.6976502393317245
45,0.3,no_damping,9.992007221626409e-16,233604076914.43112,0.016016016016016016,1000,-0.36548576499779617,-0.824212699731052
45,0.3,cosine,0.00011145990454518,0.198524939100941,0.1941941941941942,529,0.12426460197925891,0.2189418710507485
45,0.3,grad_clip,0.1593922859545519,0.29371300876993894,0.5175175175175175,4,0.6031547020677549,0.78706284916591
45,0.3,adam,0.00037562684139456383,0.25463760184496237,0.4294294294294294,8,0.13151999939283826,0.33455547614562425
45,0.3,adaptive,0.0,2.1493758795604743,0.2992992992992993,8,0.7200898186122865,0.6832616925969397
46,0.3,no_damping,9.992007221626409e-16,379724138112.6532,0.014014014014014014,1000,-0.4140292096500049,0.661825318216218
46,0.3,cosine,0.000191514423925394,0.03276284781679073,0.1871871871871872,538,0.13677599060029658,0.4722634670738348
46,0.3,grad_clip,0.0016732896599008632,0.1540018717927089,0.5045045045045045,6,0.29061680722727107,0.7672896601174221
46,0.3,adam,0.0001443807028307265,0.05410290825242013,0.4344344344344344,8,0.12133814077511614,0.22982253372478245
46,0.3,adaptive,0.0002668715095474496,0.0950663714434179,0.2972972972972973,14,0.8034954443599477,0.706218498790724
47,0.3,no_damping,9.992007221626409e-16,318233140223.7514,0.013013013013013013,1000,-0.41669316651416277,-0.8405704564995482
47,0.3,cosine,0.005871679594869366,0.29151585994247015,0.19119119119119118,528,0.11775812010817747,0.17448672826104944
47,0.3,grad_clip,0.25140698676942674,0.755449909409762,0.5095095095095095,10,0.07864628209852015,0.7366852020147309
47,0.3,adam,0.014903887121119192,0.4487179886921747,0.4174174174174174,12,0.012274294128603726,0.2911479802098632
47,0.3,adaptive,231.4746441924825,15.490462553263644,0.2862862862862863,37,0.713167424876459,0.6067067951633374
48,0.3,no_damping,9.992007221626409e-16,258546136755.07224,0.015015015015015015,1000,-0.3880114106837393,-0.8362019656008717
48,0.3,cosine,2.9575582443852514e-05,0.34521385796034165,0.1971971971971972,530,0.10244888739203299,0.1804545986994407
48,0.3,grad_clip,0.010462560832617165,0.14480804804945568,0.5165165165165165,9,0.31414619258130994,0.7542805274772411
48,0.3,adam,0.0,0.3789708322678883,0.42542542542542544,12,0.08197324097121902,0.3289958123290596
48,0.3,adaptive,0.0,0.5743659522352428,0.3153153153153153,15,0.8207624698593265,0.6483720659666372
49,0.3,no_damping,9.992007221626409e-16,381211078506.60223,0.014014014014014014,1000,-0.4058002043819082,0.662983330454606
49,0.3,cosine,0.00010602243826172174,0.057313612093077025,0.18518518518518517,528,-0.01943401403757184,0.2838420812308656
49,0.3,grad_clip,0.018158840641014962,0.16390300957517667,0.5115115115115115,8,0.2327249128850973,0.7519826149370468
49,0.3,adam,3.535459156424122e-05,0.11039227196227128,0.4164164164164164,25,0.0843189409128992,0.27972028409253974
49,0.3,adaptive,0.0,0.020408810649289445,0.2972972972972973,21,0.7672906120552396,0.6538257546597137
50,0.3,no_damping,9.992007221626409e-16,437884603984.4767,0.013013013013013013,1000,-0.42788356897608293,0.6655625748804799
50,0.3,cosine,0.0011530643082969217,0.052673384692633524,0.17017017017017017,533,-0.028484987961587147,0.31272274132113276
50,0.3,grad_clip,0.0,0.05973118691599259,0.5055055055055055,8,0.2137908590743276,0.7598767320366212
50,0.3,adam,0.006903344075669066,0.0990524212410797,0.43243243243243246,52,0.0648342099023947,0.22376879435722874
50,0.3,adaptive,0.0,0.5029468998693715,0.28428428428428426,37,0.7214805642262349,0.6644271025647399
51,0.3,no_damping,9.992007221626409e-16,337388369134.2578,0.015015015015015015,1000,-0.40242923824480886,-0.8417505875678851
51,0.3,cosine,0.0,0.03805551216860331,0.17617617617617617,540,0.13554508495256626,0.21146618161654987
51,0.3,grad_clip,2.300000889379189,0.8442712523731207,0.5065065065065065,5,0.49473292518522205,0.768116268081866
51,0.3,adam,0.0,0.03959465016408765,0.4264264264264264,11,0.14294586429934283,0.258819305979983
51,0.3,adaptive,13.547513508273928,2.7595400541714294,0.28928928928928926,47,0.7758134223960289,0.6716004721351653
52,0.3,no_damping,9.992007221626409e-16,428629501472.70294,0.014014014014014014,1000,-0.411080665104025,0.6628818405382247
52,0.3,cosine,0.00010741096978534246,0.2063521518275929,0.19119119119119118,525,-0.017734948506833333,0.2615227569209796
52,0.3,grad_clip,0.050835858575173566,0.1575462850733642,0.5195195195195195,6,0.7206803996003399,0.7916128844194096
52,0.3,adam,0.0022161990294015414,0.42036585113757696,0.4064064064064064,19,0.4451604959834241,0.3691017195270795
52,0.3,adaptive,0.0,2.7484913313338484,0.2952952952952953,16,0.7908975584210852,0.6865101444849171
53,0.3,no_damping,9.992007221626409e-16,343079005070.18854,0.014014014014014014,1000,-0.4105308113730772,0.6619929176835191
53,0.3,cosine,0.0,0.11472697333168712,0.1891891891891892,529,0.13469845338267458,0.434207967213559
53,0.3,grad_clip,3.743899543187414,1.0801161581909873,0.5155155155155156,7,0.34064869019135974,0.7726896225615443
53,0.3,adam,5.259949264015709e-05,0.1067048210012762,0.43043043043043044,8,0.10598420869416321,0.3618451240670716
53,0.3,adaptive,19.679474617104923,6.474330925495975,0.3103103103103103,10,0.8155698798373144,0.6353173610111911
54,0.3,no_damping,9.992007221626409e-16,399053473179.4679,0.01701701701701702,1000,-0.37251233465028544,0.6426964554125696
54,0.3,cosine,0.004747126681049953,0.3608488678533414,0.1841841841841842,537,0.025951722692232778,0.2398551415007134
54,0.3,grad_clip,0.23929128172350503,0.5394137552962536,0.5215215215215215,10,0.15591056332503045,0.7689831370689754
54,0.3,adam,0.015883287416164668,0.693136767746014,0.42842842842842843,14,0.03876111532753185,0.2543458572475395
54,0.3,adaptive,4.402935311012488,5.036847970925965,0.2992992992992993,16,0.7911804292379147,0.6308544933326499
55,0.3,no_damping,9.992007221626409e-16,400510932398.0594,0.013013013013013013,1000,-0.41604518102196436,0.666984609859904
55,0.3,cosine,0.00016534550012880803,0.10147379517178813,0.19119119119119118,537,-0.026622521450166765,0.28762320573009204
55,0.3,grad_clip,0.829926975720893,0.5681462656209193,0.5155155155155156,13,0.055990073980112263,0.7533024236848537
55,0.3,adam,0.0001835479999913299,0.12848985379551306,0.42542542542542544,21,-0.003607214419763162,0.26275928371233614
55,0.3,adaptive,117.2357846561782,5.139710320860972,0.30430430430430433,29,0.6660003471996954,0.616422813108036
56,0.3,no_damping,9.992007221626409e-16,478537897547.777,0.016016016016016016,1000,-0.40029036288871944,0.6544922916665572
56,0.3,cosine,0.0021007673846225815,0.05512905676516706,0.1891891891891892,536,0.06512261049536774,0.18615401042102997
56,0.3,grad_clip,0.4890408709540724,0.4890848499678966,0.5205205205205206,11,0.20684039670548676,0.7692485932745374
56,0.3,adam,0.006971827646390388,0.06064389913219111,0.43743743743743746,68,0.030731948553761747,0.2002540707857351
56,0.3,adaptive,294.7035160169582,9.180959001646306,0.2782782782782783,42,0.8145851635899521,0.6141389376206673
57,0.3,no_damping,9.992007221626409e-16,249165873097.24127,0.013013013013013013,1000,-0.41087294981665407,0.6674245092673514
57,0.3,cosine,0.0002946566237583129,0.06614065905938787,0.1871871871871872,538,0.05626856812963773,0.27205163534586635
57,0.3,grad_clip,1.607791175143284,1.0273647300733308,0.5065065065065065,7,0.26463647239757904,0.7540407275639318
57,0.3,adam,0.0019306716347624465,0.06439239293973681,0.42742742742742745,9,0.08788860555369254,0.28718183807723047
57,0.3,adaptive,0.33639552757419666,0.8620897732751711,0.2992992992992993,21,0.7201308051656546,0.6447764224028276
58,0.3,no_damping,9.992007221626409e-16,223278415093.39236,0.014014014014014014,1000,-0.39862322638894615,0.6694488168605817
58,0.3,cosine,0.00019793338498947527,0.045069323240124866,0.1931931931931932,530,0.05591725532291376,0.22582675810724487
58,0.3,grad_clip,0.0,0.06006613494746835,0.5095095095095095,11,0.13065439399737655,0.7304642218407782
58,0.3,adam,0.000110260280440355,0.09420191099544786,0.4344344344344344,13,0.04488168471010021,0.24079152479172627
58,0.3,adaptive,0.0,0.44516877387579623,0.2772772772772773,16,0.7951146550554029,0.5918455405246587
59,0.3,no_damping,9.992007221626409e-16,359077731493.9756,0.016016016016016016,1000,-0.37568566096599415,0.6576259954695284
59,0.3,cosine,0.00027570676017885456,0.038465599669675214,0.19119119119119118,534,0.13136459329870237,0.3897643699934531
59,0.3,grad_clip,0.0,0.11376508935717018,0.5125125125125125,15,0.11641994708826378,0.7544318992737294
59,0.3,adam,0.00022991545796865844,0.0875593147525298,0.43043043043043044,18,0.01198355611865168,0.212094584503085
59,0.3,adaptive,0.00028841856662301053,0.004823712788085353,0.3073073073073073,23,0.6775473622034622,0.640682615349981
60,0.3,no_damping,9.992007221626409e-16,293093985231.02454,0.013013013013013013,1000,-0.41448737842484223,-0.8413386074230994
60,0.3,cosine,0.000192224062572004,0.033915661683833205,0.18518518518518517,532,0.10249616338360852,0.20084338852120764
60,0.3,grad_clip,0.0,0.08234602864600636,0.5095095095095095,9,0.23096486966470028,0.7442188048528842
60,0.3,adam,5.8434436537000236e-05,0.05928555357409458,0.42342342342342343,21,0.034255271058794556,0.2298618833757068
60,0.3,adaptive,0.032363638353066576,2.5001942509219583,0.3173173173173173,22,0.6598659177105357,0.6789594122430112
61,0.3,no_damping,9.992007221626409e-16,255405504158.57288,0.012012012012012012,1000,-0.4198674915228913,0.671696391578664
61,0.3,cosine,0.0007432236299646708,0.10033406439728293,0.17717717717717718,532,0.056635979586863706,0.2646447506879511
61,0.3,grad_clip,0.2375195650316193,0.2632980079208725,0.5225225225225225,9,0.144115532246805,0.7647102477223964
61,0.3,adam,0.000507056034762682,0.14763388330913835,0.42042042042042044,9,0.05977838535052648,0.31457037657275105
61,0.3,adaptive,5.968484081382647,1.9701232629995107,0.2902902902902903,39,0.6701007304089477,0.6464627283233788
62,0.3,no_damping,9.992007221626409e-16,252147177007.75742,0.014014014014014014,1000,-0.39495780004457803,-0.8357038111095525
62,0.3,cosine,0.0,0.1341393845817133,0.17717717717717718,536,0.12699214923682886,0.21635549834835105
62,0.3,grad_clip,0.007053768939311628,0.1131907192988991,0.5145145145145145,11,0.2193900230035721,0.7549659226558655
62,0.3,adam,5.7876045481440296e-05,0.1574202160086619,0.42242242242242245,20,0.0645720585963413,0.24735777486885557
62,0.3,adaptive,0.0,0.33104414650653674,0.28128128128128127,26,0.8396736699364843,0.6744639202999783
63,0.3,no_damping,9.992007221626409e-16,293465311348.2528,0.012012012012012012,1000,-0.40633536123879727,-0.8282312091555226
63,0.3,cosine,6.23616616957234e-05,0.1308927811100971,0.1891891891891892,536,0.10021300490814067,0.1731890368553624
63,0.3,grad_clip,0.030771529942705177,0.24110670607482634,0.5255255255255256,12,0.07080677251331807,0.7571838060560264
63,0.3,adam,0.0018086344019247282,0.2128795076240081,0.4294294294294294,42,0.034107811432142796,0.215614136540753
63,0.3,adaptive,0.0,1.3735596403051717,0.2882882882882883,17,0.7517276833189886,0.5929167215438367
64,0.3,no_damping,9.992007221626409e-16,311027079074.87976,0.013013013013013013,1000,-0.41611751505062683,0.6665318620261703
64,0.3,cosine,2.5395905734278085e-05,0.07616372557245081,0.18218218218218218,532,0.11319146115147591,0.35720217640419905
64,0.3,grad_clip,0.014268212300857274,0.1532698047427373,0.5155155155155156,8,0.23262423096879106,0.7649564374426863
64,0.3,adam,0.0,0.08064958716833905,0.43343343343343343,19,0.07124331218764664,0.2248231544491257
64,0.3,adaptive,0.0,0.12425055921697088,0.2832832832832833,20,0.792972629515241,0.7041874722982477
65,0.3,no_damping,9.992007221626409e-16,488958918695.40753,0.014014014014014014,1000,-0.41672253238002255,-0.8419279337854264
65,0.3,cosine,0.00021211055246859968,0.10975249446429525,0.1891891891891892,538,0.047773443017009566,0.24403073270150957
65,0.3,grad_clip,6.1638348413073665,1.465299227813012,0.5195195195195195,9,0.16672721950787409,0.7321575779121001
65,0.3,adam,0.9134478165606733,0.5184849090096799,0.42842842842842843,19,0.038222897681298586,0.2359849183696944
65,0.3,adaptive,1584.0265582936727,19.76567356138293,0.28928928928928926,19,0.7716158490603641,0.6640124131171187
66,0.3,no_damping,9.992007221626409e-16,231423572064.1046,0.013013013013013013,1000,-0.41727921352244063,0.6719382615310298
66,0.3,cosine,0.03335434829711459,0.1856869453660604,0.18618618618618618,530,0.022532285789146334,0.2240655760762422
66,0.3,grad_clip,12.179541196802854,2.153455005029172,0.5185185185185185,6,0.35864892926193365,0.7654593306733815
66,0.3,adam,0.4020374573145239,0.49863542790226145,0.44044044044044045,36,0.11608420673916875,0.2511953724144156
66,0.3,adaptive,0.008633900181624006,4.35326528464226,0.3063063063063063,30,0.8098401608615647,0.689327971941142
67,0.3,no_damping,9.992007221626409e-16,224237368522.3015,0.013013013013013013,1000,-0.4157756291148656,-0.8406741864736265
67,0.3,cosine,0.0,0.10438050636363728,0.1891891891891892,530,0.008830076855756003,0.20471647395546363
67,0.3,grad_clip,0.0,0.14005891204631962,0.5225225225225225,6,0.40976957276179604,0.7863749699066811
67,0.3,adam,0.0,0.223373094798713,0.4314314314314314,10,0.17231966161552817,0.30729218333387487
67,0.3,adaptive,0.0,0.12534297129852803,0.2952952952952953,19,0.7705094117762711,0.6191304109173336
68,0.3,no_damping,9.992007221626409e-16,300078603438.6127,0.013013013013013013,1000,-0.41515999673743054,0.6664094897612804
68,0.3,cosine,0.004402166237508919,0.05152545722840742,0.18218218218218218,532,0.11077010379669054,0.3511756635902401
68,0.3,grad_clip,0.989756282397057,0.42169852805918334,0.5135135135135135,10,0.15998943368862495,0.7212342461598228
68,0.3,adam,0.07317920821435626,0.14807025323469686,0.4174174174174174,68,-0.003182074061028815,0.21981827984807564
68,0.3,adaptive,414.3582888646553,9.412753123633792,0.2882882882882883,37,0.7786349633011647,0.6432585706334235
69,0.3,no_damping,9.992007221626409e-16,407024091175.60693,0.012012012012012012,1000,-0.42496422185907534,-0.8337561665031307
69,0.3,cosine,0.00025822789098233314,0.017438824279245386,0.1891891891891892,549,0.13619797313203688,0.19095648311854038
69,0.3,grad_clip,0.0,0.1643601565696559,0.5155155155155156,11,0.06287710116560918,0.7462563079440416
69,0.3,adam,0.00016767130326060726,0.029600767937438287,0.4214214214214214,18,0.033072748869673,0.19742400918340836
69,0.3,adaptive,0.0,1.4135625251805826,0.2782782782782783,28,0.7408198880204996,0.6250210556825687
70,0.3,no_damping,9.992007221626409e-16,300982708942.8783,0.013013013013013013,1000,-0.415172582176583,0.6663339368364706
70,0.3,cosine,0.00022124745150003004,0.07437084073610102,0.18118118118118118,532,0.11202052564957606,0.35788293838374563
70,0.3,grad_clip,0.0003232412402735443,0.15755636097991854,0.5145145145145145,11,0.2458443375252169,0.7583763749651139
70,0.3,adam,0.00017158957292500232,0.0592301609050318,0.43743743743743746,13,0.1703424781943774,0.2852371007691517
70,0.3,adaptive,0.0,0.07734339119391916,0.2982982982982983,23,0.7508980928586318,0.6364393437174667
71,0.3,no_damping,9.992007221626409e-16,392312256921.15106,0.013013013013013013,1000,-0.4237445227116556,0.6656677093286212
71,0.3,cosine,4.889507854267918e-05,0.04786557469060152,0.1831831831831832,547,0.13468741954954777,0.4187938849115546
71,0.3,grad_clip,0.009355307090907776,0.2024565435303858,0.5255255255255256,2,0.7373540955730783,0.774292655450134
71,0.3,adam,0.0,0.04445342766686601,0.42042042042042044,2,0.2876345914759905,0.2895954684611771
71,0.3,adaptive,0.04536050630247539,1.5911035564995823,0.2972972972972973,13,0.7467866348255218,0.6621303059504439
72,0.3,no_damping,9.992007221626409e-16,226059521228.3235,0.013013013013013013,1000,-0.4166000301444926,0.6721251562184652
72,0.3,cosine,0.0021362437584352694,0.10022441529604058,0.1841841841841842,533,0.015537144728923244,0.21269223786915337
72,0.3,grad_clip,0.0,0.16824985895033343,0.5115115115115115,11,0.14323669514888762,0.7152672047336207
72,0.3,adam,0.006397447903828488,0.17128083527883226,0.4314314314314314,34,0.04198992486396143,0.17769918820398833
72,0.3,adaptive,0.0,0.32526920422955835,0.27927927927927926,29,0.7325247324822928,0.6591895736493241
73,0.3,no_damping,9.992007221626409e-16,318545619008.66394,0.014014014014014014,1000,-0.3932851996591733,-0.8354955651188594
73,0.3,cosine,0.00016305182894447992,0.026720214372883445,0.1781781781781782,535,0.1335038526624498,0.19859377023308095
73,0.3,grad_clip,0.0,0.10978610404279153,0.5055055055055055,11,0.46370417972286987,0.7648663998519557
73,0.3,adam,3.970951035775498e-05,0.039956947528734785,0.42542542542542544,54,0.31546003913978654,0.24381268694179026
73,0.3,adaptive,0.0,0.050378243378658406,0.2832832832832833,27,0.800618447447884,0.6517786540932565
74,0.3,no_damping,9.992007221626409e-16,223365068884.2138,0.013013013013013013,1000,-0.4152307911975682,0.6722493096084695
74,0.3,cosine,7.32161639136062e-05,0.10526683165817195,0.17917917917917917,532,0.002934727065539179,0.25906876169980564
74,0.3,grad_clip,0.11534509599371405,0.25926366603100987,0.4904904904904905,4,0.626176970211998,0.7728180032267202
74,0.3,adam,4.2798867067134035e-06,0.12519857210411733,0.4244244244244244,6,0.386012152154782,0.3087129419822994
74,0.3,adaptive,0.0,1.2137407516075576,0.27627627627627627,6,0.7499071841378402,0.666263631908869
75,0.3,no_damping,9.992007221626409e-16,301237286512.9733,0.015015015015015015,1000,-0.3990874721339116,0.6586266151004282
75,0.3,cosine,0.0001537854462590401,0.02239657072128709,0.1921921921921922,526,0.12698268619949923,0.393834596464082
75,0.3,grad_clip,0.003416878576730388,0.14982563671707919,0.4994994994994995,7,0.542427024512722,0.7737712750672098
75,0.3,adam,0.0001086407858422444,0.04845487824030577,0.4214214214214214,14,0.23310949219436805,0.25704366036644294
75,0.3,adaptive,0.0,0.23231312490207637,0.2852852852852853,23,0.7893701131566461,0.6022397516435833
76,0.3,no_damping,9.992007221626409e-16,256395539711.67813,0.013013013013013013,1000,-0.40303847721051533,-0.8350657580164118
76,0.3,cosine,0.00022757368778102924,0.033218172682506854,0.19119119119119118,530,0.09961718374104037,0.19590492136454798
76,0.3,grad_clip,0.0060333230887362485,0.0938142662757603,0.5085085085085085,15,0.18095626847150348,0.7522868623513352
76,0.3,adam,0.00012761960982176894,0.04678820925351714,0.4444444444444444,29,0.0967215675756314,0.198556934669738
76,0.3,adaptive,0.0,0.18112532416362936,0.2932932932932933,28,0.712090226237056,0.6376594097885199
77,0.3,no_damping,9.992007221626409e-16,484650529510.0362,0.014014014014014014,1000,-0.40834549458585845,-0.8287197583792073
77,0.3,cosine,0.00011735840762139649,0.0195374305999519,0.1891891891891892,539,0.07197477225791786,0.27951951607203246
77,0.3,grad_clip,0.009053586738168525,0.16815854820588835,0.5235235235235235,11,0.071316843792478,0.7480675538313191
77,0.3,adam,1.0953290981851709e-05,0.09188790897822106,0.42542542542542544,7,0.00012227874432688173,0.24188193984628262
77,0.3,adaptive,0.0,2.2164877255363438,0.2862862862862863,18,0.6967605515480415,0.6647817189826526
78,0.3,no_damping,9.992007221626409e-16,284922441998.0862,0.014014014014014014,1000,-0.4055515599532756,-0.841893270065736
78,0.3,cosine,0.00020150417274729146,0.055462674338627074,0.17717717717717718,537,0.10224370738671874,0.21180345178862306
78,0.3,grad_clip,0.12169058848056664,0.24917331057140438,0.5185185185185185,5,0.4517685466949184,0.7699357030237651
78,0.3,adam,0.00023252695184714523,0.06292717843171042,0.4314314314314314,9,0.1529549067623896,0.2893868376903179
78,0.3,adaptive,5.1536309635763e-05,0.11172543820476097,0.2912912912912913,11,0.8022930096481495,0.6226002715046318
79,0.3,no_damping,9.992007221626409e-16,268128402818.13397,0.012012012012012012,1000,-0.4210482894324257,-0.8407441023757727
79,0.3,cosine,3.344727454708826e-05,0.059830504887705235,0.1921921921921922,539,0.06583683197157332,0.1602071053425542
79,0.3,grad_clip,0.037028508264318145,0.2015545366473662,0.5165165165165165,7,0.3788199446372937,0.7567055078940412
79,0.3,adam,0.0,0.08295538990336113,0.44644644644644643,18,0.05880553431329521,0.24250795339830328
79,0.3,adaptive,0.0,0.7001088503942481,0.2992992992992993,18,0.7873754820057148,0.6338204079576432
80,0.3,no_damping,9.992007221626409e-16,402515769633.27716,0.013013013013013013,1000,-0.424616975848387,-0.8406835898909788
80,0.3,cosine,0.0,0.052762966835795934,0.18118118118118118,529,0.1360946680545782,0.22078666988882126
80,0.3,grad_clip,1.18054338657251,0.8019436071974546,0.5165165165165165,8,0.24165877799957453,0.7656452431940853
80,0.3,adam,0.0,0.03363589673433903,0.44244244244244246,22,0.03816701852185495,0.2336389896999982
80,0.3,adaptive,25.28271019401145,4.000206899576328,0.2722722722722723,21,0.6536621123918427,0.5912230681763535
81,0.3,no_damping,9.992007221626409e-16,287024392230.653,0.014014014014014014,1000,-0.4057527057513172,-0.8419503531174569
