seed,hallucination_rate,controller,final_vhat,final_vtrue,viol_rate,conv_steps,pearson_r,spearman_r
81,0.3,cosine,0.00011102615626568716,0.05672541537011229,0.19019019019019018,533,0.1223434372840899,0.1730694159934604
81,0.3,grad_clip,0.0015117718496476312,0.10830848141341555,0.5135135135135135,8,0.319056655859531,0.7707210849354924
81,0.3,adam,0.0004603258353156902,0.1251017660735813,0.43543543543543545,19,0.11643222048076068,0.31972474692528796
81,0.3,adaptive,0.0,1.1744733746475828,0.3073073073073073,19,0.7755603857777943,0.6953868449140779
42,0.5,no_damping,9.992007221626409e-16,317766419583.45154,0.012012012012012012,1000,-0.4254756146880345,0.6705439396509298
42,0.5,cosine,0.0019211967262496629,0.14190855628873017,0.2012012012012012,532,0.10470059792865706,0.29158883722018436
42,0.5,grad_clip,6.832638409351142,1.1938438571269967,0.5325325325325325,8,0.23815544544777711,0.7842082323477741
42,0.5,adam,0.0014575776185079253,0.13311329458919707,0.4014014014014014,10,0.09296177895757456,0.31159523549791657
42,0.5,adaptive,0.6936274981864752,1.308461447247018,0.33933933933933935,13,0.6967114324758382,0.757840175534509
43,0.5,no_damping,9.992007221626409e-16,251051968484.51724,0.012012012012012012,1000,-0.4195353598284834,0.6719294701599187
43,0.5,cosine,0.0039489966865677685,0.6085912105229786,0.19119119119119118,537,0.04987781760172132,0.24636979226753158
43,0.5,grad_clip,3.3064312486162843,0.8709368045246937,0.5105105105105106,7,0.2493301935447753,0.7852811678115262
43,0.5,adam,0.003065696332333227,0.6798975611792524,0.4164164164164164,5,0.11341869165603875,0.36522143760928616
43,0.5,adaptive,30.55071320423978,3.5580917135499774,0.3383383383383383,22,0.6815781161638981,0.692988361772678
44,0.5,no_damping,9.992007221626409e-16,480620499059.08154,0.014014014014014014,1000,-0.42363114235678795,-0.8412761291183477
44,0.5,cosine,7.510637757453919e-05,0.10311629510681261,0.21121121121121122,544,0.01414005829323819,0.1627300959135935
44,0.5,grad_clip,0.16525004264147866,0.631090698745808,0.5095095095095095,8,0.32471229062842516,0.7846302344856496
44,0.5,adam,0.00021120808925052028,0.19179632684856632,0.43743743743743746,19,0.08294756293120144,0.32920722803920965
44,0.5,adaptive,17.972298783002888,3.4424473658146715,0.35835835835835833,38,0.7603306736878811,0.7358561054807687
45,0.5,no_damping,9.992007221626409e-16,455077276393.712,0.015015015015015015,1000,-0.383891537454994,-0.8237026838704911
45,0.5,cosine,0.05892917887400919,0.41957578924293554,0.2172172172172172,534,0.07680840802893897,0.2638864755990918
45,0.5,grad_clip,0.0,0.24478204452808608,0.5075075075075075,6,0.6387938028744017,0.7755779450270724
45,0.5,adam,0.48197882544991355,0.862792859082405,0.4364364364364364,26,0.19431855318152727,0.2818301786487237
45,0.5,adaptive,0.0,3.250105903654582,0.3663663663663664,13,0.7388623421412244,0.7433013359059
46,0.5,no_damping,9.992007221626409e-16,342784374208.6956,0.014014014014014014,1000,-0.41071620594679725,0.6619438796871436
46,0.5,cosine,3.184874411179326e-05,0.07767660698871887,0.2002002002002002,533,0.13505432225795916,0.41625225833420143
46,0.5,grad_clip,0.011303811696100854,0.40091887501679724,0.5205205205205206,6,0.4144982019146894,0.7696705865123079
46,0.5,adam,0.000954535857076933,0.11248661560205553,0.4134134134134134,11,0.14099266902370375,0.29803588860796415
46,0.5,adaptive,1.1900375561135514,1.447580467673947,0.36536536536536535,28,0.6134530726847509,0.7390421328154545
47,0.5,no_damping,9.992007221626409e-16,390830698348.7036,0.012012012012012012,1000,-0.42353826425254065,-0.8406379727114625
47,0.5,cosine,0.0,0.06878668578335274,0.1921921921921922,529,0.13517881447592042,0.184558718290868
47,0.5,grad_clip,0.011201880804888383,0.46299963731641247,0.5205205205205206,10,0.1232466880671957,0.7646817457576538
47,0.5,adam,6.025982333994921e-05,0.19705354462805302,0.4214214214214214,15,0.042929048127488954,0.23197750038583762
47,0.5,adaptive,20.58174725398008,5.220767099301263,0.34934934934934936,19,0.6910236425693632,0.6866220823097025
48,0.5,no_damping,9.992007221626409e-16,274293150949.00833,0.015015015015015015,1000,-0.38927319084969364,-0.8362050091977078
48,0.5,cosine,0.00303824457091476,0.20526919049543976,0.19119119119119118,572,0.11032549812499208,0.16908863468883972
48,0.5,grad_clip,0.6070441386547221,0.9171926813071068,0.5185185185185185,12,0.4011365339304418,0.780224838534619
48,0.5,adam,0.005417182671371919,0.2757747399326865,0.4394394394394394,11,0.1384147055711199,0.4143351562152585
48,0.5,adaptive,8.475682285547984,3.0939209297014894,0.35835835835835833,13,0.6592513112648238,0.7327691753563248
49,0.5,no_damping,9.992007221626409e-16,307958867637.89307,0.014014014014014014,1000,-0.39944878374101866,0.6632928326755957
49,0.5,cosine,0.00033880173309707947,0.025725851916556842,0.21021021021021022,526,0.13610152265744072,0.4184030425526933
49,0.5,grad_clip,0.04525848212908953,0.2211838690889048,0.5055055055055055,10,0.3122013000880517,0.7757073121774883
49,0.5,adam,0.0004617940530394699,0.021274198748557394,0.42042042042042044,31,0.08694093505842947,0.3035569830766603
49,0.5,adaptive,0.0,0.6775594124374583,0.34634634634634637,21,0.7431319427661154,0.719062338773138
50,0.5,no_damping,9.992007221626409e-16,399348404166.9268,0.013013013013013013,1000,-0.42433732190933005,0.6656287805948305
50,0.5,cosine,0.0012098784283471505,0.06446106741981764,0.2032032032032032,554,0.13627355034643712,0.4423480713488583
50,0.5,grad_clip,0.0,0.18815221715396405,0.5065065065065065,14,0.2849988143527616,0.7571121735921095
50,0.5,adam,0.004983677737582402,0.0925847874281341,0.4194194194194194,51,0.08717630512058748,0.34689504968082807
50,0.5,adaptive,0.41238624269656954,1.563581231699649,0.3433433433433433,26,0.7736565949237884,0.7432010938814566
51,0.5,no_damping,9.992007221626409e-16,335612504398.64246,0.015015015015015015,1000,-0.4023003229158734,-0.8417524225733197
51,0.5,cosine,0.0,0.8505847102030413,0.1981981981981982,532,0.13494077661303774,0.18030583480296555
51,0.5,grad_clip,0.0826113052433834,0.43606584379649543,0.5175175175175175,7,0.5709701363497989,0.7931446786961417
51,0.5,adam,0.0,0.6687287436589561,0.42542542542542544,10,0.29384844160181584,0.2893316340792515
51,0.5,adaptive,6.4874617831121855,2.059071832448533,0.3483483483483483,11,0.7169554099947331,0.7525203335079682
52,0.5,no_damping,9.992007221626409e-16,313473156982.3024,0.015015015015015015,1000,-0.3854621440052481,0.6551676351241909
52,0.5,cosine,0.0,0.046331221316884504,0.2082082082082082,545,-0.017639723282583692,0.23179971473473715
52,0.5,grad_clip,1.1987278639530932,0.9528264876121612,0.5205205205205206,12,0.6107046893585545,0.7979606127545086
52,0.5,adam,0.002115082496691425,0.09896676618224087,0.4084084084084084,34,0.2582733604445248,0.3093619137990028
52,0.5,adaptive,2.419814489029826,3.3414881744996343,0.34434434434434436,17,0.7565384726099508,0.7630281509807785
53,0.5,no_damping,9.992007221626409e-16,446231255357.8769,0.014014014014014014,1000,-0.42043700835658904,0.6617169712285479
53,0.5,cosine,0.002362037140360677,0.0473409298730622,0.1931931931931932,531,-0.008071142714844675,0.19201414220267013
53,0.5,grad_clip,1.506950519318954,0.9004165878438434,0.5065065065065065,8,0.4074697293009987,0.7869174341449663
53,0.5,adam,0.00923360523724018,0.06570363543918185,0.4124124124124124,9,0.14016860462223107,0.27739973350474784
53,0.5,adaptive,108.57667128229558,5.806021945082617,0.33733733733733734,12,0.7168705361735535,0.7228329175536157
54,0.5,no_damping,9.992007221626409e-16,232608681197.6223,0.015015015015015015,1000,-0.39343239956467674,-0.8424564440686305
54,0.5,cosine,0.002773028705706695,0.02655420041145685,0.1981981981981982,542,0.11047190037238407,0.1627431389594637
54,0.5,grad_clip,0.023426092009242724,0.18600925139048843,0.5075075075075075,10,0.24498571299864452,0.7898702002737263
54,0.5,adam,0.07668758472869004,0.14825111440613362,0.42742742742742745,7,0.10097671368520061,0.29014685707386906
54,0.5,adaptive,201.27569648840193,6.503497014026988,0.3433433433433433,13,0.7543142396367583,0.7426048956854097
55,0.5,no_damping,9.992007221626409e-16,414176639398.76074,0.013013013013013013,1000,-0.4173825454968975,0.6669584167035635
55,0.5,cosine,0.0,0.17155570790298394,0.2012012012012012,544,-0.017483667189528915,0.24005135420358145
55,0.5,grad_clip,0.7034011977706319,0.7682551771075516,0.5165165165165165,18,0.06823564810205739,0.7575348773897879
55,0.5,adam,0.0,0.26462220275650167,0.42042042042042044,70,0.05033892692805065,0.26020142620313
55,0.5,adaptive,353.77941240675824,21.259679592213924,0.32732732732732733,43,0.6476738552745146,0.6908482495210008
56,0.5,no_damping,9.992007221626409e-16,437872730354.0702,0.015015015015015015,1000,-0.396587852641663,0.6548629323963436
56,0.5,cosine,0.0016576073872103891,0.07664007075150399,0.2012012012012012,540,0.01947283039876736,0.19062136148630276
56,0.5,grad_clip,0.8851965802946877,0.5614052069323404,0.5165165165165165,10,0.2540861949459881,0.7750142883263937
56,0.5,adam,0.009080183377270356,0.10054800431008831,0.4074074074074074,22,0.05284068831108867,0.2866048418081361
56,0.5,adaptive,21.59204515562599,3.4426200701868206,0.33733733733733734,13,0.7676788676026972,0.7144923348334198
57,0.5,no_damping,9.992007221626409e-16,310095795100.75,0.013013013013013013,1000,-0.41621218993237474,0.6662208690493133
57,0.5,cosine,0.0007263549616313748,0.11665731062986429,0.2072072072072072,535,0.09840823150450294,0.26353876078095484
57,0.5,grad_clip,9.738959711691997,2.3629103261964604,0.5075075075075075,8,0.3079413139202846,0.7587392761974261
57,0.5,adam,0.0064860198453550845,0.15939722976145368,0.43343343343343343,7,0.11200905119301302,0.33723441243395874
57,0.5,adaptive,4.76503746663633,2.5507019845664787,0.33233233233233234,15,0.571597264709497,0.7209573670442835
58,0.5,no_damping,9.992007221626409e-16,261218815999.4506,0.016016016016016016,1000,-0.37417354972852973,0.6580134110377981
58,0.5,cosine,6.077454468658047e-05,0.13962396438715502,0.2072072072072072,528,0.02279949708021053,0.15292222880398054
58,0.5,grad_clip,0.0,0.14880626717945833,0.4974974974974975,11,0.1905086015367527,0.751081510223788
58,0.5,adam,0.0,0.1163422752074214,0.4294294294294294,13,0.07011000579054963,0.29282352414852436
58,0.5,adaptive,0.0,1.7212055039544778,0.33433433433433435,15,0.7264376007281457,0.7127126029702228
59,0.5,no_damping,9.992007221626409e-16,232306350041.96634,0.015015015015015015,1000,-0.37879894320391855,0.6676902404814097
59,0.5,cosine,0.0002407417055279009,0.029754870455552883,0.21121121121121122,533,-0.013366325108011248,0.15648868786718026
59,0.5,grad_clip,0.0007905627477862846,0.10261799991490582,0.5065065065065065,11,0.1604596442827345,0.7657137544769489
59,0.5,adam,0.0002405372664256708,0.033220334015549136,0.4174174174174174,16,0.05116679551964804,0.3213537865015946
59,0.5,adaptive,0.0,0.6750301311899134,0.35235235235235235,20,0.7076864310455226,0.6996677182994231
60,0.5,no_damping,9.992007221626409e-16,387577121767.99176,0.014014014014014014,1000,-0.41509639535767606,0.6614860080580651
60,0.5,cosine,0.0,0.08479672927237998,0.2072072072072072,540,-0.026700678350855777,0.27045320197037265
60,0.5,grad_clip,0.20697455164651588,0.47188979089685285,0.5105105105105106,10,0.2530307571807715,0.7841368653067725
60,0.5,adam,0.0,0.07022524805892995,0.43043043043043044,58,0.08609691043405314,0.31330525672485887
60,0.5,adaptive,86.05343174979977,4.703581792030882,0.35235235235235235,33,0.7689340358781792,0.7384722510698387
61,0.5,no_damping,9.992007221626409e-16,244817930591.09503,0.012012012012012012,1000,-0.419183496637836,0.6717097402518852
61,0.5,cosine,0.0008581290852062348,0.08188753663354875,0.2002002002002002,532,0.04778969269339971,0.2211143219300045
61,0.5,grad_clip,0.00401748098086904,0.5006010450129489,0.5225225225225225,11,0.20178581249181035,0.7681732966724607
61,0.5,adam,0.0013230291262637268,0.10501001223994878,0.4094094094094094,9,0.07665084207743741,0.33018903506118413
61,0.5,adaptive,0.0,0.7006943948121295,0.3303303303303303,16,0.646309031319869,0.7265731053966104
62,0.5,no_damping,9.992007221626409e-16,249797424603.88937,0.014014014014014014,1000,-0.3947892099400352,-0.8357040508618104
62,0.5,cosine,0.013284620988205436,0.18467953750908755,0.20520520520520522,539,0.12654188582320752,0.15494151373726278
62,0.5,grad_clip,1.4365146133677809,1.3795528514243118,0.5095095095095095,14,0.30312652068287704,0.7692850167360796
62,0.5,adam,0.12030512397197729,0.4225483081796914,0.42842842842842843,43,0.05268908470046436,0.32472741184558784
62,0.5,adaptive,45.27809112942901,7.93543723699325,0.34434434434434436,21,0.6678956603023014,0.7155841201285409
63,0.5,no_damping,9.992007221626409e-16,305662833539.31995,0.02002002002002002,1000,-0.3363971919908181,0.6400637377289233
63,0.5,cosine,0.0,0.18272317608902364,0.1991991991991992,528,0.12621167700224584,0.37052453643168537
63,0.5,grad_clip,0.09389045127851965,0.3753546145728701,0.5125125125125125,17,0.0934022073977203,0.7764661585695485
63,0.5,adam,0.0,0.22632926349131627,0.4294294294294294,34,0.0771001953643821,0.2761650159117543
63,0.5,adaptive,0.0,1.3577684708865885,0.33933933933933935,18,0.6952905473629246,0.7412164703141546
64,0.5,no_damping,9.992007221626409e-16,314780485309.131,0.013013013013013013,1000,-0.41653075665037637,0.6664921412390111
64,0.5,cosine,0.0,0.792305646304607,0.20520520520520522,544,0.11492425588361016,0.3295604899561212
64,0.5,grad_clip,0.004637154994287644,0.13099378766880937,0.5065065065065065,11,0.23716193234502111,0.7767571139299254
64,0.5,adam,0.0,0.7430945709447513,0.4084084084084084,48,0.12745742410021607,0.3557937139140483
64,0.5,adaptive,0.0,0.416170902027597,0.36436436436436437,24,0.6752123774140287,0.7632945575984377
65,0.5,no_damping,9.992007221626409e-16,388916526092.8144,0.013013013013013013,1000,-0.41480539542263517,0.6616398610631151
65,0.5,cosine,0.00026803469267678334,0.17306132752285563,0.20520520520520522,541,0.135737069236254,0.42853937012306986
65,0.5,grad_clip,0.7365319206499321,0.6013808041160157,0.5265265265265265,10,0.22329505546110445,0.7785619098508422
65,0.5,adam,1.6143260111197166e-05,0.19743563926032198,0.43743743743743746,42,0.008442871065047814,0.25184358668500706
65,0.5,adaptive,0.7394904974010413,1.4309707267517435,0.36036036036036034,25,0.5703743950521287,0.7142542325023283
66,0.5,no_damping,9.992007221626409e-16,341892090646.21924,0.013013013013013013,1000,-0.4191882801053506,-0.8406653486753631
66,0.5,cosine,0.0011889477609896713,0.36168905187771894,0.1881881881881882,533,0.1301532480163303,0.20025361675870096
66,0.5,grad_clip,6.0906903794932035,1.369968801636995,0.5145145145145145,8,0.3950447915059156,0.8138027857750386
66,0.5,adam,0.08064389263299064,0.3060247697120632,0.42042042042042044,23,0.16596550845566915,0.34821954175976144
66,0.5,adaptive,0.05178684870454777,1.8546231524583894,0.34234234234234234,14,0.644759880052977,0.6932380416526359
67,0.5,no_damping,9.992007221626409e-16,314549346755.51965,0.014014014014014014,1000,-0.40044346135248765,0.6575636761677534
67,0.5,cosine,0.0,0.14678113469981058,0.2022022022022022,539,-0.029740904855688498,0.26603002057451
67,0.5,grad_clip,0.019185666831086218,0.20633838198806845,0.5125125125125125,9,0.5021238120783711,0.788944114658123
67,0.5,adam,0.0,0.15279046994644271,0.42042042042042044,22,0.21519426610301745,0.3537788103792874
67,0.5,adaptive,0.032934389657541856,0.735914073523345,0.34234234234234234,22,0.744283648395892,0.7394605056772289
68,0.5,no_damping,9.992007221626409e-16,331162305542.6104,0.013013013013013013,1000,-0.4179521935012514,0.6663448250550936
68,0.5,cosine,0.022516235445827395,0.20614117039904256,0.19019019019019018,532,0.12144738284694961,0.3600693585951452
68,0.5,grad_clip,15.375821214851442,2.947568175893086,0.5185185185185185,13,0.23968232498822603,0.7725266086218485
68,0.5,adam,0.510911927595502,0.448245548618042,0.4044044044044044,58,0.08378423228781827,0.24113786989516847
68,0.5,adaptive,4.764502361920382,2.9466498690210705,0.35035035035035034,30,0.6603203123844295,0.7559444510847798
69,0.5,no_damping,9.992007221626409e-16,268622793191.6897,0.011011011011011011,1000,-0.42110263993011904,0.6771699372528048
69,0.5,cosine,0.0001816391602881052,0.0259872417192455,0.1891891891891892,541,0.0629865834389956,0.26190899274185153
69,0.5,grad_clip,0.0,0.1028467666020779,0.5045045045045045,11,0.09740604890122322,0.7777529408324123
69,0.5,adam,0.00010531257746384162,0.03403683845126573,0.4194194194194194,13,0.01836008977924954,0.35073254636951695
69,0.5,adaptive,0.0,0.8109564777219821,0.3333333333333333,34,0.6349825236943892,0.688108118709916
70,0.5,no_damping,9.992007221626409e-16,464278009170.95197,0.013013013013013013,1000,-0.43064415680111945,0.6656357801310552
70,0.5,cosine,0.0015219637547384684,0.1716297018693883,0.2072072072072072,540,-0.024298513423234667,0.2823167662730839
70,0.5,grad_clip,0.0,0.35030323647033246,0.5225225225225225,12,0.3259098825038247,0.76312369064554
70,0.5,adam,0.018084407536143,0.24125127023144494,0.44644644644644643,34,0.1844566622801775,0.30240951044531544
70,0.5,adaptive,0.0,0.7001417875710192,0.35435435435435436,25,0.6806165529451734,0.7551917337503127
71,0.5,no_damping,9.992007221626409e-16,437393897108.4066,0.013013013013013013,1000,-0.42775272066194076,0.6656011359618627
71,0.5,cosine,0.0,1.2701239283013306,0.2012012012012012,542,0.13631163508799432,0.47338600572570816
71,0.5,grad_clip,1.801026801607346,1.1478935957345708,0.5185185185185185,2,0.7801085486543757,0.7884469267518109
71,0.5,adam,0.0,1.3341405740963794,0.4094094094094094,2,0.40006217714171405,0.3277262856059701
71,0.5,adaptive,215.805181434802,9.986261532647871,0.34634634634634637,13,0.7676694028219735,0.7271677325178367
72,0.5,no_damping,9.992007221626409e-16,341588310741.287,0.012012012012012012,1000,-0.42771975608407964,0.6701754064921148
72,0.5,cosine,1.5183683292096203e-06,0.1401577503587453,0.1841841841841842,528,0.112747417639061,0.33016387092758176
72,0.5,grad_clip,0.0,0.06675784979748017,0.5155155155155156,11,0.20161100297126208,0.7756054665512173
72,0.5,adam,1.1228127206828397e-05,0.14189405344933687,0.42742742742742745,27,0.01965655960965916,0.32987799094306397
72,0.5,adaptive,0.0,0.2288696383624795,0.34234234234234234,77,0.7688589360531629,0.6985204494905487
73,0.5,no_damping,9.992007221626409e-16,267907493260.9295,0.014014014014014014,1000,-0.3887412831162879,-0.8362384253546373
73,0.5,cosine,0.0017489342244703262,0.12852130813580276,0.2012012012012012,527,0.11917141560627094,0.17881734305498034
73,0.5,grad_clip,1.0323011187909081,0.5501660104987096,0.5235235235235235,19,0.5437193610723989,0.7934301107696768
73,0.5,adam,0.1503994304703852,0.24624290749699954,0.42542542542542544,52,0.22556385403378182,0.2491185709883594
73,0.5,adaptive,70.18500704030805,4.296855489221792,0.3563563563563564,42,0.7424866389942952,0.7391142352409052
74,0.5,no_damping,9.992007221626409e-16,223465838760.7327,0.013013013013013013,1000,-0.41522905201028326,0.6722493096084695
74,0.5,cosine,0.014217864065278928,0.5373606526898406,0.2022022022022022,562,0.003477763531840778,0.15883538115206097
74,0.5,grad_clip,0.0,0.36251409132818674,0.5205205205205206,4,0.6463800179256792,0.7902664371371622
74,0.5,adam,0.011433350348498909,0.5094514719098842,0.4184184184184184,6,0.30834540964576523,0.3545794927630799
74,0.5,adaptive,0.0,1.5077037459724303,0.35035035035035034,6,0.7127366123903603,0.7200403063036365
75,0.5,no_damping,9.992007221626409e-16,488433405768.3413,0.016016016016016016,1000,-0.40873509434809197,-0.8424077716563746
75,0.5,cosine,1.385102395977995e-05,0.2566611414560628,0.21021021021021022,539,0.07344859092421566,0.2687228953752093
75,0.5,grad_clip,0.0,0.040460860543336204,0.5075075075075075,10,0.5789918533064253,0.8021094538098384
75,0.5,adam,0.0,0.13398901104047653,0.4034034034034034,45,0.26513231982635294,0.2966785176561095
75,0.5,adaptive,0.0,1.7123099374368962,0.35235235235235235,23,0.5743217435083999,0.7388601213453664
76,0.5,no_damping,9.992007221626409e-16,323835090466.05084,0.013013013013013013,1000,-0.41735232022032054,0.6663268665646372
76,0.5,cosine,0.0012935731454362669,0.12574860328157353,0.2062062062062062,541,0.12092176762700055,0.33811420924858254
76,0.5,grad_clip,0.0,0.23751216253900906,0.5185185185185185,14,0.24401341079222566,0.7685697600988944
76,0.5,adam,0.00037467061576683657,0.15268036268643956,0.44844844844844844,13,0.0502683319700404,0.3246420345817498
76,0.5,adaptive,0.0,0.48467863883065015,0.34534534534534533,81,0.7215623267866804,0.7320911678969072
77,0.5,no_damping,9.992007221626409e-16,286040822217.24634,0.018018018018018018,1000,-0.35116331032870735,0.6523735777221582
77,0.5,cosine,0.005509715662839923,0.22190236817583914,0.19119119119119118,551,0.12863488053323233,0.38666933618814486
77,0.5,grad_clip,0.0,0.08591513191324542,0.5085085085085085,11,0.09549958927629261,0.7595646623417334
77,0.5,adam,0.01123149165001251,0.2823372759782906,0.4184184184184184,13,0.030090938535490268,0.32453054950005844
77,0.5,adaptive,0.0,1.0784637425351289,0.3533533533533533,19,0.6504011992865013,0.7059329444351076
78,0.5,no_damping,9.992007221626409e-16,332964452522.38824,0.013013013013013013,1000,-0.41837785650256576,0.6662478067849981
78,0.5,cosine,0.015518338298198207,0.10610682044330404,0.1921921921921922,561,0.12037244449209278,0.35142043779099325
78,0.5,grad_clip,7.897578051833704,2.2730290779372924,0.5245245245245245,6,0.5301947029002834,0.7884254271182469
78,0.5,adam,0.16453521695934012,0.33770539313937575,0.4134134134134134,10,0.19484607710761703,0.3626571037841939
78,0.5,adaptive,321.3164270410357,17.697724984791485,0.3133133133133133,11,0.6711868416236999,0.7423763890268903
79,0.5,no_damping,9.992007221626409e-16,381688633739.46375,0.012012012012012012,1000,-0.4314478156907247,-0.8400293500653933
79,0.5,cosine,2.3982212393215718e-05,0.10313727750381962,0.1921921921921922,546,0.1279246200364149,0.15761320374325022
79,0.5,grad_clip,0.009625082765568319,0.1334590589718158,0.5305305305305306,10,0.4591729402105907,0.797137451990071
79,0.5,adam,0.0,0.20827787051243477,0.4024024024024024,19,0.1844706919281137,0.3334915075285168
79,0.5,adaptive,0.0,2.886350761091753,0.3483483483483483,17,0.6261521324321695,0.7091462560144699
80,0.5,no_damping,9.992007221626409e-16,330401074557.5681,0.013013013013013013,1000,-0.41805950000566455,-0.8406671495371396
80,0.5,cosine,0.0017081805551353248,0.13915512676524516,0.19519519519519518,531,0.1279936431880025,0.16836709085904986
80,0.5,grad_clip,1.069159578912443,0.6350597177815984,0.5125125125125125,10,0.35271988054169173,0.7638683631467232
80,0.5,adam,0.015979715828353433,0.12433655022575452,0.42242242242242245,28,0.07938149212572257,0.23083051796050696
80,0.5,adaptive,66.84080108615677,5.88886668231507,0.34934934934934936,25,0.7187740570040555,0.7550951123647882
81,0.5,no_damping,9.992007221626409e-16,390734958312.8875,0.013013013013013013,1000,-0.42389699733847785,0.6658263513425683
81,0.5,cosine,0.00766012504172331,0.15373224265217256,0.2122122122122122,553,0.1352664429733719,0.4093781437439915
81,0.5,grad_clip,1.769631138453786,0.8666858933163534,0.5075075075075075,7,0.45561188178686735,0.7796930860087289
81,0.5,adam,0.014339119739622236,0.2578470136598358,0.4444444444444444,10,0.18078717201029462,0.3289463432643293
81,0.5,adaptive,1048.536297057068,19.33847002467651,0.35535535535535534,13,0.7207244111419009,0.7395996615672729
