seed,h_rate,controller,final_V,cumulative_V,true_viol_rate,pearson,spearman,bound_gap_mean
42,0.0,B1_fixed,0.09589860377794776,0.1075073356104112,0.4984984984984985,0.008443082245029262,0.5664350003947627,0.2834962932098224
42,0.0,B2_cosine,0.0066373268421059525,0.07859665177290559,0.4934934934934935,0.001134413983281449,0.31229508970566,0.1994057339871844
42,0.0,B3_gradclip,0.09589860377794776,0.16548071892680805,0.4964964964964965,-0.019556715782018938,0.5483691705877685,0.2877617455623154
42,0.0,C3_oracle,25.041878968300306,36.215310736217276,0.5015015015015015,0.3661490613925284,0.29169086977915265,0.0
42,0.0,C3_proxy,0.04514137721426323,2.087500778070797,0.34534534534534533,0.9276152219379343,0.011042849946547965,0.29585033279292366
43,0.0,B1_fixed,0.020575479779400618,0.10371223609861661,0.5035035035035035,0.010684440691235489,0.5885570289687239,0.2899320447260154
43,0.0,B2_cosine,0.001417379440842494,0.07472763863295351,0.4924924924924925,-0.0015901461941201349,0.34056311478303086,0.2046399827334955
43,0.0,B3_gradclip,0.020575479779400618,0.14799772438408074,0.5005005005005005,-0.014351155723984366,0.568138616587251,0.29473588011451135
43,0.0,C3_oracle,0.0005276360632441937,3.1617027264196036,0.4844844844844845,0.5280188351793079,0.3665568027075119,0.5646299060807592
43,0.0,C3_proxy,36.66526803313986,2.096117734691589,0.3563563563563564,0.9239590190281183,0.08549582347602319,0.2980196013810929
44,0.0,B1_fixed,0.07814800912475378,0.1037908788601466,0.4914914914914915,0.018283466020416958,0.5346562064926155,0.29543473246888785
44,0.0,B2_cosine,0.003462289142339418,0.07452745446399123,0.4854854854854855,0.0032697165724905304,0.2927841729977458,0.2577859084703372
44,0.0,B3_gradclip,0.07814800912475378,0.1345585923021235,0.4894894894894895,-0.007311679529967322,0.5226135730182855,0.29563251619394487
44,0.0,C3_oracle,56.37516082821791,50.05921512548647,0.5225225225225225,0.2196637611456392,0.1626177634104032,0.0
44,0.0,C3_proxy,0.011768987865382325,2.0904619865030267,0.33933933933933935,0.9279539185405207,0.022362453578088363,0.3180468618358483
45,0.0,B1_fixed,0.10955015272810764,0.08033026479454998,0.5065065065065065,0.1146332550569235,0.5437715935897832,0.29994730545880605
45,0.0,B2_cosine,0.001531713289300765,0.05061431693412973,0.48848848848848847,0.08365097407368051,0.31367213843660435,0.24952049094966974
45,0.0,B3_gradclip,0.10955015272810764,0.08466759902077274,0.5045045045045045,0.08586443053023507,0.5305654116802825,0.3019593694908591
45,0.0,C3_oracle,17.087538961367343,17.61176746964948,0.5085085085085085,0.39710363678420435,0.3445327009096457,0.0
45,0.0,C3_proxy,0.005672575146257546,2.0183598928493667,0.3483483483483483,0.9319200941142571,0.07953026405621554,0.28916858775149945
46,0.0,B1_fixed,0.007763594453395133,0.0948832547514255,0.4934934934934935,0.023472239484610094,0.5389787960903958,0.31572617037898515
46,0.0,B2_cosine,0.00041617066956351216,0.06586821444317514,0.4964964964964965,0.009469732285970854,0.2698726798781695,0.2362770319712852
46,0.0,B3_gradclip,0.007763594453395133,0.11950400967560143,0.4934934934934935,-0.002937682352036767,0.5282459428142261,0.3193074901818774
46,0.0,C3_oracle,15.584199587319757,15.766310224369805,0.48148148148148145,0.3904996992119814,0.361023476189872,0.0
46,0.0,C3_proxy,0.007742146084555555,2.0630853344868374,0.33933933933933935,0.9323586442671191,0.05000629087031421,0.29554673003313825
47,0.0,B1_fixed,0.013795288871551405,0.12356159358478831,0.4874874874874875,0.0007978006044158683,0.5129484464638978,0.3183926780637445
47,0.0,B2_cosine,0.003209645180980255,0.09416300059799143,0.4804804804804805,-0.004601125924088865,0.3033894836818061,0.20015549415245767
47,0.0,B3_gradclip,0.013795288871545663,0.24176280924742133,0.4824824824824825,-0.03129784509021359,0.48853874921036367,0.3240806586726955
47,0.0,C3_oracle,19.77624006952837,41.57551532330617,0.4954954954954955,0.38548164398199597,0.2966098271764893,0.0
47,0.0,C3_proxy,0.08457002088306327,2.190474184539935,0.3383383383383383,0.9144608994286016,0.045508565347647,0.28688007510717806
48,0.0,B1_fixed,0.09632439585512291,0.09497226750274745,0.4934934934934935,0.02499952969278085,0.4960178391400482,0.3272486653490075
48,0.0,B2_cosine,0.0009020773283353059,0.0639674337472638,0.48848848848848847,0.012312093048641719,0.3208365645052453,0.25109030049783154
48,0.0,B3_gradclip,0.09632439585512291,0.12256312798795885,0.4904904904904905,-0.003449194077752071,0.47858948605538276,0.32926434624260864
48,0.0,C3_oracle,13.677453300824116,8.05760133008903,0.4944944944944945,0.452095054984202,0.5110428316313549,0.25242734112564813
48,0.0,C3_proxy,0.07099837582500824,2.1086876931323664,0.34934934934934936,0.9287057472865284,0.0572084711511559,0.2977517950631063
49,0.0,B1_fixed,0.06240024031717201,0.09795168095453435,0.4914914914914915,0.020910961503838754,0.5666897841042691,0.3115073071719238
49,0.0,B2_cosine,0.0005220148921930927,0.0681611192061728,0.4984984984984985,0.009806555979378595,0.3026018309666877,0.20260027631612612
49,0.0,B3_gradclip,0.06240024031717201,0.13330669307469928,0.4894894894894895,-0.007266982435269305,0.5604535629448485,0.3092207955815254
49,0.0,C3_oracle,47.0081912881086,67.7226955300075,0.4974974974974975,0.41179568275533496,0.3517616867271615,0.0
49,0.0,C3_proxy,0.06976909892523285,2.02663552744225,0.33733733733733734,0.9386880749175022,0.0620259604263484,0.30700008808774387
50,0.0,B1_fixed,0.14630700710733494,0.10420421364935552,0.4994994994994995,0.017973271889172106,0.5904956395571227,0.30076077471155965
50,0.0,B2_cosine,0.005375277021376225,0.0762295073043604,0.4914914914914915,0.007624728318510297,0.3144226438611027,0.2441182915629153
50,0.0,B3_gradclip,0.14630700710733494,0.14992278633927586,0.4954954954954955,-0.008796203026790737,0.5770076107375107,0.3042635291178608
50,0.0,C3_oracle,8.57501386975703,13.810124344935572,0.48148148148148145,0.41993865753960063,0.3168325973826862,0.0
50,0.0,C3_proxy,0.10442213481217583,2.1186059708431415,0.36036036036036034,0.9410272925112,0.020680198839020933,0.2839680741946844
51,0.0,B1_fixed,0.044733417311297416,0.08604833904605497,0.4994994994994995,0.06385271531204949,0.5421493161921045,0.3265858032375841
51,0.0,B2_cosine,0.0014973551671827376,0.056332911801056235,0.4954954954954955,0.04379922949313568,0.3154320551647617,0.23570231776634396
51,0.0,B3_gradclip,0.04477086190402231,0.096911209128986,0.4954954954954955,0.03343446003126828,0.5316301761754946,0.33755259303572455
51,0.0,C3_oracle,1.0218250652210599,0.8334984039455933,0.5025025025025025,0.5785678560623568,0.27040312040091613,0.6420775652708792
51,0.0,C3_proxy,0.038176147327265354,2.023289557428196,0.34234234234234234,0.9406857340567717,0.019547977846012823,0.29947503225400274
52,0.0,B1_fixed,0.06618165050667706,0.07915280360935747,0.4994994994994995,0.16191907418138693,0.5692740898364734,0.32498231353684026
52,0.0,B2_cosine,0.002442351412960262,0.05037591869586862,0.4964964964964965,0.12654669408653496,0.3232657049964679,0.2550891728144413
52,0.0,B3_gradclip,0.0661816504850114,0.08033944176411793,0.4994994994994995,0.14664001184956874,0.568377753757675,0.3318623729745863
52,0.0,C3_oracle,0.0014639684262862673,0.9069101177945739,0.5025025025025025,0.6572785742662526,0.4932258535064138,0.36317149851917646
52,0.0,C3_proxy,0.03243085389725575,2.0796022837510972,0.34234234234234234,0.9389321347556847,0.07380652587438652,0.27521976727564296
53,0.0,B1_fixed,0.0048452041491032025,0.09294067164433606,0.5005005005005005,0.04283592758042452,0.58052791048664,0.29531740449224464
53,0.0,B2_cosine,0.004250938794314236,0.0625065026643127,0.4924924924924925,0.01774351283324363,0.3204593918358214,0.24742849721463525
53,0.0,B3_gradclip,0.00482888890138187,0.11529994415857253,0.4984984984984985,0.013903847576067625,0.56617745701729,0.305115248471866
53,0.0,C3_oracle,27.771994348921467,14.556698649369874,0.4944944944944945,0.3889701691463857,0.46585049870496786,0.0
53,0.0,C3_proxy,0.0037331427497172636,2.047551806393607,0.3383383383383383,0.9389161003465115,0.0530850484743222,0.2865524301668024
54,0.0,B1_fixed,0.12278106280452024,0.10389800082231958,0.48348348348348347,0.013880825884232057,0.537063938691461,0.30745567870958623
54,0.0,B2_cosine,0.0017578883518553075,0.07549265559843635,0.5005005005005005,0.0014687952079626857,0.3180012182058053,0.23605238621454125
54,0.0,B3_gradclip,0.12278106280452024,0.15485903494663195,0.47847847847847846,-0.013126684796507365,0.5230970380064944,0.31217793587851594
54,0.0,C3_oracle,114.0544548903204,81.94846592736789,0.5045045045045045,0.31653326487736755,0.3304061614564545,0.0
54,0.0,C3_proxy,0.12453318783546036,2.1327205525756554,0.3433433433433433,0.9393876875771165,0.03297888546767711,0.3191294529939236
55,0.0,B1_fixed,0.10735525978582992,0.15039736866461584,0.4954954954954955,-0.007261828131907501,0.5813447916023758,0.3335610890962095
55,0.0,B2_cosine,0.0038561444846131115,0.11917209567287546,0.5055055055055055,-0.010998006073442087,0.3548254695638662,0.26352154985295584
55,0.0,B3_gradclip,0.10735525978582992,0.3462762818669102,0.4914914914914915,-0.03926514789375088,0.5534493435540114,0.34285934490061615
55,0.0,C3_oracle,213.22793548264414,168.8756523394927,0.5205205205205206,0.10149856357086273,0.06697686919984958,0.0
55,0.0,C3_proxy,0.01496549127531185,2.306613229284402,0.34034034034034033,0.885573909679355,0.041777635389295,0.2965465658075413
56,0.0,B1_fixed,0.03845087561564381,0.10099419818291833,0.4894894894894895,0.01633616588617973,0.5646829836282247,0.3684419467508333
56,0.0,B2_cosine,0.0026461100072727494,0.07013757019898535,0.4894894894894895,0.008445193592294226,0.3222066656824501,0.2646821910758983
56,0.0,B3_gradclip,0.03845087561564381,0.13983018475651732,0.4874874874874875,-0.013500407494232647,0.5550058799085211,0.37033495361480756
56,0.0,C3_oracle,80.7514043232426,89.77065953891989,0.5025025025025025,0.2267631986150035,0.09874787016687207,0.0
56,0.0,C3_proxy,0.010513335988833713,2.095189284873946,0.35435435435435436,0.9306069083894637,0.04486443965763107,0.3291309765088654
57,0.0,B1_fixed,0.1600486064966042,0.0901758313140696,0.4914914914914915,0.021692384864757674,0.5713351418033441,0.2934227767120444
57,0.0,B2_cosine,0.0035355953413230027,0.060789175293085244,0.4994994994994995,0.014730908451741936,0.33215686849018816,0.23558387812268375
57,0.0,B3_gradclip,0.1600486064966042,0.12415527372696578,0.4914914914914915,-0.006782124403097125,0.5547396200929795,0.2930753690347795
57,0.0,C3_oracle,102.73681983199808,55.569406613660874,0.5175175175175175,0.34944484945459475,0.32604753915871815,0.0
57,0.0,C3_proxy,0.08204912881031441,2.036709515713183,0.34434434434434436,0.9214983242188689,0.06838261316296756,0.2928498246462623
58,0.0,B1_fixed,0.04791472782924237,0.11310507379293278,0.4944944944944945,0.011365061112688014,0.5497771041505739,0.34688159360753495
58,0.0,B2_cosine,0.001279487614723335,0.08353633821065512,0.4874874874874875,0.0014160779929230018,0.30878827609533643,0.2878956168962605
58,0.0,B3_gradclip,0.04791472782924237,0.18752381185664985,0.4914914914914915,-0.017191038051023483,0.5270874730234797,0.35127386610818784
58,0.0,C3_oracle,145.82623610036546,89.68940284679731,0.5145145145145145,0.3502615185271655,0.2987725288191956,0.0
58,0.0,C3_proxy,0.007503827377619876,2.0905361314244337,0.35235235235235235,0.9200744575250143,0.08367891937752103,0.28903396025054257
59,0.0,B1_fixed,0.04204150417839523,0.11648466453037952,0.4804804804804805,0.004979695267084685,0.5615432435969664,0.31456536952839464
59,0.0,B2_cosine,0.0008720737816161528,0.0859256529156713,0.4854854854854855,-0.0012491203791668948,0.3147409544065336,0.2515844638735033
59,0.0,B3_gradclip,0.04204150417839523,0.206468625274854,0.4804804804804805,-0.024452156980913062,0.5447378125573793,0.32238166420030173
59,0.0,C3_oracle,93.48216671333593,95.66960907616696,0.5015015015015015,0.15642667323562506,0.16761979941280736,0.0
59,0.0,C3_proxy,0.03940115460546624,2.1489903376723807,0.34734734734734735,0.9140418442171887,0.03408821802175154,0.3246944953547693
60,0.0,B1_fixed,0.06722412230102533,0.10350945065706851,0.4954954954954955,0.017244610795073393,0.545685217131008,0.2691476279815372
60,0.0,B2_cosine,0.00045326745452149784,0.07449549910486185,0.4874874874874875,0.00662765820008542,0.3198229571705876,0.22402523200848393
60,0.0,B3_gradclip,0.06722412230094811,0.14573720421694578,0.4934934934934935,-0.01209743062316341,0.5320064374554557,0.2768639173090282
60,0.0,C3_oracle,65.47380946185842,43.77608201551749,0.4934934934934935,0.2840827330165089,0.2837955432252264,0.0
60,0.0,C3_proxy,0.04836057438802863,2.1111633268414223,0.3263263263263263,0.9311300299020328,0.006200043095981266,0.3300660383918183
61,0.0,B1_fixed,0.051101673519068136,0.10982574583592151,0.4954954954954955,0.012756955263663949,0.5664554408467829,0.29141470186346113
61,0.0,B2_cosine,0.0007993495537919072,0.08278333467445859,0.48348348348348347,0.010869239705535556,0.31913492844393887,0.20384366890487407
61,0.0,B3_gradclip,0.051101673519068136,0.1780059453026862,0.4924924924924925,-0.012223844267977426,0.5509481349217114,0.29268262038699405
61,0.0,C3_oracle,150.14230448809838,106.66597989251461,0.5215215215215215,0.2712825572852531,0.15970194512377361,0.0
61,0.0,C3_proxy,0.09962557488069546,2.110747795695439,0.34934934934934936,0.923240170656045,0.05786462711168689,0.28442892738213743
42,0.1,B1_fixed,0.11687416938006874,0.7027015369795166,0.4044044044044044,0.710586372491606,0.3484617703904712,0.33365620400344204
42,0.1,B2_cosine,0.035100120491969436,0.4163396110092867,0.3713713713713714,0.5697797532174639,0.28023093106969776,0.3704120523610569
42,0.1,B3_gradclip,0.10822045784730466,0.2222914716376258,0.4744744744744745,0.07743072270408582,0.5685696963591428,0.3092320121903798
42,0.1,C3_oracle,11.238520156833992,16.39004429213068,0.4864864864864865,0.4421116144750032,0.5836629276770864,0.5743269705872579
42,0.1,C3_proxy,1.0787740385312108,2.7180735466080606,0.2012012012012012,0.8181567481734796,0.2049148663241377,0.5712951875317571
43,0.1,B1_fixed,0.020575488696786215,0.8394735758095379,0.3973973973973974,0.7876651299319857,0.4054300251828233,0.3084230991512673
43,0.1,B2_cosine,0.03189677704510752,0.4985446712873735,0.36436436436436437,0.6530660390630177,0.3324080022794172,0.3565131967511218
43,0.1,B3_gradclip,0.020575480909513177,0.21033506739937682,0.4744744744744745,0.10146374043188047,0.609143695453766,0.29752044142854744
43,0.1,C3_oracle,175.28640690530762,35.30154144828514,0.4944944944944945,0.3895703301391585,0.5958903882036172,0.26193546198622353
43,0.1,C3_proxy,30.825109869094835,2.5095664910245614,0.23123123123123124,0.8159739408135892,0.28497416546668203,0.5111268188897365
44,0.1,B1_fixed,1.2465554819708122,0.9154813264626175,0.3893893893893894,0.8265255832090572,0.3764347440851545,0.32773752681922386
44,0.1,B2_cosine,0.09748220622111571,0.5125557529022876,0.36036036036036034,0.7326320520862023,0.3110711315686162,0.40350161938839196
44,0.1,B3_gradclip,0.07790193837447697,0.2047609957221572,0.4624624624624625,0.1747089771387853,0.5839685610703501,0.3250978497196071
44,0.1,C3_oracle,695.404128611354,641.0943098917271,0.5205205205205206,0.2141272059240798,0.29648750719480976,0.0
44,0.1,C3_proxy,0.27781793161707247,2.8412444802770733,0.21021021021021022,0.8534418664285617,0.20464373881102876,0.6272663750776007
45,0.1,B1_fixed,0.10951166750652482,0.8116132955453532,0.4044044044044044,0.8051720417361357,0.32907235915145927,0.34633232941273684
45,0.1,B2_cosine,0.0036142345530303117,0.43585716805790375,0.35735735735735735,0.8161402176352438,0.26792831427122665,0.36788787109485227
45,0.1,B3_gradclip,0.10954750648523595,0.14651159272110098,0.4744744744744745,0.45394471492469685,0.5465421442138613,0.3206558788002831
45,0.1,C3_oracle,247.5131348579068,156.80133752340694,0.5045045045045045,0.3393022040323641,0.48311798581160587,0.06439839961876337
45,0.1,C3_proxy,0.02627447770347585,2.684160954548576,0.22322322322322322,0.8173461998089143,0.20760705649808572,0.48216456692802506
46,0.1,B1_fixed,0.05720229768786719,0.7975019407931697,0.38538538538538536,0.8201648123008216,0.34311707870648034,0.37123030700316273
46,0.1,B2_cosine,0.024251887248192217,0.4735916792788732,0.35835835835835833,0.7748829033289866,0.2705771740094926,0.37667844180087134
46,0.1,B3_gradclip,0.008818820980131994,0.18346817079456748,0.45145145145145144,0.16546558389829358,0.560383689244505,0.34829134727051697
46,0.1,C3_oracle,0.010574134172937642,47.505959476624774,0.4804804804804805,0.4771738707484214,0.44079546986826973,0.43688475878548605
46,0.1,C3_proxy,0.9374441627387288,2.5718692522517066,0.20520520520520522,0.8274604312899123,0.23513700005192495,0.5959334553250341
47,0.1,B1_fixed,1.046395061815564,0.8355076147902867,0.4034034034034034,0.7035685606820383,0.33663068079044567,0.3877740791231672
47,0.1,B2_cosine,0.13263449488999318,0.5046581730543858,0.35835835835835833,0.5625512602142333,0.25412290904528434,0.3791974192376913
47,0.1,B3_gradclip,0.28353802692702457,0.2988089871148004,0.46646646646646645,0.03988765733791508,0.5196945259867208,0.3697259807480189
47,0.1,C3_oracle,248.95287293076285,310.5262613268149,0.4954954954954955,0.23983974139145228,0.23291794275143443,0.0
47,0.1,C3_proxy,2.7295586352252457,2.7712436747342144,0.22422422422422422,0.7796716476968922,0.17398971307356334,0.5555683631352818
48,0.1,B1_fixed,0.08579273921550379,0.713899681959509,0.4044044044044044,0.7716662467109595,0.3432301141644283,0.38191062114198565
48,0.1,B2_cosine,0.019950138318631214,0.4469601423744299,0.3813813813813814,0.7758273894564728,0.2622911379000377,0.36578923965708965
48,0.1,B3_gradclip,0.09225621719751965,0.1896432302697937,0.47647647647647645,0.19071200292980214,0.5405375867377681,0.3488962603002978
48,0.1,C3_oracle,128.60081969877152,85.92534966838441,0.46346346346346345,0.3917967721836256,0.519546096775824,0.0
48,0.1,C3_proxy,0.017798682983129456,2.600907651295541,0.22722722722722724,0.8593706026795592,0.17211429044304385,0.5568955894282784
49,0.1,B1_fixed,0.06934957077630992,0.8046841235615734,0.4034034034034034,0.7197229966464885,0.38514372468915054,0.3510992826354156
49,0.1,B2_cosine,0.0022053482419140077,0.46457627912780575,0.36236236236236236,0.6586117423830177,0.3183557332749817,0.3308724924208729
49,0.1,B3_gradclip,0.06804116824034244,0.19758976965447436,0.47147147147147145,0.1280663656597683,0.5888231215373335,0.3323393746536449
49,0.1,C3_oracle,0.01229220432368642,19.333056434018747,0.5005005005005005,0.4831251091070093,0.6282730953694623,0.29901341884246174
49,0.1,C3_proxy,0.15846790196000396,2.767641606109367,0.22022022022022023,0.7774297370545858,0.22152128423520465,0.5909840480683091
50,0.1,B1_fixed,0.33012339176585515,0.9367553470740152,0.37537537537537535,0.6854356232386118,0.37316716173726466,0.33044555841121664
50,0.1,B2_cosine,0.08422542323396712,0.5847502074438655,0.34634634634634637,0.6584140577678722,0.3243041319816194,0.37821187867369915
50,0.1,B3_gradclip,0.15786081014872327,0.21732348302576995,0.4624624624624625,0.10491483107128406,0.6015065333046751,0.3388001389072484
50,0.1,C3_oracle,381.85453620851916,147.1503635633029,0.47647647647647645,0.39223262659497216,0.5982714756215555,0.2693303632640491
50,0.1,C3_proxy,1.2203419080088853,2.6608994937062254,0.1961961961961962,0.835927511310528,0.2737858848372976,0.5253600934890819
51,0.1,B1_fixed,0.04814530967758321,0.8779140161090777,0.3963963963963964,0.8150971791938036,0.395567238522076,0.3681673650134613
51,0.1,B2_cosine,0.03493371546519914,0.5631511311971408,0.3533533533533533,0.7973420695226902,0.30558951626507475,0.4038845656130642
51,0.1,B3_gradclip,0.045590040806843674,0.16347317531510624,0.4754754754754755,0.28702321924143437,0.583295329896039,0.33271515714004757
51,0.1,C3_oracle,23.713747960590773,12.300777763727492,0.48348348348348347,0.49225475692552534,0.6826736107646214,0.32801271832426115
51,0.1,C3_proxy,0.0735314140161879,2.811175580560985,0.19119119119119118,0.8650514456780555,0.2905925164640344,0.5956714605837324
52,0.1,B1_fixed,0.06637212248107648,0.859031800315662,0.3953953953953954,0.8366698056719738,0.4219782768108606,0.35115096037089194
52,0.1,B2_cosine,0.04846782928585222,0.5230880722377521,0.34534534534534533,0.8178770399415538,0.30523680155366173,0.4236515025073184
52,0.1,B3_gradclip,0.06622695465908121,0.14972387232132128,0.4624624624624625,0.5861138297353412,0.6053835431402959,0.3533771357762736
52,0.1,C3_oracle,9.742530944265624,5.628363522264125,0.5135135135135135,0.584063786648582,0.6965994703785825,0.5537905107995543
52,0.1,C3_proxy,0.03968589993354877,3.032963008285423,0.2132132132132132,0.7437715108685642,0.18001008097577526,0.6312010203395487
53,0.1,B1_fixed,0.02793185610129905,1.0500595498221268,0.38538538538538536,0.7731912348551914,0.40992949082538743,0.3366579668430777
53,0.1,B2_cosine,0.04096552458352647,0.6366773171264416,0.3383383383383383,0.7931158565559525,0.35344666661832697,0.40404951763924746
53,0.1,B3_gradclip,0.008120722961809771,0.187165439058679,0.4674674674674675,0.19722981830954675,0.5967668396573125,0.3328896537525144
53,0.1,C3_oracle,1138.7417281291314,906.7213908338684,0.5045045045045045,0.18197033348535913,0.2502648959011066,0.0
53,0.1,C3_proxy,1.066195469958965,2.94051676090299,0.21421421421421422,0.8280970098476356,0.2420618576432293,0.5780328186934116
54,0.1,B1_fixed,0.11275324792828026,0.9010260443399559,0.37537537537537535,0.7487695139625203,0.35730741466302324,0.3523929896720484
54,0.1,B2_cosine,0.06457833832239815,0.5754005747402618,0.3433433433433433,0.7356951225614402,0.2908734774183154,0.3971238693724599
54,0.1,B3_gradclip,0.12021446900535063,0.21650858134961443,0.4574574574574575,0.09378883500753724,0.5683560903473133,0.31753696529849146
54,0.1,C3_oracle,370.84638733358355,43.46732451042885,0.4984984984984985,0.6262399432900959,0.688217486391155,0.4200900425865404
54,0.1,C3_proxy,0.2502008652925597,2.9832837551788294,0.17717717717717718,0.8659123087416364,0.2720312306642029,0.5988278268310853
55,0.1,B1_fixed,0.10729181860626162,0.9236880646394376,0.38538538538538536,0.6185376263553318,0.4053011270413193,0.35869165888050186
55,0.1,B2_cosine,0.007687966471395626,0.597004001869126,0.36436436436436437,0.5024689996418868,0.2815796668495341,0.3852108879806183
55,0.1,B3_gradclip,0.1073357549087112,0.42372838989506023,0.46046046046046046,0.019807871208668382,0.563598211656636,0.3524294983373747
55,0.1,C3_oracle,328.0959953266986,164.53130625123293,0.5185185185185185,0.4299114277575848,0.4231950930537337,0.0
55,0.1,C3_proxy,0.03159640858800688,2.9472835780868314,0.20520520520520522,0.7680758738742074,0.1809366901642586,0.5804342643320728
56,0.1,B1_fixed,1.9050865529301246,0.7605734180313055,0.4074074074074074,0.7742130288582967,0.37552923132650967,0.3916865796186027
56,0.1,B2_cosine,0.023485112229394638,0.4403233875439146,0.36936936936936937,0.6829502879814803,0.299425171314047,0.39502457956488524
56,0.1,B3_gradclip,0.7580731165416409,0.20349662380047615,0.47047047047047047,0.12675612152662485,0.5752459946750603,0.3648958747415131
56,0.1,C3_oracle,643.2673222735928,325.40233086811276,0.5045045045045045,0.35761181480007687,0.35945626095678024,0.0
56,0.1,C3_proxy,0.5831114931834609,2.799712161330586,0.2032032032032032,0.862800619199529,0.17320971302390625,0.6159361807058595
57,0.1,B1_fixed,0.5590532413386428,0.7698841559637968,0.39039039039039036,0.715684292666566,0.3815488006287918,0.35993332869716843
57,0.1,B2_cosine,0.06536600566639794,0.44947734136302914,0.35735735735735735,0.6973201333067165,0.30006326314820353,0.3839794640100138
57,0.1,B3_gradclip,0.2358862869399897,0.18247943084692067,0.46546546546546547,0.12710133198707485,0.6016708339531126,0.32515108534026166
57,0.1,C3_oracle,294.1303606355351,31.541235111288533,0.5065065065065065,0.5233209122184551,0.7169092450076525,0.6451767916821929
57,0.1,C3_proxy,1.5367689067805754,2.931878787115224,0.1871871871871872,0.8414852441033877,0.1799233170680261,0.6397126541970511
58,0.1,B1_fixed,0.06961955201770578,0.8206618847990533,0.4074074074074074,0.7149419978151856,0.4017293834504219,0.3717396355448607
58,0.1,B2_cosine,0.02088114353994151,0.5176359927346558,0.35835835835835833,0.669424824486995,0.3184787174492242,0.39381267264283215
58,0.1,B3_gradclip,0.03952847024852576,0.24927456237510712,0.48148148148148145,0.07691326296288115,0.5778792060643264,0.3484510104741539
58,0.1,C3_oracle,703.1879154953036,294.0680144800754,0.5145145145145145,0.2759121105364075,0.40049390598068657,0.0
58,0.1,C3_proxy,2.1382702547056116,2.789097473410276,0.19519519519519518,0.8322578304735887,0.2504205221347504,0.6058629908661649
59,0.1,B1_fixed,0.04204309727488386,0.8653754835865254,0.3763763763763764,0.7182639549408365,0.35205520303946763,0.3998452122318351
59,0.1,B2_cosine,0.009473377352693648,0.5418308851130277,0.35735735735735735,0.553403990754113,0.3138878960698543,0.43016860106711663
59,0.1,B3_gradclip,0.0420422474857203,0.27451570950667076,0.45145145145145144,0.058812066253817394,0.5643438318715397,0.3704240034813259
59,0.1,C3_oracle,252.49356636365468,236.44892012908858,0.5085085085085085,0.24659209242517147,0.158166348367278,0.0
59,0.1,C3_proxy,0.04528707740712574,2.9968775431389494,0.2092092092092092,0.8123534511996502,0.19622802971778133,0.658154114815033
60,0.1,B1_fixed,0.0671599774289587,0.6682717896682461,0.4134134134134134,0.7590981516143475,0.36242541093110486,0.29369122581321966
60,0.1,B2_cosine,0.006761545541553916,0.4040761253864531,0.3833833833833834,0.7149529900860179,0.2637873849913572,0.3145024025004884
60,0.1,B3_gradclip,0.06721525082145138,0.21114933346439607,0.48148148148148145,0.13663738817971788,0.548577063570912,0.28912196599227824
60,0.1,C3_oracle,107.54979045792683,71.95965861724667,0.4974974974974975,0.3332354985319893,0.31094526992282245,0.0
60,0.1,C3_proxy,0.005898035246357724,2.4809450387307312,0.2172172172172172,0.8527316025569326,0.18415292968219518,0.45176216800202407
61,0.1,B1_fixed,0.060796592394695696,0.7673293235845129,0.3983983983983984,0.685609326260983,0.3913992738809746,0.3588304011591171
61,0.1,B2_cosine,0.02038974429565129,0.5230526086488337,0.3613613613613614,0.6537126353015557,0.27562178272009447,0.3702571339549649
61,0.1,B3_gradclip,0.052113196499009425,0.23400384272973626,0.47047047047047047,0.0663830817948902,0.600103956791981,0.318676847660882
61,0.1,C3_oracle,727.9297744568037,282.6183881372752,0.5215215215215215,0.41179544246203825,0.37513961327694006,0.0
