noise,controller,seed,viol_rate,pearson,final_V,auc_V,convergence,deadlock_rate,nonzero_frac
Gaussian,C3_EMA,0,0.3333333333333333,0.7918647310883095,0.6119535745296825,2.0196228276575,1,0.0,1.0
Gaussian,C3_EMA,1,0.33633633633633636,0.7106476262433677,0.4652525769121009,1.9808602892196285,1,0.0,1.0
Gaussian,C3_EMA,2,0.36036036036036034,0.8044706753658972,0.9523774454661561,1.9294088393508972,1,0.0,1.0
Gaussian,C3_EMA,3,0.34234234234234234,0.8306440006893672,0.0771020917203491,2.032906990083562,1,0.0,1.0
Gaussian,C3_EMA,4,0.34534534534534533,0.8284260470819356,0.35235719191975784,2.046502749955734,1,0.0,1.0
Gaussian,C3_EMA,5,0.34234234234234234,0.7852974402816315,0.5802255678870781,1.9339621908997005,1,0.0,1.0
Gaussian,C3_EMA,6,0.35535535535535534,0.808049295050484,1.6316383562095471,2.0801239176101087,1,0.0,1.0
Gaussian,C3_EMA,7,0.34134134134134136,0.7915353243531904,0.11455952748754722,2.009545098262115,1,0.0,1.0
Gaussian,C3_EMA,8,0.3483483483483483,0.810139572754766,0.8623117824111955,1.964956626086647,1,0.0,1.0
Gaussian,C3_EMA,9,0.3353353353353353,0.8151221554208776,1.0495527650809182,1.9656605162298801,1,0.0,1.0
Gaussian,C3_EMA,10,0.3663663663663664,0.7875697208445567,0.9877606046705454,2.1204182322683844,0,0.0,1.0
Gaussian,C3_EMA,11,0.33133133133133136,0.8268467307870885,0.17021117099455454,2.0628901661825703,1,0.001,0.999
Gaussian,C3_EMA,12,0.33233233233233234,0.8389025183706218,2.2605004397503725,2.0075239608199786,1,0.0,1.0
Gaussian,C3_EMA,13,0.33633633633633636,0.8269120117452796,0.30864733878036277,2.046832225352807,1,0.001,0.999
Gaussian,C3_EMA,14,0.33733733733733734,0.8661567108986902,0.6342384199505694,2.0319138032102977,1,0.0,1.0
Gaussian,C3_EMA,15,0.34534534534534533,0.7976297985254335,1.9235505253662768,1.9363186560727175,1,0.0,1.0
Gaussian,C3_EMA,16,0.35135135135135137,0.8200650083167244,0.07601501418570619,2.0566689595835297,1,0.0,1.0
Gaussian,C3_EMA,17,0.35235235235235235,0.8163387241301421,8.655929120493656,1.9839963797024622,0,0.0,1.0
Gaussian,C3_EMA,18,0.33133133133133136,0.7913981302009727,2.3434483250993985,1.994713205412457,1,0.0,1.0
Gaussian,C3_EMA,19,0.33633633633633636,0.8279306675002993,0.19557487494794365,2.000790398008141,1,0.0,1.0
Gaussian,C3_EMA,20,0.3483483483483483,0.8017950273878722,0.6622553656284453,2.0614207120501233,1,0.001,0.999
Gaussian,C3_EMA,21,0.34034034034034033,0.7827636644677699,0.1333483384035999,2.0084191981643653,1,0.0,1.0
Gaussian,C3_EMA,22,0.35235235235235235,0.8103327137729566,2.1489994293820676,1.9665992929736698,1,0.0,1.0
Gaussian,C3_EMA,23,0.3383383383383383,0.8359800663307222,1.8785065739332119,1.9965754195921241,1,0.0,1.0
Gaussian,C3_EMA,24,0.33933933933933935,0.8142008269954469,0.24068909456346768,2.137994024451296,1,0.0,1.0
Gaussian,C3_EMA,25,0.35235235235235235,0.7902029013142504,1.3793746677489502,2.007465218887154,0,0.0,1.0
Gaussian,C3_EMA,26,0.3533533533533533,0.7762983826165368,0.24866497255293474,1.9974140982271416,1,0.0,1.0
Gaussian,C3_EMA,27,0.33633633633633636,0.7674013327463652,0.6068240642175526,1.903608634402792,1,0.0,1.0
Gaussian,C3_EMA,28,0.34434434434434436,0.8617295487909581,0.22178375594646912,1.8991504520470022,1,0.0,1.0
Gaussian,C3_EMA,29,0.34934934934934936,0.8069725833795429,1.3448794099076369,2.036388379947097,1,0.0,1.0
Gaussian,C3_EMA,30,0.34734734734734735,0.8033293631579536,2.022801190294995,1.877496253358363,1,0.0,1.0
Gaussian,C3_EMA,31,0.36036036036036034,0.7851729379116716,24.052225737785605,1.9564826042595942,0,0.0,1.0
Gaussian,C3_EMA,32,0.33433433433433435,0.812966382345924,0.42484224697904444,2.0511777404665423,0,0.0,1.0
Gaussian,C3_EMA,33,0.34134134134134136,0.7769643710612861,1.3813000338838708,2.029211111147583,0,0.0,1.0
Gaussian,C3_EMA,34,0.35135135135135137,0.858599387267248,0.30750257267368575,1.9708925995881568,1,0.001,0.999
Gaussian,C3_EMA,35,0.33633633633633636,0.7909023480571564,0.6995854790447774,2.001698126566959,1,0.0,1.0
Gaussian,C3_EMA,36,0.33233233233233234,0.8292931432745471,0.1279866060889139,2.0989025951329476,1,0.0,1.0
Gaussian,C3_EMA,37,0.33233233233233234,0.8277129497423372,2.0850315770558945,2.0354445361426725,0,0.0,1.0
Gaussian,C3_EMA,38,0.34134134134134136,0.8234552766450335,0.17706267829428074,2.0624517460069574,1,0.001,0.999
Gaussian,C3_EMA,39,0.35235235235235235,0.7935129891443978,6.635172649684949,1.976891181142599,0,0.0,1.0
Gaussian,C3_raw,0,0.5215215215215215,0.6934820707883742,0.574454906618157,1.1435987899184012,1,0.0,1.0
Gaussian,C3_raw,1,0.5145145145145145,0.7106371840199011,0.6863356922515804,1.1406118336111568,1,0.0,1.0
Gaussian,C3_raw,2,0.5145145145145145,0.7858850004221504,0.3133689012886853,1.1303069927982063,1,0.0,1.0
Gaussian,C3_raw,3,0.5085085085085085,0.8142066744035674,0.8894290179184682,1.1038202459808317,0,0.0,1.0
Gaussian,C3_raw,4,0.5185185185185185,0.7844968731539868,0.3252469888154826,1.1475708231129618,1,0.0,1.0
Gaussian,C3_raw,5,0.5045045045045045,0.30498409650160685,0.6964319083822852,1.0970473583018465,1,0.0,1.0
Gaussian,C3_raw,6,0.4904904904904905,0.7491464918362342,0.40831714945876796,1.1852819074166852,1,0.0,1.0
Gaussian,C3_raw,7,0.5105105105105106,0.7732279651392359,0.46284610816263305,1.1284424763514924,1,0.0,1.0
Gaussian,C3_raw,8,0.5105105105105106,0.7350657719395168,0.48235305230125247,1.152106552548698,1,0.0,1.0
Gaussian,C3_raw,9,0.5105105105105106,0.8077041446891756,0.8400383138148513,1.1124717210687132,1,0.0,1.0
Gaussian,C3_raw,10,0.5095095095095095,0.7671674692920749,0.4880998430579537,1.1344992514861878,1,0.0,1.0
Gaussian,C3_raw,11,0.5225225225225225,0.779456603739676,0.5193801723495337,1.1346171680348132,1,0.0,1.0
Gaussian,C3_raw,12,0.5065065065065065,0.6015586686577563,2.903940133718489,1.0560898125659655,1,0.0,1.0
Gaussian,C3_raw,13,0.5025025025025025,0.4394752312199426,0.5378030385486537,1.1296648868058419,1,0.0,1.0
Gaussian,C3_raw,14,0.5145145145145145,0.7355460975668947,2.410908158780515,1.139837928318186,1,0.0,1.0
Gaussian,C3_raw,15,0.5225225225225225,0.754489027228124,0.8435542454829644,1.0472742391197014,1,0.0,1.0
Gaussian,C3_raw,16,0.5065065065065065,0.6453857243572708,0.3046989488517103,1.1639192099493845,1,0.0,1.0
Gaussian,C3_raw,17,0.5195195195195195,0.555096539563356,2.113807365598281,1.1227418705772636,1,0.0,1.0
Gaussian,C3_raw,18,0.5125125125125125,0.7651295123394184,0.7950519944822724,1.0941877842738366,1,0.0,1.0
Gaussian,C3_raw,19,0.5115115115115115,0.647957710868762,0.4494642038638545,1.062364985880999,1,0.0,1.0
Gaussian,C3_raw,20,0.5105105105105106,0.7792582228246944,2.400420554550853,1.112000585358594,1,0.0,1.0
Gaussian,C3_raw,21,0.5165165165165165,0.5549500854807002,0.34577045617969765,1.1101106281996544,1,0.0,1.0
Gaussian,C3_raw,22,0.5055055055055055,0.7455368685166966,1.8685221829654173,1.1222947040262214,1,0.0,1.0
Gaussian,C3_raw,23,0.5125125125125125,0.7124645749206237,0.6768271236881539,1.0636281651782225,1,0.0,1.0
Gaussian,C3_raw,24,0.5115115115115115,0.8057712099245226,0.8030585305990985,1.1260140429010257,1,0.0,1.0
Gaussian,C3_raw,25,0.5215215215215215,0.7071749706079786,0.740645784977962,1.126371055839314,1,0.0,1.0
Gaussian,C3_raw,26,0.5105105105105106,0.6859691678534494,0.6866822732222927,1.1059169282098238,1,0.0,1.0
Gaussian,C3_raw,27,0.5095095095095095,0.30061510240405115,1.3232086922265367,1.0841904177645647,1,0.0,1.0
Gaussian,C3_raw,28,0.5055055055055055,0.6948196615780451,0.4696856890908617,1.089622240240569,1,0.0,1.0
Gaussian,C3_raw,29,0.5055055055055055,0.751602783000792,0.4468231045375344,1.1666050946601987,1,0.0,1.0
Gaussian,C3_raw,30,0.5125125125125125,0.7344523828877191,1.7342867174083567,1.1000776525868814,1,0.0,1.0
Gaussian,C3_raw,31,0.5115115115115115,0.7330520191753742,0.45602163107478205,1.1042183426644046,1,0.0,1.0
Gaussian,C3_raw,32,0.5165165165165165,0.7998696802496124,1.0369139799836222,1.0936899995124567,0,0.0,1.0
Gaussian,C3_raw,33,0.5145145145145145,0.7686862579046629,1.6786042695036307,1.1044088651627904,0,0.0,1.0
Gaussian,C3_raw,34,0.5035035035035035,0.7699628596379294,0.5960832886416598,1.1165182425095193,1,0.0,1.0
Gaussian,C3_raw,35,0.5305305305305306,0.35040867558191335,0.9695829727146011,1.1389833010287498,1,0.0,1.0
Gaussian,C3_raw,36,0.5225225225225225,0.7619782834399966,0.4149988479168653,1.1345240295339636,1,0.0,1.0
Gaussian,C3_raw,37,0.5155155155155156,0.8401208826610058,1.170435786636906,1.113238354833775,1,0.0,1.0
Gaussian,C3_raw,38,0.5125125125125125,0.7551443446688647,2.6870145552289415,1.06483555522375,1,0.0,1.0
Gaussian,C3_raw,39,0.5125125125125125,0.7643747557035503,0.46257252116735054,1.1067156691206947,1,0.0,1.0
Student-t(3),C3_EMA,0,0.2972972972972973,0.7350942279572983,0.663425292480785,3.3751098874798116,1,0.0,1.0
Student-t(3),C3_EMA,1,0.2832832832832833,0.7043998332242165,1.2200569460656625,4.269665904745862,1,0.0,1.0
Student-t(3),C3_EMA,2,0.2972972972972973,0.8041008827860403,1.7923101740673506,3.5656648483266515,1,0.0,1.0
Student-t(3),C3_EMA,3,0.28928928928928926,0.5987439303125303,1.3233903299135423,5.230304569548552,0,0.002,0.998
Student-t(3),C3_EMA,4,0.2992992992992993,0.6109591711900026,0.3728393523012259,3.8849427360671394,1,0.0,1.0
Student-t(3),C3_EMA,5,0.2882882882882883,0.7886201580729149,0.45917471325127734,3.8136211919347742,1,0.0,1.0
Student-t(3),C3_EMA,6,0.2832832832832833,0.7724860062982095,0.7638852806617555,4.369148609922171,1,0.0,1.0
Student-t(3),C3_EMA,7,0.2962962962962963,0.6780849586240176,1.1887038552179525,3.9494538530039645,1,0.0,1.0
Student-t(3),C3_EMA,8,0.3053053053053053,0.7140886892316721,0.07006013657852869,4.4023333186408635,1,0.0,1.0
Student-t(3),C3_EMA,9,0.2912912912912913,0.6877368358297404,56.995826627421145,3.5219699048070243,0,0.0,1.0
Student-t(3),C3_EMA,10,0.2922922922922923,0.6188656264692592,3.739924850649411,4.225200874570146,0,0.0,1.0
Student-t(3),C3_EMA,11,0.2832832832832833,0.7153246826008174,0.9298292477681144,4.0971048470498115,1,0.0,1.0
Student-t(3),C3_EMA,12,0.26626626626626626,0.7268380543881408,11.644031811081755,4.659842996959761,1,0.0,1.0
Student-t(3),C3_EMA,13,0.2992992992992993,0.6706400720342293,39.830856069682206,3.7251008654618665,0,0.001,0.999
Student-t(3),C3_EMA,14,0.2772772772772773,0.6920957750645798,3.5262569533157144,3.892659912426975,1,0.0,1.0
Student-t(3),C3_EMA,15,0.3033033033033033,0.6503769571546917,0.5259752100924231,4.5517924411993205,1,0.0,1.0
Student-t(3),C3_EMA,16,0.2862862862862863,0.6333559349592423,0.2161810311221891,5.240193044512363,1,0.0,1.0
Student-t(3),C3_EMA,17,0.28928928928928926,0.8128899794840406,10.582988184888414,3.826985378800668,0,0.0,1.0
Student-t(3),C3_EMA,18,0.3113113113113113,0.7724393266712629,3.2505272298303263,3.340505092632836,1,0.0,1.0
Student-t(3),C3_EMA,19,0.2822822822822823,0.6309098252414891,3.130778639227606,4.250722232143867,1,0.0,1.0
Student-t(3),C3_EMA,20,0.2992992992992993,0.7271365809615155,2.8696209455475983,3.9866841639281914,1,0.0,1.0
Student-t(3),C3_EMA,21,0.28428428428428426,0.7194638065387325,1.6881036664552256,4.696887447288223,1,0.0,1.0
Student-t(3),C3_EMA,22,0.2992992992992993,0.6081066887237273,0.9099879105849038,4.452407464763393,1,0.0,1.0
Student-t(3),C3_EMA,23,0.2932932932932933,0.7246309572372175,10.878053135122114,3.592241613260606,0,0.0,1.0
Student-t(3),C3_EMA,24,0.2912912912912913,0.708044451861782,1.3045364518074194,4.158545017372979,1,0.0,1.0
Student-t(3),C3_EMA,25,0.2752752752752753,0.698539200023968,2.6130858961555616,4.177664181517146,0,0.0,1.0
Student-t(3),C3_EMA,26,0.28928928928928926,0.7345083793675853,0.48670663394527297,4.7223007447484235,1,0.0,1.0
Student-t(3),C3_EMA,27,0.27427427427427425,0.7859249244745472,1.5636638118258563,3.9839078628614453,1,0.0,1.0
Student-t(3),C3_EMA,28,0.28128128128128127,0.7206630524581984,0.8193607001459766,4.190787151738286,1,0.002,0.998
Student-t(3),C3_EMA,29,0.3073073073073073,0.5986406707035805,0.5610042336301421,4.659780711180832,1,0.0,1.0
Student-t(3),C3_EMA,30,0.2822822822822823,0.5888841232220113,38.13965199412024,4.844388116434089,0,0.0,1.0
Student-t(3),C3_EMA,31,0.3003003003003003,0.6733650624262696,4.266645062167217,4.083795768559416,0,0.0,1.0
Student-t(3),C3_EMA,32,0.2872872872872873,0.712776117118579,0.4507412878418819,5.548780283141099,0,0.0,1.0
Student-t(3),C3_EMA,33,0.28428428428428426,0.7981701084799686,0.9535679596739421,4.0070802329949755,1,0.0,1.0
Student-t(3),C3_EMA,34,0.2902902902902903,0.7989503373419905,1.3364050191814074,4.4456343163361245,1,0.001,0.999
Student-t(3),C3_EMA,35,0.29429429429429427,0.5499764733529476,0.714403277776768,4.108802519745326,1,0.0,1.0
Student-t(3),C3_EMA,36,0.2702702702702703,0.7894070601854162,1.4033142470523912,4.147024689556538,0,0.002,0.998
Student-t(3),C3_EMA,37,0.2982982982982983,0.637439238964631,59.46519379200551,3.945273281511683,0,0.0,1.0
Student-t(3),C3_EMA,38,0.29429429429429427,0.7489167436166538,2.6934685359240658,4.415866710874134,1,0.001,0.999
Student-t(3),C3_EMA,39,0.2952952952952953,0.651222462300051,3.513580681269856,4.305089057685924,0,0.0,1.0
Student-t(3),C3_raw,0,0.5155155155155156,0.6061582502619642,1.8367291969438175,1.338727784294942,1,0.0,1.0
Student-t(3),C3_raw,1,0.5085085085085085,0.7088816843216427,0.5777339104063256,1.4443818201572485,1,0.0,1.0
