noise,controller,seed,viol_rate,pearson,final_V,auc_V,convergence,deadlock_rate,nonzero_frac
Student-t(3),C3_raw,2,0.5175175175175175,0.6972884525683831,0.12235148430720398,1.4341823858730853,1,0.0,1.0
Student-t(3),C3_raw,3,0.5195195195195195,0.7803505558196915,1.77816617901186,1.4228319452477987,0,0.0,1.0
Student-t(3),C3_raw,4,0.5065065065065065,0.75999618019308,0.7681690854846419,1.4081384331584403,1,0.0,1.0
Student-t(3),C3_raw,5,0.5135135135135135,0.5052370690563144,0.831094066153786,1.3260997934555763,1,0.0,1.0
Student-t(3),C3_raw,6,0.5185185185185185,0.7086685066574225,0.9588835606782303,1.418285177401206,1,0.0,1.0
Student-t(3),C3_raw,7,0.5155155155155156,0.709673108927314,0.9043928256656094,1.3479558148381807,1,0.0,1.0
Student-t(3),C3_raw,8,0.5325325325325325,0.7279002686278594,0.9537156888036767,1.4164103266020858,1,0.0,1.0
Student-t(3),C3_raw,9,0.5195195195195195,0.7161165071176058,1.2854097295130151,1.3218937408867628,1,0.0,1.0
Student-t(3),C3_raw,10,0.5165165165165165,0.6324770472508462,0.85663010070061,1.3501547242762804,0,0.0,1.0
Student-t(3),C3_raw,11,0.4984984984984985,0.750737344637678,0.6809568866604535,1.3653376156595614,1,0.0,1.0
Student-t(3),C3_raw,12,0.5015015015015015,0.6842954380444245,1.214946360771708,1.4258690678779418,1,0.0,1.0
Student-t(3),C3_raw,13,0.5135135135135135,0.5265944713410624,2.057020716991977,1.3564862032652931,1,0.0,1.0
Student-t(3),C3_raw,14,0.5105105105105106,0.7151724248875674,4.43164427493948,1.2469923080045322,1,0.0,1.0
Student-t(3),C3_raw,15,0.5265265265265265,0.7389743565727006,0.959434299190345,1.3551654898765473,1,0.0,1.0
Student-t(3),C3_raw,16,0.5145145145145145,0.6497947751361592,0.32015820007197343,1.405512703411402,1,0.0,1.0
Student-t(3),C3_raw,17,0.5125125125125125,0.6794729591727958,1.6242544467267939,1.3696126062945255,1,0.0,1.0
Student-t(3),C3_raw,18,0.5175175175175175,0.7487552771207812,1.6017255959788665,1.382160246167319,1,0.0,1.0
Student-t(3),C3_raw,19,0.5185185185185185,0.6392122830062492,2.879380371140293,1.2967872386712873,1,0.0,1.0
Student-t(3),C3_raw,20,0.5065065065065065,0.7447639286188561,1.4070783965076428,1.3620291098787203,1,0.0,1.0
Student-t(3),C3_raw,21,0.5085085085085085,0.3323319783740261,0.8142839319976846,1.4182167036153814,1,0.0,1.0
Student-t(3),C3_raw,22,0.5165165165165165,0.7168607796858805,0.6881818857638784,1.4067893992863512,1,0.0,1.0
Student-t(3),C3_raw,23,0.5005005005005005,0.6618496242878515,0.679344576100227,1.3717850511277663,1,0.0,1.0
Student-t(3),C3_raw,24,0.5205205205205206,0.6978070106170291,0.3679231119665046,1.3600689504472971,1,0.0,1.0
Student-t(3),C3_raw,25,0.5145145145145145,0.7053725386625391,1.9346900569957692,1.2780190406551395,0,0.0,1.0
Student-t(3),C3_raw,26,0.5005005005005005,0.7359759429922008,0.4037075370530646,1.4036867487354403,1,0.0,1.0
Student-t(3),C3_raw,27,0.5105105105105106,0.4620886208171228,2.5270601664242864,1.3445810487641765,1,0.0,1.0
Student-t(3),C3_raw,28,0.5135135135135135,0.694204044197029,1.109644100768412,1.3547318937526431,1,0.0,1.0
Student-t(3),C3_raw,29,0.4994994994994995,0.7315624857664443,0.5612755660152124,1.3739597096351284,1,0.0,1.0
Student-t(3),C3_raw,30,0.5315315315315315,0.6814047742254326,0.7096237520913642,1.3381834590665957,1,0.0,1.0
Student-t(3),C3_raw,31,0.5165165165165165,0.7710210388892614,1.7848174436757962,1.393738821585311,0,0.0,1.0
Student-t(3),C3_raw,32,0.5135135135135135,0.7533754432123476,0.779348742157168,1.3844209522879187,0,0.0,1.0
Student-t(3),C3_raw,33,0.4984984984984985,0.7537927597433545,1.532641091650369,1.3451309889023473,1,0.0,1.0
Student-t(3),C3_raw,34,0.5005005005005005,0.7081207207281228,1.4451883346454653,1.4229542851198378,1,0.0,1.0
Student-t(3),C3_raw,35,0.5185185185185185,0.5231169462048576,0.7377111595667379,1.3237991102857483,1,0.0,1.0
Student-t(3),C3_raw,36,0.5145145145145145,0.7444066469004548,0.06215653937832828,1.3076698413146992,1,0.0,1.0
Student-t(3),C3_raw,37,0.5065065065065065,0.6943583589389747,3.400409050223836,1.2919530607998395,0,0.0,1.0
Student-t(3),C3_raw,38,0.5035035035035035,0.6393715146470265,0.9353312885380765,1.3874103105878177,1,0.0,1.0
Student-t(3),C3_raw,39,0.5115115115115115,0.6835735733813537,0.7259192531446674,1.3644758783439657,1,0.0,1.0
Student-t(1.5),C3_EMA,0,0.18518518518518517,0.5918533076818534,16.824668424386303,20.822917622039615,0,0.013,0.987
Student-t(1.5),C3_EMA,1,0.1931931931931932,0.7864597834396185,0.7301161178156294,18.678057143841542,1,0.05,0.95
Student-t(1.5),C3_EMA,2,0.1931931931931932,0.934196424416896,1.1704492595838023,41.036904770366874,1,0.108,0.892
Student-t(1.5),C3_EMA,3,0.14614614614614616,0.7316928033073886,4.781220262678309,34.694613693892315,0,0.1,0.9
Student-t(1.5),C3_EMA,4,0.18218218218218218,0.7727270534677971,15.449792481597116,17.520192580216683,0,0.066,0.934
Student-t(1.5),C3_EMA,5,0.19119119119119118,0.6517099045432193,4.114433480739779,20.61630488472945,1,0.011,0.989
Student-t(1.5),C3_EMA,6,0.16116116116116116,0.658670947845315,0.544959832850773,25.494411796293747,1,0.04,0.96
Student-t(1.5),C3_EMA,7,0.1781781781781782,0.6677254229430419,0.9381812418252449,24.368705330269393,1,0.039,0.961
Student-t(1.5),C3_EMA,8,0.16016016016016016,0.7813904497567218,8.374134336741944,26.567691811327272,0,0.066,0.934
Student-t(1.5),C3_EMA,9,0.17117117117117117,0.7860556367676215,4.7999745067701785,16.53817981862191,0,0.1,0.9
Student-t(1.5),C3_EMA,10,0.17317317317317318,0.5425742989747728,2.749110027146057,21.648842047747408,0,0.018,0.982
Student-t(1.5),C3_EMA,11,0.16416416416416416,0.49145748461025807,2.631257386084982,26.900417340424433,0,0.03,0.97
Student-t(1.5),C3_EMA,12,0.15915915915915915,0.9380255039507994,70.29522288474216,77.55241737582364,0,0.171,0.829
Student-t(1.5),C3_EMA,13,0.19119119119119118,0.6248619542565607,1.0293710971890633,17.821719928953105,1,0.051,0.949
Student-t(1.5),C3_EMA,14,0.15715715715715717,0.6108011231114756,3.4005940428472465,24.91765942297237,1,0.055,0.945
Student-t(1.5),C3_EMA,15,0.1931931931931932,0.787557469850203,1.422906950787151,17.669334599959008,1,0.059,0.941
Student-t(1.5),C3_EMA,16,0.17717717717717718,0.6641421530420293,13.773136199238285,21.4450156853741,0,0.035,0.965
Student-t(1.5),C3_EMA,17,0.17617617617617617,0.6394129517711851,8.711376258596866,24.52709638306952,1,0.059,0.941
Student-t(1.5),C3_EMA,18,0.17717717717717718,0.6233585730915102,11.697385432405357,21.524477515083635,0,0.026,0.974
Student-t(1.5),C3_EMA,19,0.1781781781781782,0.7799704554928467,28.15931330538069,18.48485742056906,0,0.035,0.965
Student-t(1.5),C3_EMA,20,0.14114114114114115,0.6518157010867678,17.89279735665157,26.07299923835246,0,0.083,0.917
Student-t(1.5),C3_EMA,21,0.1971971971971972,0.7046001236978666,14.730875503152046,17.200480775601935,0,0.005,0.995
Student-t(1.5),C3_EMA,22,0.15915915915915915,0.6028940362086997,4.412907823441968,26.224070860717035,1,0.111,0.889
Student-t(1.5),C3_EMA,23,0.17217217217217218,0.7235413692023142,20.344406469536768,18.609213348288023,0,0.011,0.989
Student-t(1.5),C3_EMA,24,0.17717717717717718,0.6124947689697584,14.145972723292868,21.083016032936868,0,0.005,0.995
Student-t(1.5),C3_EMA,25,0.1871871871871872,0.6258621100195731,13.64440782911841,22.132547297981816,0,0.048,0.952
Student-t(1.5),C3_EMA,26,0.1831831831831832,0.6376590565603185,5.8885105214627655,23.883865580885455,1,0.019,0.981
Student-t(1.5),C3_EMA,27,0.17917917917917917,0.4901899953087172,20.242916380215448,18.895654817794576,0,0.019,0.981
Student-t(1.5),C3_EMA,28,0.1871871871871872,0.8515533572307277,86.38306403262558,19.710464150908926,0,0.017,0.983
Student-t(1.5),C3_EMA,29,0.1891891891891892,0.8116073691869172,172.6103601948372,17.94049914451206,0,0.015,0.985
Student-t(1.5),C3_EMA,30,0.1961961961961962,0.6038643667066871,0.7939419854808698,18.78286549229491,1,0.008,0.992
Student-t(1.5),C3_EMA,31,0.15115115115115116,0.6566427295578933,11.673923452977562,26.326861318409616,0,0.009,0.991
Student-t(1.5),C3_EMA,32,0.1781781781781782,0.7511499964161968,1.1147732537775787,18.33005105729698,0,0.029,0.971
Student-t(1.5),C3_EMA,33,0.1921921921921922,0.4695916415779417,2.673155192429702,19.716096764664712,0,0.009,0.991
Student-t(1.5),C3_EMA,34,0.16616616616616617,0.5670568535236228,0.5132672310463753,29.47021000038967,1,0.13,0.87
Student-t(1.5),C3_EMA,35,0.14114114114114115,0.582041808804939,1.570167920039927,31.585319010030588,1,0.072,0.928
Student-t(1.5),C3_EMA,36,0.16116116116116116,0.6465624746774646,91.82040154723043,36.81250924962244,0,0.037,0.963
Student-t(1.5),C3_EMA,37,0.19019019019019018,0.601165934557044,1.807459729611286,20.112243335481498,0,0.028,0.972
Student-t(1.5),C3_EMA,38,0.2072072072072072,0.7550518202954795,6.221799164993089,17.818127787460007,0,0.003,0.997
Student-t(1.5),C3_EMA,39,0.15815815815815815,0.5657027985632057,12.654835841109504,32.30786536184386,0,0.058,0.942
Student-t(1.5),C3_raw,0,0.5125125125125125,0.6946052795098903,0.5393601709506387,1.7250383763559767,1,0.003,0.997
Student-t(1.5),C3_raw,1,0.5165165165165165,0.6604492527128142,1.0729370284022373,1.8292743124268864,1,0.003,0.997
Student-t(1.5),C3_raw,2,0.4774774774774775,0.949996610763972,0.5091082219860381,22.669037375431003,1,0.015,0.985
Student-t(1.5),C3_raw,3,0.5035035035035035,0.9565014035118883,3.4043171927766824,5.824717270181297,0,0.005,0.995
Student-t(1.5),C3_raw,4,0.5155155155155156,0.8648493078044989,3.100294588896939,1.8399230818764838,1,0.003,0.997
Student-t(1.5),C3_raw,5,0.5145145145145145,0.5487530437392171,0.5790115973860491,1.7631289875389513,1,0.0,1.0
Student-t(1.5),C3_raw,6,0.5105105105105106,0.7267504240069845,0.6102632508340342,1.8019991299181393,1,0.004,0.996
Student-t(1.5),C3_raw,7,0.5065065065065065,0.5990877645780549,0.8031397466054656,1.8709281064383225,1,0.003,0.997
Student-t(1.5),C3_raw,8,0.5085085085085085,0.7011223351203355,1.1132123252642525,1.8102937815075366,1,0.01,0.99
Student-t(1.5),C3_raw,9,0.5115115115115115,0.9118946469973287,1.5709336605461037,2.426061546943582,1,0.004,0.996
Student-t(1.5),C3_raw,10,0.5105105105105106,0.6150327104796557,0.16694675799078684,1.7200317059453398,1,0.002,0.998
Student-t(1.5),C3_raw,11,0.5155155155155156,0.6925766429114943,0.9077860888583534,1.7919321169353697,1,0.002,0.998
Student-t(1.5),C3_raw,12,0.47047047047047047,0.9477103393992418,7.795427431684642,47.9773006615465,1,0.021,0.979
Student-t(1.5),C3_raw,13,0.5135135135135135,0.9429809072675386,1.0574782168053403,2.660773692617656,1,0.002,0.998
Student-t(1.5),C3_raw,14,0.5095095095095095,0.9422226804739713,2.1460404899520698,2.299876776263409,1,0.003,0.997
Student-t(1.5),C3_raw,15,0.5065065065065065,0.8519077036766471,2.796051139065873,1.9979002755179132,1,0.003,0.997
Student-t(1.5),C3_raw,16,0.5145145145145145,0.7925055439558285,0.8334347484802747,1.878650965479071,1,0.002,0.998
Student-t(1.5),C3_raw,17,0.5035035035035035,0.8940224747366209,3.0902072717082656,2.094769107723265,1,0.003,0.997
Student-t(1.5),C3_raw,18,0.5155155155155156,0.603511780872087,5.000180755326089,1.7731888319857694,0,0.003,0.997
Student-t(1.5),C3_raw,19,0.5085085085085085,0.8396980056269876,2.5774295451908684,1.7538830787534945,1,0.002,0.998
Student-t(1.5),C3_raw,20,0.5145145145145145,0.9266839226863136,1.6856302869858542,2.21636694143654,1,0.004,0.996
Student-t(1.5),C3_raw,21,0.5235235235235235,0.6365086236367807,0.826775569920326,1.7039546388929607,1,0.003,0.997
Student-t(1.5),C3_raw,22,0.5165165165165165,0.924096935514368,2.20975342152025,2.261210760179707,1,0.006,0.994
Student-t(1.5),C3_raw,23,0.5015015015015015,0.6466283979888143,4.005822719628549,1.6902191940716926,1,0.002,0.998
Student-t(1.5),C3_raw,24,0.5185185185185185,0.5595925174723222,0.4482705817881847,1.8208160836837406,1,0.003,0.997
Student-t(1.5),C3_raw,25,0.5065065065065065,0.7159858458722561,4.0449925296025135,1.8870739161286267,0,0.005,0.995
Student-t(1.5),C3_raw,26,0.5285285285285285,0.5958730718332059,1.4429989910507584,1.7994196133691438,1,0.005,0.995
Student-t(1.5),C3_raw,27,0.5195195195195195,0.5755443441839959,3.463267026670185,1.7129011405794086,1,0.001,0.999
Student-t(1.5),C3_raw,28,0.5155155155155156,0.6598371363538628,1.2175395889771248,1.7520246727886106,1,0.004,0.996
Student-t(1.5),C3_raw,29,0.5045045045045045,0.9115759899575658,4.417663660242815,2.032280356584973,0,0.004,0.996
Student-t(1.5),C3_raw,30,0.4964964964964965,0.7217129887451436,3.2330138894258353,1.7263315113936615,1,0.001,0.999
Student-t(1.5),C3_raw,31,0.5305305305305306,0.6450078820470017,3.796231521715529,1.8142199606214113,1,0.003,0.997
Student-t(1.5),C3_raw,32,0.5225225225225225,0.7331062584456138,0.701674541185282,1.6683315902569882,0,0.003,0.997
Student-t(1.5),C3_raw,33,0.5165165165165165,0.7348961223041629,1.6274921882218392,1.7149008361257694,0,0.002,0.998
Student-t(1.5),C3_raw,34,0.4994994994994995,0.9089332952493967,0.8980097106415635,3.1253576345977163,1,0.006,0.994
Student-t(1.5),C3_raw,35,0.5055055055055055,0.9440547431056415,0.6357317005155616,2.476871075411562,1,0.006,0.994
Student-t(1.5),C3_raw,36,0.5035035035035035,0.6804825519966362,0.2385984892062971,1.687941482374908,1,0.008,0.992
Student-t(1.5),C3_raw,37,0.4984984984984985,0.7344434366444199,4.0066807659067045,1.6314486790733822,0,0.002,0.998
Student-t(1.5),C3_raw,38,0.5155155155155156,0.700200846131371,2.7055679303695634,1.7480312134799632,1,0.003,0.997
Student-t(1.5),C3_raw,39,0.5135135135135135,0.574336605124299,0.764241136246773,1.7585352829548437,1,0.008,0.992
