noise,controller,seed,deadlock_steps,deadlock_rate,nonzero_frac,convergence,final_V,V_0
Gaussian,C3_EMA,0,0,0.0,1.0,1,3.333098439134138,5.615449537507801
Gaussian,C3_EMA,1,1,0.001,0.999,1,2.2331193868205843,3.992432554045221
Gaussian,C3_EMA,2,0,0.0,1.0,0,15.34907189556548,3.376792436710328
Gaussian,C3_EMA,3,0,0.0,1.0,0,2.751286911350523,0.43292964556173985
Gaussian,C3_EMA,4,0,0.0,1.0,1,0.33195121599713656,2.279155175346927
Gaussian,C3_EMA,5,0,0.0,1.0,1,5.261515852740509,9.473026856588579
Gaussian,C3_EMA,6,1,0.001,0.999,1,0.5155124203541875,2.4370933368915346
Gaussian,C3_EMA,7,1,0.001,0.999,1,0.037933782097742244,3.2509840504102288
Gaussian,C3_EMA,8,0,0.0,1.0,1,0.27730924745043706,4.0370926135124465
Gaussian,C3_EMA,9,1,0.001,0.999,0,1.2671315454302916,0.9012130940925471
Gaussian,C3_EMA,10,0,0.0,1.0,1,0.3462365645765193,1.174298320100846
Gaussian,C3_EMA,11,3,0.003,0.997,0,5.1169596425598645,2.9082604763976487
Gaussian,C3_EMA,12,0,0.0,1.0,1,0.639268839731722,5.461421172875389
Gaussian,C3_EMA,13,0,0.0,1.0,1,0.08224134222284463,16.72177551582364
Gaussian,C3_EMA,14,0,0.0,1.0,1,0.6792851336894141,4.580910718752267
Gaussian,C3_EMA,15,0,0.0,1.0,1,2.5421196093058684,3.44050367146675
Gaussian,C3_EMA,16,0,0.0,1.0,1,3.326153251030589,6.138628336749356
Gaussian,C3_EMA,17,0,0.0,1.0,1,1.1243989197231217,8.523313447216008
Gaussian,C3_EMA,18,0,0.0,1.0,1,0.7209464976339998,3.9595004436701395
Gaussian,C3_EMA,19,0,0.0,1.0,1,1.8438301307285871,5.99650536172652
Gaussian,C3_EMA,20,0,0.0,1.0,1,0.4245327805176941,3.9836353579978248
Gaussian,C3_EMA,21,0,0.0,1.0,1,1.459528039572999,11.03266990009458
Gaussian,C3_EMA,22,0,0.0,1.0,1,0.36773114324758216,3.575592431881679
Gaussian,C3_EMA,23,0,0.0,1.0,1,1.2160476027357046,4.452439005630747
Gaussian,C3_EMA,24,0,0.0,1.0,1,0.5224338280311954,2.197088557169647
Gaussian,C3_EMA,25,1,0.001,0.999,1,0.15254130556580342,1.4290329493444343
Gaussian,C3_EMA,26,0,0.0,1.0,1,5.640159816877925,6.554781004765105
Gaussian,C3_EMA,27,1,0.001,0.999,1,0.19631265294951758,11.591007949935872
Gaussian,C3_EMA,28,0,0.0,1.0,1,0.30012532206719,2.892028062741624
Gaussian,C3_EMA,29,0,0.0,1.0,0,2.1449126704671135,0.34176369363477965
Gaussian,C3_EMA,30,1,0.001,0.999,0,12.220034113865644,4.861165321295563
Gaussian,C3_EMA,31,0,0.0,1.0,0,20.494419415392084,1.1639777670042344
Gaussian,C3_EMA,32,1,0.001,0.999,0,0.9016216190530333,0.2641281599019824
Gaussian,C3_EMA,33,0,0.0,1.0,1,0.14326135651316163,2.0148917757083806
Gaussian,C3_EMA,34,0,0.0,1.0,1,0.2903507635751878,4.693677381801871
Gaussian,C3_EMA,35,0,0.0,1.0,1,0.6434723451571711,10.406741024668426
Gaussian,C3_EMA,36,0,0.0,1.0,1,0.24826444687234242,1.069620382777322
Gaussian,C3_EMA,37,1,0.001,0.999,1,0.17159895490132415,1.4251745323881793
Gaussian,C3_EMA,38,0,0.0,1.0,1,0.08080165258562332,2.7293513936993006
Gaussian,C3_EMA,39,0,0.0,1.0,0,3.8970666764048767,1.757942510776713
Gaussian,C3_raw,0,0,0.0,1.0,1,1.4612435337510485,5.615449537507801
Gaussian,C3_raw,1,0,0.0,1.0,1,0.3392380267666705,3.992432554045221
Gaussian,C3_raw,2,0,0.0,1.0,0,3.4185873066980257,3.376792436710328
Gaussian,C3_raw,3,0,0.0,1.0,0,2.342191105884041,0.43292964556173985
Gaussian,C3_raw,4,0,0.0,1.0,1,0.2925268662042581,2.279155175346927
Gaussian,C3_raw,5,0,0.0,1.0,1,1.6621013916806038,9.473026856588579
Gaussian,C3_raw,6,0,0.0,1.0,1,1.4903044560031318,2.4370933368915346
Gaussian,C3_raw,7,0,0.0,1.0,1,0.3097285801784675,3.2509840504102288
Gaussian,C3_raw,8,0,0.0,1.0,1,0.26243686002698663,4.0370926135124465
Gaussian,C3_raw,9,0,0.0,1.0,0,1.2686368240234134,0.9012130940925471
Gaussian,C3_raw,10,0,0.0,1.0,1,0.268305820078278,1.174298320100846
Gaussian,C3_raw,11,0,0.0,1.0,1,1.8196645096533104,2.9082604763976487
Gaussian,C3_raw,12,0,0.0,1.0,1,0.433977964930581,5.461421172875389
Gaussian,C3_raw,13,0,0.0,1.0,1,0.6736735923942377,16.72177551582364
Gaussian,C3_raw,14,0,0.0,1.0,1,0.7645261043571502,4.580910718752267
Gaussian,C3_raw,15,0,0.0,1.0,1,0.6246203118270276,3.44050367146675
Gaussian,C3_raw,16,0,0.0,1.0,1,0.17581522094117685,6.138628336749356
Gaussian,C3_raw,17,0,0.0,1.0,1,1.3830627586379167,8.523313447216008
Gaussian,C3_raw,18,0,0.0,1.0,1,1.0316210441133935,3.9595004436701395
Gaussian,C3_raw,19,0,0.0,1.0,1,0.8946144376859779,5.99650536172652
Gaussian,C3_raw,20,0,0.0,1.0,1,1.5406407641196735,3.9836353579978248
Gaussian,C3_raw,21,0,0.0,1.0,1,1.2430499038200977,11.03266990009458
Gaussian,C3_raw,22,0,0.0,1.0,1,0.4440707598326599,3.575592431881679
Gaussian,C3_raw,23,0,0.0,1.0,1,0.8443300100515921,4.452439005630747
Gaussian,C3_raw,24,0,0.0,1.0,1,1.0500464270469019,2.197088557169647
Gaussian,C3_raw,25,0,0.0,1.0,1,0.3765521035793754,1.4290329493444343
Gaussian,C3_raw,26,0,0.0,1.0,1,1.8866116066935321,6.554781004765105
Gaussian,C3_raw,27,0,0.0,1.0,1,0.3310835360138988,11.591007949935872
Gaussian,C3_raw,28,0,0.0,1.0,1,0.41622122338194273,2.892028062741624
Gaussian,C3_raw,29,0,0.0,1.0,0,0.8476613628539331,0.34176369363477965
Gaussian,C3_raw,30,0,0.0,1.0,1,1.2794151292408953,4.861165321295563
Gaussian,C3_raw,31,0,0.0,1.0,1,0.5208480165312743,1.1639777670042344
Gaussian,C3_raw,32,0,0.0,1.0,0,1.0326567221682885,0.2641281599019824
Gaussian,C3_raw,33,0,0.0,1.0,1,0.3799153017883615,2.0148917757083806
Gaussian,C3_raw,34,0,0.0,1.0,1,0.6835661089921949,4.693677381801871
Gaussian,C3_raw,35,0,0.0,1.0,1,1.018939634271413,10.406741024668426
Gaussian,C3_raw,36,0,0.0,1.0,1,0.9110737359724018,1.069620382777322
Gaussian,C3_raw,37,0,0.0,1.0,1,0.46313076163516603,1.4251745323881793
Gaussian,C3_raw,38,0,0.0,1.0,1,0.6785985935299449,2.7293513936993006
Gaussian,C3_raw,39,0,0.0,1.0,0,2.6244205176045567,1.757942510776713
Student-t(3),C3_EMA,0,1,0.001,0.999,1,1.652628596962297,5.149800153604376
Student-t(3),C3_EMA,1,2,0.002,0.998,1,0.06832915456168837,4.142171332872086
Student-t(3),C3_EMA,2,0,0.0,1.0,0,23.12794735053219,3.0014691474254476
Student-t(3),C3_EMA,3,0,0.0,1.0,1,0.6834309189414272,4.151562153760945
Student-t(3),C3_EMA,4,0,0.0,1.0,1,0.26342916173260517,2.344321159413381
Student-t(3),C3_EMA,5,0,0.0,1.0,1,0.7150607351773293,9.517482022847261
Student-t(3),C3_EMA,6,3,0.003,0.997,1,0.26183293510100814,2.382941827580161
Student-t(3),C3_EMA,7,0,0.0,1.0,1,0.5780104427463002,3.403035202565921
Student-t(3),C3_EMA,8,0,0.0,1.0,1,3.983620735071662,5.033431431232955
Student-t(3),C3_EMA,9,0,0.0,1.0,0,30.20187266337045,0.7989882134512369
Student-t(3),C3_EMA,10,0,0.0,1.0,1,0.27609978608379043,4.113429356012993
Student-t(3),C3_EMA,11,1,0.001,0.999,1,1.3029440181668905,2.6215576767854696
Student-t(3),C3_EMA,12,0,0.0,1.0,1,1.2675965547476675,4.859422121724326
Student-t(3),C3_EMA,13,1,0.001,0.999,1,0.37312817171831175,16.458369577698925
Student-t(3),C3_EMA,14,0,0.0,1.0,1,0.04326694615533813,6.12303909372606
Student-t(3),C3_EMA,15,1,0.001,0.999,1,0.5701114607444852,2.7068794497082544
Student-t(3),C3_EMA,16,1,0.001,0.999,1,4.608048853044059,6.099846602809869
Student-t(3),C3_EMA,17,3,0.003,0.997,0,21.901236334999183,7.31714060470916
Student-t(3),C3_EMA,18,0,0.0,1.0,1,0.3798198490626343,5.016410575828713
Student-t(3),C3_EMA,19,2,0.002,0.998,1,3.2162155883228163,5.996729866025594
Student-t(3),C3_EMA,20,0,0.0,1.0,1,0.10235591458352723,3.3917449061348126
Student-t(3),C3_EMA,21,0,0.0,1.0,0,14.641615950321112,12.297378970961482
Student-t(3),C3_EMA,22,0,0.0,1.0,1,2.1525570968689944,3.0593028301554046
Student-t(3),C3_EMA,23,0,0.0,1.0,1,0.9216562094052008,4.544179635421321
Student-t(3),C3_EMA,24,0,0.0,1.0,1,1.7864396008956973,2.2128806791912536
Student-t(3),C3_EMA,25,0,0.0,1.0,0,7.673431004956352,1.0416709728727993
Student-t(3),C3_EMA,26,0,0.0,1.0,1,0.7071622291921335,7.4196048792050915
Student-t(3),C3_EMA,27,0,0.0,1.0,1,1.974238477482317,11.50874395745027
Student-t(3),C3_EMA,28,1,0.001,0.999,0,14.890232084667208,3.8622167919406096
Student-t(3),C3_EMA,29,0,0.0,1.0,0,1.7087366288759456,1.4369788090581597
Student-t(3),C3_EMA,30,0,0.0,1.0,1,0.614811645538516,4.911226613214972
Student-t(3),C3_EMA,31,0,0.0,1.0,1,1.3352758820816897,2.210148220317446
Student-t(3),C3_EMA,32,0,0.0,1.0,0,1.821859978876551,0.4163603246102374
Student-t(3),C3_EMA,33,1,0.001,0.999,0,1.7507825817987077,1.6003971498252367
Student-t(3),C3_EMA,34,0,0.0,1.0,1,0.24970688911779704,4.375689993348433
Student-t(3),C3_EMA,35,0,0.0,1.0,1,4.7542146217964145,11.132984040937426
Student-t(3),C3_EMA,36,0,0.0,1.0,0,1.1940981599386602,1.0827455719306436
Student-t(3),C3_EMA,37,0,0.0,1.0,0,39.01728891611375,2.037471286976419
Student-t(3),C3_EMA,38,0,0.0,1.0,1,0.33806047722703353,2.9714783346232023
Student-t(3),C3_EMA,39,1,0.001,0.999,1,1.9666442739284622,2.523337561998638
Student-t(3),C3_raw,0,0,0.0,1.0,1,1.8102633376867685,5.149800153604376
Student-t(3),C3_raw,1,0,0.0,1.0,1,0.6604253227026681,4.142171332872086
Student-t(3),C3_raw,2,0,0.0,1.0,1,1.0609285695734687,3.0014691474254476
Student-t(3),C3_raw,3,0,0.0,1.0,1,2.830209406141917,4.151562153760945
Student-t(3),C3_raw,4,0,0.0,1.0,1,0.5562316030277781,2.344321159413381
Student-t(3),C3_raw,5,0,0.0,1.0,1,0.6031868557442117,9.517482022847261
Student-t(3),C3_raw,6,0,0.0,1.0,1,0.22116027428129456,2.382941827580161
Student-t(3),C3_raw,7,0,0.0,1.0,1,0.8472088160024801,3.403035202565921
Student-t(3),C3_raw,8,0,0.0,1.0,1,1.4384216992811851,5.033431431232955
Student-t(3),C3_raw,9,0,0.0,1.0,1,0.4025426513767434,0.7989882134512369
Student-t(3),C3_raw,10,0,0.0,1.0,1,0.9379072922495567,4.113429356012993
Student-t(3),C3_raw,11,0,0.0,1.0,1,1.4793447945148321,2.6215576767854696
Student-t(3),C3_raw,12,0,0.0,1.0,1,0.2093241001551687,4.859422121724326
Student-t(3),C3_raw,13,0,0.0,1.0,1,1.0845625596307458,16.458369577698925
Student-t(3),C3_raw,14,0,0.0,1.0,1,0.8586452319960902,6.12303909372606
Student-t(3),C3_raw,15,0,0.0,1.0,1,2.070448271360189,2.7068794497082544
Student-t(3),C3_raw,16,0,0.0,1.0,1,1.2443101617926104,6.099846602809869
Student-t(3),C3_raw,17,0,0.0,1.0,1,1.0009131783209855,7.31714060470916
Student-t(3),C3_raw,18,0,0.0,1.0,1,1.1578991373054328,5.016410575828713
Student-t(3),C3_raw,19,0,0.0,1.0,1,5.505062388204701,5.996729866025594
Student-t(3),C3_raw,20,0,0.0,1.0,1,1.0367978797360757,3.3917449061348126
Student-t(3),C3_raw,21,0,0.0,1.0,1,1.2533432553014066,12.297378970961482
Student-t(3),C3_raw,22,0,0.0,1.0,1,1.8041582194127477,3.0593028301554046
Student-t(3),C3_raw,23,0,0.0,1.0,1,1.435243800172886,4.544179635421321
Student-t(3),C3_raw,24,0,0.0,1.0,0,2.577696305435221,2.2128806791912536
Student-t(3),C3_raw,25,0,0.0,1.0,0,1.9250721816173622,1.0416709728727993
Student-t(3),C3_raw,26,0,0.0,1.0,1,0.9750323368572821,7.4196048792050915
Student-t(3),C3_raw,27,0,0.0,1.0,1,4.250859150284735,11.50874395745027
Student-t(3),C3_raw,28,0,0.0,1.0,1,1.5237622012349956,3.8622167919406096
Student-t(3),C3_raw,29,0,0.0,1.0,1,0.20629895069403198,1.4369788090581597
Student-t(3),C3_raw,30,0,0.0,1.0,1,2.40301193939055,4.911226613214972
Student-t(3),C3_raw,31,0,0.0,1.0,1,0.25084758248168143,2.210148220317446
Student-t(3),C3_raw,32,0,0.0,1.0,0,0.46021439219116167,0.4163603246102374
Student-t(3),C3_raw,33,0,0.0,1.0,1,0.19688411224542893,1.6003971498252367
Student-t(3),C3_raw,34,0,0.0,1.0,1,2.604947424289102,4.375689993348433
Student-t(3),C3_raw,35,0,0.0,1.0,1,1.343479406560958,11.132984040937426
Student-t(3),C3_raw,36,0,0.0,1.0,1,1.0556307999815653,1.0827455719306436
Student-t(3),C3_raw,37,0,0.0,1.0,0,3.788708061410598,2.037471286976419
Student-t(3),C3_raw,38,0,0.0,1.0,1,0.1995302010516807,2.9714783346232023
Student-t(3),C3_raw,39,0,0.0,1.0,1,1.468719292411373,2.523337561998638
Student-t(1.5),C3_EMA,0,54,0.054,0.946,1,1.397298067463412,5.12543708315857
Student-t(1.5),C3_EMA,1,77,0.077,0.923,1,1.0843208524320047,7.993633240608052
Student-t(1.5),C3_EMA,2,116,0.116,0.884,1,1.0260603769268581,3.90747908108797
Student-t(1.5),C3_EMA,3,22,0.022,0.978,0,3.002189954627361,1.889131240140495
Student-t(1.5),C3_EMA,4,35,0.035,0.965,1,0.31610782441282825,6.77871908310555
Student-t(1.5),C3_EMA,5,46,0.046,0.954,0,34.30624686493459,9.471948142495746
Student-t(1.5),C3_EMA,6,24,0.024,0.976,1,0.38944881445531604,2.348613732858571
Student-t(1.5),C3_EMA,7,15,0.015,0.985,1,1.323222118194784,12.677813559485507
Student-t(1.5),C3_EMA,8,16,0.016,0.984,0,18.989447476247957,4.769904526626482
Student-t(1.5),C3_EMA,9,55,0.055,0.945,0,1.8351188810750507,0.9120217960891291
Student-t(1.5),C3_EMA,10,47,0.047,0.953,0,13.9500097246147,1.6274820010549707
Student-t(1.5),C3_EMA,11,13,0.013,0.987,1,0.8956665275002816,3.0302010359974783
Student-t(1.5),C3_EMA,12,63,0.063,0.937,0,7.409170920671462,5.118430130099776
Student-t(1.5),C3_EMA,13,103,0.103,0.897,0,35.0497727184534,16.64914553021906
Student-t(1.5),C3_EMA,14,57,0.057,0.943,0,167.23878628112865,11.541140603520772
Student-t(1.5),C3_EMA,15,2,0.002,0.998,0,14.823742569059407,2.633048744210851
Student-t(1.5),C3_EMA,16,8,0.008,0.992,1,1.5076195448804801,6.09737111310263
Student-t(1.5),C3_EMA,17,25,0.025,0.975,1,8.313015860987242,10.21950140445296
Student-t(1.5),C3_EMA,18,8,0.008,0.992,0,93.4292787791347,3.8445500817104956
Student-t(1.5),C3_EMA,19,20,0.02,0.98,0,126.32968846132476,17.13392148178508
Student-t(1.5),C3_EMA,20,99,0.099,0.901,1,0.38079800781218454,3.264257910132376
Student-t(1.5),C3_EMA,21,24,0.024,0.976,0,24.026582070054122,10.37074707241759
Student-t(1.5),C3_EMA,22,3,0.003,0.997,1,0.44891143153009955,3.2964181158509245
Student-t(1.5),C3_EMA,23,7,0.007,0.993,0,14.427811606577789,5.189261803133375
Student-t(1.5),C3_EMA,24,55,0.055,0.945,1,0.8479626612270028,2.3618821517982242
Student-t(1.5),C3_EMA,25,10,0.01,0.99,0,39.3157799925255,1.0861154507435486
Student-t(1.5),C3_EMA,26,68,0.068,0.932,1,2.6677060056724127,6.762660932756832
Student-t(1.5),C3_EMA,27,1,0.001,0.999,1,2.5397111489469437,11.398898586162703
Student-t(1.5),C3_EMA,28,55,0.055,0.945,0,16.723375035723137,4.7624286096558155
Student-t(1.5),C3_EMA,29,17,0.017,0.983,0,114.65868952511556,4.625863101582398
Student-t(1.5),C3_EMA,30,4,0.004,0.996,0,40.451018494149054,4.890706780642039
Student-t(1.5),C3_EMA,31,83,0.083,0.917,0,4.6475185746664405,4.522054016581875
Student-t(1.5),C3_EMA,32,64,0.064,0.936,0,12.147389849200291,4.257091149243498
Student-t(1.5),C3_EMA,33,22,0.022,0.978,0,6.22543274753565,4.968086381863673
Student-t(1.5),C3_EMA,34,39,0.039,0.961,0,13.662507785584856,8.376287005180995
Student-t(1.5),C3_EMA,35,34,0.034,0.966,1,7.3492345216492385,10.348680640327226
Student-t(1.5),C3_EMA,36,47,0.047,0.953,0,56.51280512408501,1.0816746899012317
Student-t(1.5),C3_EMA,37,2,0.002,0.998,0,9.8894290378583,1.771126779051709
Student-t(1.5),C3_EMA,38,32,0.032,0.968,1,0.8078834799508385,3.6983679167416255
Student-t(1.5),C3_EMA,39,1,0.001,0.999,0,6.765506376232821,3.7556067896505936
Student-t(1.5),C3_raw,0,4,0.004,0.996,1,0.7590391132589399,5.12543708315857
Student-t(1.5),C3_raw,1,5,0.005,0.995,1,2.2394069741277973,7.993633240608052
Student-t(1.5),C3_raw,2,46,0.046,0.954,1,0.8658808481472114,3.90747908108797
Student-t(1.5),C3_raw,3,1,0.001,0.999,1,0.44381118395779795,1.889131240140495
Student-t(1.5),C3_raw,4,2,0.002,0.998,1,1.9469433461291445,6.77871908310555
Student-t(1.5),C3_raw,5,5,0.005,0.995,1,2.6957787615870576,9.471948142495746
Student-t(1.5),C3_raw,6,6,0.006,0.994,1,0.7279685022795309,2.348613732858571
Student-t(1.5),C3_raw,7,2,0.002,0.998,1,0.7340211475051754,12.677813559485507
Student-t(1.5),C3_raw,8,4,0.004,0.996,0,5.551209704603031,4.769904526626482
Student-t(1.5),C3_raw,9,3,0.003,0.997,1,0.34776240771918693,0.9120217960891291
Student-t(1.5),C3_raw,10,4,0.004,0.996,1,1.4002820308586579,1.6274820010549707
Student-t(1.5),C3_raw,11,1,0.001,0.999,1,0.36356586065095,3.0302010359974783
Student-t(1.5),C3_raw,12,5,0.005,0.995,1,0.8311084488599296,5.118430130099776
Student-t(1.5),C3_raw,13,9,0.009,0.991,1,4.050877417702485,16.64914553021906
Student-t(1.5),C3_raw,14,2,0.002,0.998,1,0.46418138463548664,11.541140603520772
Student-t(1.5),C3_raw,15,0,0.0,1.0,1,1.9252703916329017,2.633048744210851
Student-t(1.5),C3_raw,16,2,0.002,0.998,1,1.3835068151906091,6.09737111310263
Student-t(1.5),C3_raw,17,3,0.003,0.997,1,1.599159066727574,10.21950140445296
Student-t(1.5),C3_raw,18,4,0.004,0.996,1,0.925845301542682,3.8445500817104956
Student-t(1.5),C3_raw,19,2,0.002,0.998,1,2.1162602819101854,17.13392148178508
Student-t(1.5),C3_raw,20,7,0.007,0.993,1,0.9987484820672634,3.264257910132376
Student-t(1.5),C3_raw,21,2,0.002,0.998,1,3.9652498383753887,10.37074707241759
Student-t(1.5),C3_raw,22,1,0.001,0.999,1,1.7914637327305498,3.2964181158509245
Student-t(1.5),C3_raw,23,1,0.001,0.999,1,0.3929150612001474,5.189261803133375
Student-t(1.5),C3_raw,24,5,0.005,0.995,1,0.7151270111351794,2.3618821517982242
Student-t(1.5),C3_raw,25,3,0.003,0.997,0,1.2307066151297963,1.0861154507435486
Student-t(1.5),C3_raw,26,2,0.002,0.998,1,5.152888196516182,6.762660932756832
Student-t(1.5),C3_raw,27,1,0.001,0.999,1,3.2314937263920402,11.398898586162703
Student-t(1.5),C3_raw,28,4,0.004,0.996,1,1.960764934967004,4.7624286096558155
Student-t(1.5),C3_raw,29,3,0.003,0.997,0,5.225379688200259,4.625863101582398
Student-t(1.5),C3_raw,30,1,0.001,0.999,0,12.306272297360279,4.890706780642039
Student-t(1.5),C3_raw,31,6,0.006,0.994,1,0.5299911052605834,4.522054016581875
Student-t(1.5),C3_raw,32,4,0.004,0.996,1,1.3668860640073592,4.257091149243498
Student-t(1.5),C3_raw,33,2,0.002,0.998,1,2.504443288987113,4.968086381863673
Student-t(1.5),C3_raw,34,6,0.006,0.994,1,0.5511131804092193,8.376287005180995
Student-t(1.5),C3_raw,35,2,0.002,0.998,1,0.8683080269602805,10.348680640327226
Student-t(1.5),C3_raw,36,7,0.007,0.993,0,1.569760630519331,1.0816746899012317
Student-t(1.5),C3_raw,37,1,0.001,0.999,0,2.7671292343244396,1.771126779051709
Student-t(1.5),C3_raw,38,4,0.004,0.996,1,3.49752526005456,3.6983679167416255
Student-t(1.5),C3_raw,39,3,0.003,0.997,1,0.635457010688055,3.7556067896505936
