regime,hallucination_rate,seed,spearman_rho,kendall_tau,final_V_true,final_V_hat
stationary,0.0,42,0.5076,0.3637,0.0375,0.0
stationary,0.0,43,0.5376,0.3893,0.0441,0.0
stationary,0.0,44,0.4945,0.3553,0.3303,0.0853
stationary,0.0,45,0.5326,0.3792,0.0198,0.0
stationary,0.0,46,0.5034,0.3622,0.0759,0.0021
stationary,0.0,47,0.4592,0.3296,0.023,0.0
stationary,0.0,48,0.519,0.373,0.2019,0.0081
stationary,0.0,49,0.5052,0.3599,0.0653,0.0024
stationary,0.0,50,0.5193,0.3725,0.258,0.0004
stationary,0.0,51,0.531,0.3743,0.1092,0.0019
stationary,0.0,52,0.4983,0.3519,0.0346,0.0
stationary,0.0,53,0.5061,0.3631,0.1664,0.0028
stationary,0.0,54,0.4659,0.3398,0.113,0.0044
stationary,0.0,55,0.4467,0.3274,0.2062,0.0125
stationary,0.0,56,0.491,0.3588,0.2861,0.0251
stationary,0.0,57,0.5125,0.368,0.3207,0.0291
stationary,0.0,58,0.4692,0.3372,0.1264,0.0051
stationary,0.0,59,0.4677,0.3408,0.2376,0.0183
stationary,0.0,60,0.464,0.3343,0.1025,0.0039
stationary,0.0,61,0.4876,0.3531,0.0105,0.0
stationary,0.0,62,0.4359,0.3149,0.1889,0.0025
stationary,0.0,63,0.4332,0.3168,0.2444,0.0577
stationary,0.0,64,0.4855,0.3489,0.0262,0.0004
stationary,0.0,65,0.4499,0.3271,0.0466,0.0
stationary,0.0,66,0.5521,0.3969,0.1777,0.0025
stationary,0.0,67,0.5079,0.3602,0.0311,0.0003
stationary,0.0,68,0.4538,0.3322,0.0353,0.0
stationary,0.0,69,0.4931,0.3614,0.0847,0.0
stationary,0.0,70,0.4922,0.356,0.3269,0.0067
stationary,0.0,71,0.4826,0.3406,0.0858,0.0001
stationary,0.0,72,0.5424,0.3942,0.2684,0.0285
stationary,0.0,73,0.4866,0.3505,0.0863,0.0
stationary,0.0,74,0.5369,0.3821,0.2283,0.0158
stationary,0.0,75,0.4844,0.3469,0.0889,0.0116
stationary,0.0,76,0.497,0.3566,0.1462,0.018
stationary,0.0,77,0.5065,0.3671,0.1535,0.0123
stationary,0.0,78,0.5276,0.3806,0.2078,0.0707
stationary,0.0,79,0.4814,0.3388,0.0949,0.0023
stationary,0.0,80,0.5094,0.3676,0.3321,0.0043
stationary,0.0,81,0.5208,0.3767,0.0786,0.0
stationary,0.0,82,0.4756,0.3474,0.1189,0.0038
stationary,0.0,83,0.5058,0.3634,0.2901,0.0059
stationary,0.0,84,0.4372,0.3211,0.1816,0.0312
stationary,0.0,85,0.4839,0.3521,0.0888,0.0011
stationary,0.0,86,0.4511,0.3244,0.2354,0.0419
stationary,0.0,87,0.5528,0.397,0.2457,0.0003
stationary,0.0,88,0.4835,0.3505,0.0937,0.0013
stationary,0.0,89,0.5185,0.3715,0.0774,0.0001
stationary,0.0,90,0.4955,0.3596,0.1775,0.0305
stationary,0.0,91,0.552,0.3976,0.0606,0.0
stationary,0.0,92,0.4066,0.3028,0.0933,0.001
stationary,0.0,93,0.4453,0.3188,0.0563,0.0003
stationary,0.0,94,0.4476,0.3187,0.0046,0.0
stationary,0.0,95,0.5293,0.3818,0.0557,0.0014
stationary,0.0,96,0.4613,0.3348,0.0586,0.0
stationary,0.0,97,0.5644,0.4114,0.1619,0.011
stationary,0.0,98,0.4536,0.326,0.1526,0.0012
stationary,0.0,99,0.533,0.382,0.0452,0.0
stationary,0.0,100,0.4927,0.3572,0.0829,0.0019
stationary,0.0,101,0.4693,0.3406,0.0548,0.0
stationary,0.0,102,0.4578,0.3328,0.0237,0.0005
stationary,0.0,103,0.4433,0.3186,0.461,0.061
stationary,0.0,104,0.5218,0.3713,0.0315,0.0001
stationary,0.0,105,0.4777,0.3489,0.0131,0.0
stationary,0.0,106,0.5157,0.3706,0.0254,0.0
stationary,0.0,107,0.517,0.3737,0.0623,0.0036
stationary,0.0,108,0.4396,0.3282,0.0584,0.0008
stationary,0.0,109,0.4806,0.3434,0.2971,0.0507
stationary,0.0,110,0.5299,0.3826,0.0809,0.0
stationary,0.0,111,0.5775,0.4126,0.0175,0.0
stationary,0.0,112,0.5069,0.3641,0.0553,0.0
stationary,0.0,113,0.4683,0.3349,0.0891,0.0008
stationary,0.0,114,0.4564,0.3268,0.143,0.0034
stationary,0.0,115,0.4822,0.352,0.067,0.0001
stationary,0.0,116,0.4867,0.3513,0.0448,0.0
stationary,0.0,117,0.5352,0.383,0.0988,0.0026
stationary,0.0,118,0.5,0.3563,0.0969,0.0016
stationary,0.0,119,0.4888,0.3538,0.009,0.0002
stationary,0.0,120,0.5008,0.3614,0.0442,0.0004
stationary,0.0,121,0.5396,0.3888,0.119,0.0008
stationary,0.0,122,0.4986,0.3613,0.0731,0.002
stationary,0.0,123,0.4713,0.3358,0.3246,0.1015
stationary,0.0,124,0.5039,0.3606,0.1214,0.0015
stationary,0.0,125,0.4492,0.3294,0.077,0.0007
stationary,0.0,126,0.4717,0.341,0.3637,0.0117
stationary,0.0,127,0.4303,0.3099,0.0856,0.0012
stationary,0.0,128,0.4802,0.3461,0.0914,0.0
stationary,0.0,129,0.4847,0.3455,0.0987,0.0001
stationary,0.0,130,0.5361,0.3889,0.2232,0.0204
stationary,0.0,131,0.4899,0.3496,0.0548,0.0
stationary,0.0,132,0.4829,0.348,0.0641,0.0004
stationary,0.0,133,0.4515,0.325,0.0338,0.0
stationary,0.0,134,0.5231,0.3759,0.346,0.0822
stationary,0.0,135,0.5555,0.3993,0.1415,0.0077
stationary,0.0,136,0.4995,0.3627,0.1994,0.0008
stationary,0.0,137,0.4829,0.3458,0.1471,0.0259
stationary,0.0,138,0.4434,0.3241,0.1903,0.0023
stationary,0.0,139,0.4923,0.3573,0.0599,0.0023
stationary,0.0,140,0.4856,0.3564,0.0188,0.0
stationary,0.0,141,0.4728,0.3387,0.2124,0.0011
stationary,0.0,142,0.4787,0.3443,0.0117,0.0002
stationary,0.0,143,0.5147,0.3715,0.1499,0.0141
stationary,0.0,144,0.5105,0.3658,0.5499,0.1056
stationary,0.0,145,0.473,0.3476,0.1294,0.0001
stationary,0.0,146,0.5118,0.3667,0.0513,0.0
stationary,0.0,147,0.4716,0.3389,0.0427,0.0
stationary,0.0,148,0.4833,0.3472,0.1452,0.0001
stationary,0.0,149,0.4793,0.3465,0.1212,0.0062
stationary,0.0,150,0.5809,0.4203,0.0386,0.0
stationary,0.0,151,0.4031,0.296,0.1495,0.0111
stationary,0.0,152,0.5301,0.386,0.0762,0.0003
stationary,0.0,153,0.4266,0.3054,0.0796,0.0
stationary,0.0,154,0.5402,0.3908,0.2177,0.0183
stationary,0.0,155,0.5213,0.3763,0.0433,0.0
stationary,0.0,156,0.5129,0.3675,0.1094,0.0
stationary,0.0,157,0.5145,0.3657,0.2701,0.0095
stationary,0.0,158,0.4419,0.322,0.0439,0.0014
stationary,0.0,159,0.5008,0.3626,0.0521,0.0005
stationary,0.0,160,0.4652,0.3374,0.0779,0.0062
stationary,0.0,161,0.4259,0.3161,0.1686,0.0014
stationary,0.0,162,0.531,0.3793,0.0256,0.0
stationary,0.0,163,0.5253,0.3769,0.0476,0.0
stationary,0.0,164,0.4391,0.3212,0.1755,0.0239
stationary,0.0,165,0.5041,0.3637,0.2213,0.009
stationary,0.0,166,0.4958,0.3616,0.138,0.0006
stationary,0.0,167,0.4974,0.3616,0.0915,0.0037
stationary,0.0,168,0.518,0.3718,0.1218,0.0002
stationary,0.0,169,0.463,0.3356,0.2215,0.0232
stationary,0.0,170,0.4861,0.3499,0.0856,0.0013
stationary,0.0,171,0.5012,0.3563,0.2645,0.0667
stationary,0.0,172,0.5262,0.3779,0.0962,0.0009
stationary,0.0,173,0.5333,0.3821,0.2052,0.0066
stationary,0.0,174,0.5087,0.3658,0.0851,0.0037
stationary,0.0,175,0.4857,0.3512,0.2003,0.0033
stationary,0.0,176,0.5173,0.3677,0.0211,0.0
stationary,0.0,177,0.4827,0.3522,0.0935,0.0007
stationary,0.0,178,0.5494,0.393,0.1544,0.0074
stationary,0.0,179,0.4993,0.3567,0.2379,0.0139
stationary,0.0,180,0.4883,0.3502,0.0679,0.0013
stationary,0.0,181,0.4834,0.3527,0.0618,0.0
stationary,0.0,182,0.4542,0.3251,0.0678,0.0
stationary,0.0,183,0.4658,0.3358,0.233,0.0011
stationary,0.0,184,0.5447,0.3924,0.0485,0.0016
stationary,0.0,185,0.4485,0.3244,0.0944,0.0019
stationary,0.0,186,0.5204,0.3731,0.136,0.0054
stationary,0.0,187,0.4501,0.3239,0.1375,0.0039
stationary,0.0,188,0.5039,0.3656,0.0768,0.0
stationary,0.0,189,0.5752,0.4193,0.2103,0.006
stationary,0.0,190,0.4936,0.3568,0.1812,0.0076
stationary,0.0,191,0.4561,0.3254,0.0514,0.0
stationary,0.0,192,0.5032,0.3583,0.099,0.0027
stationary,0.0,193,0.5259,0.376,0.2019,0.0082
stationary,0.0,194,0.4905,0.3503,0.2539,0.0641
stationary,0.0,195,0.5383,0.3864,0.0042,0.0
stationary,0.0,196,0.506,0.3632,0.1012,0.0051
stationary,0.0,197,0.5224,0.3768,0.0568,0.0007
stationary,0.0,198,0.5077,0.3699,0.2873,0.0027
stationary,0.0,199,0.4742,0.3418,0.256,0.0402
stationary,0.0,200,0.5302,0.3803,0.014,0.0
stationary,0.0,201,0.4663,0.3454,0.2055,0.0274
stationary,0.0,202,0.4574,0.3304,0.0293,0.0
stationary,0.0,203,0.4905,0.352,0.0713,0.0015
stationary,0.0,204,0.4493,0.324,0.2437,0.0742
stationary,0.0,205,0.4622,0.3335,0.037,0.0
stationary,0.0,206,0.4875,0.3519,0.0166,0.0
stationary,0.0,207,0.5167,0.3703,0.1056,0.0011
stationary,0.0,208,0.497,0.3613,0.5699,0.4241
stationary,0.0,209,0.5115,0.37,0.2227,0.0084
stationary,0.0,210,0.5122,0.37,0.3184,0.0291
stationary,0.0,211,0.4222,0.3053,0.019,0.0
stationary,0.0,212,0.4881,0.3517,0.0473,0.0
stationary,0.0,213,0.4973,0.3539,0.1082,0.0008
stationary,0.0,214,0.4563,0.3313,0.0225,0.0
stationary,0.0,215,0.5459,0.3914,0.1777,0.0247
stationary,0.0,216,0.4957,0.3614,0.0273,0.0
stationary,0.0,217,0.4345,0.3154,0.0494,0.0004
stationary,0.0,218,0.4968,0.3602,0.0073,0.0
stationary,0.0,219,0.4822,0.3491,0.2013,0.0026
stationary,0.0,220,0.4837,0.3455,0.1399,0.0012
stationary,0.0,221,0.5335,0.3834,0.4711,0.0751
stationary,0.0,222,0.5104,0.362,0.1224,0.0
stationary,0.0,223,0.4681,0.3325,0.226,0.0434
stationary,0.0,224,0.5097,0.3654,0.1199,0.0001
stationary,0.0,225,0.481,0.3546,0.1901,0.0216
stationary,0.0,226,0.5041,0.3696,0.135,0.0018
stationary,0.0,227,0.4284,0.3114,0.0985,0.0
stationary,0.0,228,0.5316,0.3831,0.1297,0.0043
stationary,0.0,229,0.5655,0.4038,0.2317,0.0083
stationary,0.0,230,0.5499,0.3927,0.1043,0.0018
stationary,0.0,231,0.461,0.3353,0.2535,0.0034
stationary,0.0,232,0.4848,0.3531,0.1136,0.0006
stationary,0.0,233,0.4809,0.3557,0.0723,0.0
stationary,0.0,234,0.5242,0.3734,0.0216,0.0
stationary,0.0,235,0.4007,0.297,0.0519,0.0003
stationary,0.0,236,0.5001,0.3613,0.1096,0.0074
stationary,0.0,237,0.4629,0.337,0.4885,0.2669
stationary,0.0,238,0.4551,0.3286,0.2352,0.0167
stationary,0.0,239,0.4937,0.3658,0.1531,0.0015
stationary,0.0,240,0.5485,0.3955,0.0414,0.0
stationary,0.0,241,0.4651,0.3395,0.0154,0.0
stationary,0.1,42,0.4125,0.3073,0.2793,0.0
stationary,0.1,43,0.4239,0.3171,0.0431,0.0
stationary,0.1,44,0.3874,0.287,0.0754,0.0
stationary,0.1,45,0.4215,0.3158,0.0211,0.0
stationary,0.1,46,0.4465,0.3345,0.1637,0.0113
stationary,0.1,47,0.3736,0.2816,0.0615,0.0001
stationary,0.1,48,0.4367,0.3289,0.0207,0.0008
stationary,0.1,49,0.4248,0.3142,0.0592,0.0
stationary,0.1,50,0.4456,0.3321,10.0256,53.2419
stationary,0.1,51,0.4643,0.3455,0.1179,0.0008
stationary,0.1,52,0.3806,0.2864,0.0552,0.0001
stationary,0.1,53,0.3791,0.2805,0.3728,0.0319
stationary,0.1,54,0.3951,0.2934,0.2727,0.0053
stationary,0.1,55,0.3873,0.2925,0.5539,0.3058
stationary,0.1,56,0.4797,0.3668,0.0216,0.0
stationary,0.1,57,0.4566,0.3436,3.5223,4.9041
stationary,0.1,58,0.469,0.3575,0.1455,0.0
stationary,0.1,59,0.4299,0.3279,0.0297,0.0
stationary,0.1,60,0.4211,0.3213,0.0721,0.0026
stationary,0.1,61,0.3989,0.3012,0.1519,0.0404
stationary,0.1,62,0.3956,0.2948,8.1343,92.5429
stationary,0.1,63,0.3484,0.2617,0.3728,0.0
stationary,0.1,64,0.3867,0.2925,0.0465,0.0
stationary,0.1,65,0.3713,0.2751,1.2227,1.8682
stationary,0.1,66,0.4574,0.3422,0.0426,0.0
stationary,0.1,67,0.4361,0.3285,2.5953,0.8493
stationary,0.1,68,0.3893,0.2931,10.9087,20.9627
stationary,0.1,69,0.4094,0.3114,21.5628,100.2592
stationary,0.1,70,0.446,0.3367,0.0293,0.0
stationary,0.1,71,0.4307,0.3226,4.4834,8.1242
stationary,0.1,72,0.4005,0.2997,0.0389,0.0
stationary,0.1,73,0.412,0.3057,0.0656,0.0001
stationary,0.1,74,0.4062,0.3034,0.0774,0.0091
stationary,0.1,75,0.408,0.3075,0.0476,0.0041
stationary,0.1,76,0.4328,0.3295,2.059,0.9665
stationary,0.1,77,0.4064,0.311,0.3205,0.01
stationary,0.1,78,0.4374,0.3268,0.1016,0.0025
stationary,0.1,79,0.4593,0.3447,2.0524,0.0028
stationary,0.1,80,0.4081,0.3081,0.1231,0.0
stationary,0.1,81,0.4424,0.335,0.108,0.0042
stationary,0.1,82,0.4002,0.304,0.0972,0.0005
stationary,0.1,83,0.3906,0.2919,0.1661,0.0
stationary,0.1,84,0.3887,0.2992,0.1054,0.0
stationary,0.1,85,0.4066,0.3064,2.4407,3.7928
stationary,0.1,86,0.3607,0.2686,0.2113,0.0327
stationary,0.1,87,0.4339,0.324,0.1356,0.0002
stationary,0.1,88,0.4131,0.3052,1.3566,0.0693
stationary,0.1,89,0.4032,0.3048,30.997,1226.632
stationary,0.1,90,0.3933,0.2916,0.1102,0.003
stationary,0.1,91,0.3909,0.2925,0.0079,0.0
stationary,0.1,92,0.3135,0.2388,0.6218,0.2672
stationary,0.1,93,0.363,0.275,0.0344,0.0002
stationary,0.1,94,0.3962,0.2972,5.9129,21.7285
stationary,0.1,95,0.4433,0.3384,0.0257,0.0
stationary,0.1,96,0.3766,0.2805,11.4993,58.3777
stationary,0.1,97,0.3967,0.2945,0.206,0.0019
stationary,0.1,98,0.4086,0.3069,0.429,0.0
stationary,0.1,99,0.4417,0.3352,0.0333,0.0001
stationary,0.1,100,0.4233,0.3178,0.0075,0.0001
stationary,0.1,101,0.4537,0.3469,0.0323,0.0
stationary,0.1,102,0.4206,0.3206,0.0574,0.0023
stationary,0.1,103,0.4285,0.3196,0.093,0.0005
stationary,0.1,104,0.4407,0.3331,0.0493,0.0
stationary,0.1,105,0.4646,0.3534,6.3671,28.8489
stationary,0.1,106,0.3506,0.2667,1.7909,3.5479
stationary,0.1,107,0.4025,0.3002,0.1145,0.005
stationary,0.1,108,0.3383,0.2647,0.2357,0.0
stationary,0.1,109,0.3973,0.2973,0.0066,0.0
stationary,0.1,110,0.3857,0.2914,0.0317,0.0
stationary,0.1,111,0.4163,0.3107,0.1339,0.0049
stationary,0.1,112,0.4152,0.31,0.1268,0.0
stationary,0.1,113,0.3946,0.2945,0.1243,0.0005
stationary,0.1,114,0.3425,0.2579,2.6737,10.271
stationary,0.1,115,0.4004,0.3024,3.3819,2.1163
stationary,0.1,116,0.452,0.3397,0.0463,0.0009
stationary,0.1,117,0.4035,0.3058,0.1387,0.0
stationary,0.1,118,0.4367,0.3273,0.0028,0.0003
stationary,0.1,119,0.3707,0.2823,0.2478,0.0121
stationary,0.1,120,0.418,0.314,0.0342,0.0
stationary,0.1,121,0.4503,0.3395,0.0215,0.0003
stationary,0.1,122,0.3976,0.2976,0.0749,0.0018
stationary,0.1,123,0.4019,0.304,0.0096,0.0002
stationary,0.1,124,0.4508,0.3387,0.0316,0.0
stationary,0.1,125,0.3793,0.2871,0.0432,0.002
stationary,0.1,126,0.4753,0.3627,0.0214,0.0006
stationary,0.1,127,0.4176,0.3151,0.0512,0.0
stationary,0.1,128,0.3099,0.2307,0.2393,0.0
stationary,0.1,129,0.374,0.2816,0.0629,0.0
stationary,0.1,130,0.4305,0.3226,0.1784,0.0
stationary,0.1,131,0.3834,0.2855,0.6136,0.0
stationary,0.1,132,0.4048,0.307,0.5689,0.0
stationary,0.1,133,0.3758,0.2814,0.173,0.0018
stationary,0.1,134,0.3713,0.2756,0.1426,0.0001
stationary,0.1,135,0.4353,0.3267,0.3233,0.0311
stationary,0.1,136,0.3815,0.2846,0.316,0.0694
stationary,0.1,137,0.3992,0.301,0.1104,0.0034
stationary,0.1,138,0.3603,0.2736,0.1423,0.0
stationary,0.1,139,0.3754,0.2811,0.023,0.0
stationary,0.1,140,0.3604,0.275,0.1059,0.0027
stationary,0.1,141,0.4314,0.3291,0.0055,0.0001
stationary,0.1,142,0.4486,0.3385,1.0778,0.188
stationary,0.1,143,0.3727,0.276,0.0942,0.0019
stationary,0.1,144,0.452,0.3365,0.0476,0.0005
stationary,0.1,145,0.4095,0.3202,0.842,0.0
stationary,0.1,146,0.4085,0.3035,0.2659,0.0062
stationary,0.1,147,0.3931,0.2934,6.1453,14.534
stationary,0.1,148,0.4421,0.3326,0.9626,0.0515
stationary,0.1,149,0.4187,0.3133,9.4686,47.5752
stationary,0.1,150,0.4183,0.3112,0.2952,0.0173
stationary,0.1,151,0.3621,0.2733,0.0271,0.0
stationary,0.1,152,0.3614,0.2677,0.0748,0.0015
stationary,0.1,153,0.4254,0.32,0.0811,0.0
stationary,0.1,154,0.4402,0.3303,0.0644,0.0027
stationary,0.1,155,0.4553,0.3427,0.0287,0.0001
stationary,0.1,156,0.4292,0.3214,0.2131,0.0137
stationary,0.1,157,0.4206,0.3139,0.1195,0.0019
stationary,0.1,158,0.4027,0.3099,0.0095,0.0
stationary,0.1,159,0.4094,0.3049,0.015,0.0002
stationary,0.1,160,0.3408,0.2571,0.0268,0.0
stationary,0.1,161,0.3744,0.2858,0.0054,0.0001
stationary,0.1,162,0.4657,0.3475,0.1227,0.0033
stationary,0.1,163,0.3924,0.2911,0.4653,0.0
stationary,0.1,164,0.3866,0.2899,3.0895,2.7223
stationary,0.1,165,0.3963,0.2982,0.1935,0.0235
stationary,0.1,166,0.3597,0.2698,0.5999,0.0
stationary,0.1,167,0.3922,0.2928,0.4716,0.0
stationary,0.1,168,0.3949,0.301,0.0473,0.001
stationary,0.1,169,0.379,0.2843,0.165,0.0002
stationary,0.1,170,0.3664,0.278,0.0999,0.001
stationary,0.1,171,0.4392,0.3243,0.9637,0.0
stationary,0.1,172,0.4037,0.3039,0.1068,0.0006
stationary,0.1,173,0.4298,0.3187,0.0148,0.0
stationary,0.1,174,0.4767,0.3557,0.0743,0.0002
stationary,0.1,175,0.4076,0.3107,0.012,0.0001
stationary,0.1,176,0.3877,0.287,0.1897,0.0053
stationary,0.1,177,0.4043,0.3014,0.1036,0.0034
stationary,0.1,178,0.4249,0.3205,0.6082,0.0
stationary,0.1,179,0.4871,0.3685,0.1186,0.0
stationary,0.1,180,0.3878,0.2928,0.1861,0.0002
stationary,0.1,181,0.3831,0.2906,0.037,0.0001
stationary,0.1,182,0.3762,0.2811,1.0714,0.0033
stationary,0.1,183,0.4573,0.3476,0.2021,0.0007
stationary,0.1,184,0.4038,0.3027,0.0007,0.0003
stationary,0.1,185,0.3136,0.2297,0.0628,0.0013
stationary,0.1,186,0.4509,0.3395,0.1442,0.0003
stationary,0.1,187,0.4595,0.3444,0.0532,0.0001
stationary,0.1,188,0.4238,0.3189,0.0598,0.0004
stationary,0.1,189,0.4341,0.3229,0.1164,0.0059
stationary,0.1,190,0.3917,0.293,0.0559,0.0001
stationary,0.1,191,0.4052,0.3044,3.2074,1.2688
stationary,0.1,192,0.3935,0.2929,0.1881,0.0
stationary,0.1,193,0.4644,0.3472,6.1353,8.9221
stationary,0.1,194,0.4226,0.3202,5.1824,15.4554
stationary,0.1,195,0.4639,0.3497,0.7681,0.2838
stationary,0.1,196,0.3879,0.2913,0.0551,0.0
stationary,0.1,197,0.3566,0.2639,0.7655,0.0018
stationary,0.1,198,0.3972,0.2991,0.088,0.0
stationary,0.1,199,0.3948,0.2999,0.8244,0.0134
stationary,0.1,200,0.425,0.3178,0.2072,0.0101
stationary,0.1,201,0.3296,0.2507,0.1115,0.0056
stationary,0.1,202,0.3642,0.2806,0.0086,0.0
stationary,0.1,203,0.4313,0.3232,0.0064,0.0
stationary,0.1,204,0.4207,0.3142,5.9872,19.617
stationary,0.1,205,0.3872,0.2891,0.2191,0.0049
stationary,0.1,206,0.4038,0.3039,0.4816,0.0
stationary,0.1,207,0.4066,0.3026,0.0267,0.0004
stationary,0.1,208,0.4358,0.33,0.1501,0.0044
stationary,0.1,209,0.4628,0.348,11.4293,72.8321
stationary,0.1,210,0.409,0.3075,0.0299,0.0001
stationary,0.1,211,0.3771,0.2835,7.4833,78.2242
stationary,0.1,212,0.3884,0.2946,0.0735,0.0
stationary,0.1,213,0.4329,0.3197,0.1073,0.0
stationary,0.1,214,0.3505,0.2675,0.0076,0.0
stationary,0.1,215,0.4948,0.3711,0.0498,0.0001
stationary,0.1,216,0.3942,0.2972,0.0568,0.0
stationary,0.1,217,0.406,0.3063,0.0956,0.0
stationary,0.1,218,0.3838,0.2843,0.2105,0.0002
stationary,0.1,219,0.3907,0.2935,5.7088,29.1643
stationary,0.1,220,0.4443,0.3346,0.5175,0.012
stationary,0.1,221,0.4278,0.318,0.044,0.0002
stationary,0.1,222,0.4137,0.309,1.1744,0.9609
stationary,0.1,223,0.4354,0.324,0.1374,0.0
stationary,0.1,224,0.4366,0.3245,0.0812,0.0
stationary,0.1,225,0.3682,0.2824,0.1026,0.0066
stationary,0.1,226,0.4105,0.3112,0.2335,0.006
stationary,0.1,227,0.3885,0.2913,0.1745,0.0083
stationary,0.1,228,0.4523,0.3399,0.2136,0.007
stationary,0.1,229,0.3979,0.2999,0.0969,0.0
stationary,0.1,230,0.5227,0.3953,0.975,0.1781
stationary,0.1,231,0.4004,0.3096,0.0673,0.0
stationary,0.1,232,0.4472,0.338,0.1926,0.0
stationary,0.1,233,0.4072,0.31,0.168,0.0202
stationary,0.1,234,0.4618,0.3453,0.1291,0.006
stationary,0.1,235,0.3476,0.271,0.3966,0.1931
stationary,0.1,236,0.4046,0.3018,0.0041,0.0001
stationary,0.1,237,0.3795,0.2813,0.8621,0.0051
stationary,0.1,238,0.4015,0.3109,0.0695,0.0
stationary,0.1,239,0.3837,0.2913,0.1042,0.0066
stationary,0.1,240,0.4588,0.3478,0.2556,0.0
stationary,0.1,241,0.3637,0.2757,0.0447,0.001
stationary,0.3,42,0.6543,0.5016,0.3369,0.0
stationary,0.3,43,0.6255,0.4783,0.9449,0.0015
stationary,0.3,44,0.6653,0.5158,0.5321,0.0
stationary,0.3,45,0.6447,0.4898,1.067,0.5351
stationary,0.3,46,0.6563,0.5076,0.3794,0.0
stationary,0.3,47,0.5841,0.4451,0.8837,0.0003
stationary,0.3,48,0.6369,0.4876,0.0657,0.0003
stationary,0.3,49,0.6531,0.5033,0.0374,0.0
stationary,0.3,50,0.6562,0.5071,4.3038,5.4914
stationary,0.3,51,0.6436,0.4945,0.3702,0.0
