regime,hallucination_rate,seed,spearman_rho,kendall_tau,final_V_true,final_V_hat
nonstationary,0.0,65,0.4511,0.3266,0.0402,0.0
nonstationary,0.0,66,0.5491,0.3943,0.183,0.0031
nonstationary,0.0,67,0.5088,0.3608,0.0381,0.0003
nonstationary,0.0,68,0.4563,0.3332,0.0354,0.0
nonstationary,0.0,69,0.4952,0.3631,0.0789,0.0
nonstationary,0.0,70,0.4911,0.3546,0.3461,0.008
nonstationary,0.0,71,0.4804,0.3391,0.0912,0.0002
nonstationary,0.0,72,0.5428,0.3937,0.2602,0.0267
nonstationary,0.0,73,0.484,0.3484,0.0768,0.0
nonstationary,0.0,74,0.5379,0.3832,0.2358,0.0147
nonstationary,0.0,75,0.4815,0.3447,0.0892,0.0117
nonstationary,0.0,76,0.5,0.3591,0.1377,0.016
nonstationary,0.0,77,0.5084,0.3687,0.1547,0.0132
nonstationary,0.0,78,0.5318,0.384,0.2037,0.0679
nonstationary,0.0,79,0.4802,0.3379,0.0844,0.0016
nonstationary,0.0,80,0.5089,0.3671,0.3451,0.0044
nonstationary,0.0,81,0.5244,0.3792,0.0849,0.0
nonstationary,0.0,82,0.4812,0.3518,0.129,0.0048
nonstationary,0.0,83,0.5009,0.3597,0.2728,0.005
nonstationary,0.0,84,0.4384,0.3222,0.1779,0.0314
nonstationary,0.0,85,0.4863,0.355,0.0989,0.0013
nonstationary,0.0,86,0.457,0.3287,0.2455,0.0455
nonstationary,0.0,87,0.5529,0.3972,0.2632,0.0007
nonstationary,0.0,88,0.4874,0.3532,0.0945,0.0017
nonstationary,0.0,89,0.5177,0.371,0.0753,0.0001
nonstationary,0.0,90,0.4921,0.3576,0.1793,0.0319
nonstationary,0.0,91,0.5524,0.397,0.0694,0.0
nonstationary,0.0,92,0.4028,0.3001,0.1019,0.0012
nonstationary,0.0,93,0.4475,0.3211,0.064,0.0003
nonstationary,0.0,94,0.4447,0.3168,0.0051,0.0
nonstationary,0.0,95,0.5312,0.3831,0.0583,0.0015
nonstationary,0.0,96,0.4578,0.3318,0.067,0.0
nonstationary,0.0,97,0.5624,0.4092,0.15,0.0095
nonstationary,0.0,98,0.4499,0.3229,0.1441,0.0011
nonstationary,0.0,99,0.5293,0.3788,0.0528,0.0
nonstationary,0.0,100,0.4952,0.3587,0.0773,0.0017
nonstationary,0.0,101,0.4711,0.3419,0.0606,0.0
nonstationary,0.0,102,0.4559,0.3307,0.0252,0.0004
nonstationary,0.0,103,0.4504,0.3231,0.4768,0.0635
nonstationary,0.0,104,0.5231,0.3721,0.0276,0.0001
nonstationary,0.0,105,0.4779,0.3492,0.0126,0.0
nonstationary,0.0,106,0.5184,0.3725,0.0311,0.0
nonstationary,0.0,107,0.5165,0.3738,0.061,0.0034
nonstationary,0.0,108,0.4384,0.3267,0.0536,0.0006
nonstationary,0.0,109,0.4785,0.3415,0.2868,0.0484
nonstationary,0.0,110,0.5326,0.3842,0.0771,0.0
nonstationary,0.0,111,0.5796,0.4149,0.018,0.0
nonstationary,0.0,112,0.5046,0.3624,0.0489,0.0
nonstationary,0.0,113,0.4704,0.3364,0.0836,0.0005
nonstationary,0.0,114,0.4584,0.3285,0.1378,0.004
nonstationary,0.0,115,0.4787,0.3497,0.0713,0.0001
nonstationary,0.0,116,0.4895,0.3529,0.0421,0.0
nonstationary,0.0,117,0.53,0.3796,0.1005,0.0026
nonstationary,0.0,118,0.5008,0.3567,0.0868,0.0014
nonstationary,0.0,119,0.4889,0.3543,0.0127,0.0002
nonstationary,0.0,120,0.5052,0.364,0.0438,0.0005
nonstationary,0.0,121,0.5365,0.3865,0.1131,0.0008
nonstationary,0.0,122,0.5022,0.3649,0.0799,0.0021
nonstationary,0.0,123,0.4728,0.3369,0.3241,0.098
nonstationary,0.0,124,0.5057,0.3621,0.1159,0.0014
nonstationary,0.0,125,0.4388,0.321,0.0735,0.0006
nonstationary,0.0,126,0.4756,0.3437,0.3434,0.011
nonstationary,0.0,127,0.4302,0.3101,0.0796,0.0007
nonstationary,0.0,128,0.4737,0.3406,0.0968,0.0
nonstationary,0.0,129,0.4782,0.3409,0.1088,0.0001
nonstationary,0.0,130,0.5317,0.3852,0.2236,0.02
nonstationary,0.0,131,0.4903,0.3496,0.0619,0.0001
nonstationary,0.0,132,0.4789,0.3445,0.0612,0.0004
nonstationary,0.0,133,0.451,0.3241,0.0384,0.0
nonstationary,0.0,134,0.526,0.3781,0.343,0.0851
nonstationary,0.0,135,0.5543,0.3982,0.1461,0.0089
nonstationary,0.0,136,0.5031,0.3658,0.1846,0.0003
nonstationary,0.0,137,0.4767,0.3419,0.1562,0.0277
nonstationary,0.0,138,0.4423,0.323,0.1804,0.0022
nonstationary,0.0,139,0.4878,0.3541,0.0523,0.0018
nonstationary,0.0,140,0.4843,0.3549,0.0187,0.0
nonstationary,0.0,141,0.4758,0.3409,0.205,0.0011
nonstationary,0.0,142,0.4739,0.3413,0.0122,0.0002
nonstationary,0.0,143,0.5226,0.3771,0.1457,0.0137
nonstationary,0.0,144,0.5068,0.3638,0.5656,0.1107
nonstationary,0.0,145,0.4691,0.3443,0.141,0.0001
nonstationary,0.0,146,0.5152,0.3689,0.0498,0.0
nonstationary,0.0,147,0.477,0.3425,0.0428,0.0
nonstationary,0.0,148,0.4839,0.3476,0.1574,0.0004
nonstationary,0.0,149,0.4795,0.3466,0.1218,0.0074
nonstationary,0.0,150,0.5814,0.4219,0.033,0.0
nonstationary,0.0,151,0.3986,0.2932,0.1502,0.0113
nonstationary,0.0,152,0.5272,0.3837,0.0742,0.0004
nonstationary,0.0,153,0.4297,0.3072,0.0707,0.0
nonstationary,0.0,154,0.5405,0.3903,0.2233,0.019
nonstationary,0.0,155,0.5243,0.3798,0.0457,0.0
nonstationary,0.0,156,0.514,0.3686,0.099,0.0
nonstationary,0.0,157,0.5124,0.3642,0.2894,0.0107
nonstationary,0.0,158,0.4416,0.3229,0.0489,0.0015
nonstationary,0.0,159,0.5049,0.3656,0.0529,0.0005
nonstationary,0.0,160,0.4597,0.3339,0.0775,0.0055
nonstationary,0.0,161,0.4309,0.3189,0.1744,0.0015
nonstationary,0.0,162,0.5339,0.382,0.0274,0.0
nonstationary,0.0,163,0.5238,0.3758,0.0534,0.0
nonstationary,0.0,164,0.4357,0.3183,0.1705,0.0223
nonstationary,0.0,165,0.5062,0.3647,0.2365,0.0099
nonstationary,0.0,166,0.4946,0.36,0.1283,0.0005
nonstationary,0.0,167,0.4981,0.3614,0.0989,0.004
nonstationary,0.0,168,0.517,0.3709,0.111,0.0001
nonstationary,0.0,169,0.4619,0.3348,0.2133,0.0203
nonstationary,0.0,170,0.4871,0.351,0.0768,0.001
nonstationary,0.0,171,0.5028,0.3576,0.2628,0.0694
nonstationary,0.0,172,0.5294,0.3803,0.1045,0.0014
nonstationary,0.0,173,0.5348,0.3829,0.2076,0.0059
nonstationary,0.0,174,0.5058,0.3636,0.0775,0.003
nonstationary,0.0,175,0.4881,0.3531,0.1867,0.0025
nonstationary,0.0,176,0.5186,0.3685,0.0246,0.0
nonstationary,0.0,177,0.4785,0.3501,0.0992,0.0008
nonstationary,0.0,178,0.5471,0.3918,0.1564,0.0071
nonstationary,0.0,179,0.5,0.3566,0.248,0.014
nonstationary,0.0,180,0.4874,0.3493,0.0748,0.0013
nonstationary,0.0,181,0.4819,0.3523,0.0652,0.0
nonstationary,0.0,182,0.4549,0.3259,0.0757,0.0
nonstationary,0.0,183,0.472,0.3408,0.2455,0.0013
nonstationary,0.0,184,0.5479,0.3949,0.0449,0.0013
nonstationary,0.0,185,0.449,0.3249,0.0915,0.0021
nonstationary,0.0,186,0.5211,0.3742,0.1319,0.0058
nonstationary,0.0,187,0.4529,0.3263,0.136,0.0039
nonstationary,0.0,188,0.5052,0.367,0.081,0.0
nonstationary,0.0,189,0.5768,0.4202,0.1957,0.0047
nonstationary,0.0,190,0.4938,0.3574,0.1845,0.007
nonstationary,0.0,191,0.4595,0.3276,0.0582,0.0
nonstationary,0.0,192,0.5086,0.3627,0.0914,0.0022
nonstationary,0.0,193,0.5246,0.3751,0.1954,0.0077
nonstationary,0.0,194,0.4887,0.3491,0.2542,0.0647
nonstationary,0.0,195,0.5404,0.3882,0.0061,0.0
nonstationary,0.0,196,0.5113,0.3665,0.0986,0.0049
nonstationary,0.0,197,0.525,0.3786,0.0596,0.0007
nonstationary,0.0,198,0.5094,0.3716,0.2993,0.003
nonstationary,0.0,199,0.473,0.3415,0.2663,0.0419
nonstationary,0.0,200,0.5312,0.3808,0.0159,0.0
nonstationary,0.0,201,0.4653,0.3446,0.2133,0.0279
nonstationary,0.0,202,0.4534,0.3281,0.0294,0.0
nonstationary,0.0,203,0.4876,0.3496,0.0739,0.0017
nonstationary,0.0,204,0.45,0.3249,0.2388,0.0715
nonstationary,0.0,205,0.459,0.3314,0.043,0.0
nonstationary,0.0,206,0.4894,0.3533,0.0178,0.0
nonstationary,0.0,207,0.5161,0.3703,0.111,0.001
nonstationary,0.0,208,0.4945,0.3599,0.5748,0.4298
nonstationary,0.0,209,0.5095,0.3684,0.2129,0.0084
nonstationary,0.0,210,0.5131,0.3706,0.3092,0.0296
nonstationary,0.0,211,0.425,0.3077,0.0179,0.0
nonstationary,0.0,212,0.4879,0.3512,0.0508,0.0
nonstationary,0.0,213,0.4988,0.3543,0.1173,0.001
nonstationary,0.0,214,0.4579,0.3319,0.0231,0.0
nonstationary,0.0,215,0.5411,0.3881,0.1784,0.0259
nonstationary,0.0,216,0.5,0.3636,0.0286,0.0
nonstationary,0.0,217,0.4327,0.3145,0.0428,0.0003
nonstationary,0.0,218,0.501,0.3633,0.0088,0.0
nonstationary,0.0,219,0.4843,0.3498,0.1982,0.0024
nonstationary,0.0,220,0.4818,0.3444,0.1505,0.0015
nonstationary,0.0,221,0.5333,0.3839,0.4574,0.0723
nonstationary,0.0,222,0.5152,0.3661,0.1301,0.0
nonstationary,0.0,223,0.468,0.3327,0.2235,0.0428
nonstationary,0.0,224,0.5059,0.3624,0.1276,0.0001
nonstationary,0.0,225,0.4795,0.3536,0.2022,0.0241
nonstationary,0.0,226,0.504,0.3697,0.1222,0.0014
nonstationary,0.0,227,0.4206,0.3065,0.0919,0.0
nonstationary,0.0,228,0.5316,0.3831,0.1365,0.0046
nonstationary,0.0,229,0.5679,0.4058,0.238,0.0077
nonstationary,0.0,230,0.5471,0.3904,0.1046,0.0022
nonstationary,0.0,231,0.4608,0.3348,0.2689,0.0038
nonstationary,0.0,232,0.4842,0.3525,0.1127,0.0004
nonstationary,0.0,233,0.4821,0.356,0.0656,0.0
nonstationary,0.0,234,0.5261,0.3754,0.0205,0.0
nonstationary,0.0,235,0.3996,0.2955,0.0568,0.0004
nonstationary,0.0,236,0.4968,0.359,0.1147,0.0084
nonstationary,0.0,237,0.4612,0.3351,0.4733,0.2568
nonstationary,0.0,238,0.4551,0.3284,0.2205,0.015
nonstationary,0.0,239,0.4946,0.3663,0.1666,0.0019
nonstationary,0.0,240,0.5491,0.3958,0.0346,0.0
nonstationary,0.0,241,0.4634,0.3381,0.0118,0.0
nonstationary,0.1,42,0.4141,0.3088,0.2966,0.0
nonstationary,0.1,43,0.4293,0.3216,0.0404,0.0
nonstationary,0.1,44,0.3944,0.2921,0.0654,0.0
nonstationary,0.1,45,0.4181,0.3134,0.0181,0.0
nonstationary,0.1,46,0.4496,0.3373,0.1511,0.01
nonstationary,0.1,47,0.3762,0.2838,0.0372,0.0001
nonstationary,0.1,48,0.4408,0.3319,0.0193,0.0008
nonstationary,0.1,49,0.4257,0.3154,0.0604,0.0
nonstationary,0.1,50,0.4458,0.3327,9.9819,52.9711
nonstationary,0.1,51,0.4651,0.3467,0.1083,0.0007
nonstationary,0.1,52,0.3892,0.2931,0.0652,0.0001
nonstationary,0.1,53,0.3813,0.282,0.3638,0.035
nonstationary,0.1,54,0.3958,0.2936,0.2927,0.0059
nonstationary,0.1,55,0.3868,0.2927,0.5596,0.3177
nonstationary,0.1,56,0.4829,0.3694,0.0247,0.0
nonstationary,0.1,57,0.457,0.344,3.4787,4.8684
nonstationary,0.1,58,0.4694,0.3583,0.1448,0.0
nonstationary,0.1,59,0.4319,0.3297,0.0243,0.0
nonstationary,0.1,60,0.422,0.3222,0.0691,0.0024
nonstationary,0.1,61,0.3966,0.2989,0.1512,0.0395
nonstationary,0.1,62,0.4001,0.2992,8.1252,92.1968
nonstationary,0.1,63,0.35,0.2625,0.3553,0.0
nonstationary,0.1,64,0.3865,0.2923,0.0419,0.0
nonstationary,0.1,65,0.3713,0.2759,1.2008,1.835
nonstationary,0.1,66,0.4585,0.3428,0.0368,0.0
nonstationary,0.1,67,0.4332,0.3258,2.6718,0.8987
nonstationary,0.1,68,0.393,0.2957,11.0121,21.369
nonstationary,0.1,69,0.4071,0.3096,21.7456,101.6428
nonstationary,0.1,70,0.4442,0.3353,0.029,0.0
nonstationary,0.1,71,0.4311,0.3224,4.4852,8.2168
nonstationary,0.1,72,0.4048,0.3029,0.0312,0.0
nonstationary,0.1,73,0.4116,0.3052,0.0846,0.0002
nonstationary,0.1,74,0.4082,0.3053,0.0822,0.01
nonstationary,0.1,75,0.4054,0.3055,0.0465,0.004
nonstationary,0.1,76,0.4382,0.3342,2.0101,0.9198
nonstationary,0.1,77,0.4067,0.3112,0.3445,0.0123
nonstationary,0.1,78,0.4369,0.3264,0.0998,0.0024
nonstationary,0.1,79,0.4592,0.3446,1.9859,0.0012
nonstationary,0.1,80,0.4113,0.3109,0.1235,0.0
nonstationary,0.1,81,0.4417,0.3344,0.0984,0.0034
nonstationary,0.1,82,0.4011,0.3055,0.0904,0.0004
nonstationary,0.1,83,0.387,0.2893,0.1531,0.0
nonstationary,0.1,84,0.3864,0.2975,0.12,0.0
nonstationary,0.1,85,0.4088,0.308,2.4756,3.8413
nonstationary,0.1,86,0.3596,0.2672,0.2246,0.0354
nonstationary,0.1,87,0.4361,0.3252,0.1667,0.0002
nonstationary,0.1,88,0.4151,0.307,1.3229,0.0673
nonstationary,0.1,89,0.4036,0.3047,31.0852,1231.4013
nonstationary,0.1,90,0.3876,0.2876,0.1131,0.0033
nonstationary,0.1,91,0.3907,0.2925,0.007,0.0
nonstationary,0.1,92,0.3129,0.2387,0.6171,0.2686
nonstationary,0.1,93,0.3615,0.2739,0.0285,0.0002
nonstationary,0.1,94,0.3953,0.2958,5.9497,21.8243
nonstationary,0.1,95,0.4431,0.3385,0.0329,0.0
nonstationary,0.1,96,0.3808,0.2843,11.468,58.6608
nonstationary,0.1,97,0.4006,0.2983,0.2266,0.0026
nonstationary,0.1,98,0.412,0.3097,0.4023,0.0
nonstationary,0.1,99,0.4418,0.3353,0.0475,0.0001
nonstationary,0.1,100,0.421,0.3161,0.0071,0.0001
nonstationary,0.1,101,0.4552,0.3486,0.0283,0.0
nonstationary,0.1,102,0.4224,0.3226,0.0508,0.0022
nonstationary,0.1,103,0.4291,0.3204,0.0994,0.0005
nonstationary,0.1,104,0.4381,0.3311,0.0628,0.0
nonstationary,0.1,105,0.466,0.3543,6.4392,29.2599
nonstationary,0.1,106,0.3503,0.2663,1.7899,3.5309
nonstationary,0.1,107,0.4088,0.3055,0.1221,0.0056
nonstationary,0.1,108,0.3396,0.2652,0.2135,0.0
nonstationary,0.1,109,0.3951,0.296,0.0107,0.0
nonstationary,0.1,110,0.3829,0.2894,0.0431,0.0001
nonstationary,0.1,111,0.4197,0.3134,0.1455,0.0062
nonstationary,0.1,112,0.4165,0.3112,0.1362,0.0
nonstationary,0.1,113,0.3957,0.2949,0.1202,0.0005
nonstationary,0.1,114,0.3446,0.2595,2.7,10.4672
nonstationary,0.1,115,0.4026,0.3044,3.3278,2.0452
nonstationary,0.1,116,0.4547,0.3422,0.0302,0.0008
nonstationary,0.1,117,0.404,0.3059,0.1408,0.0
nonstationary,0.1,118,0.4324,0.3227,0.0019,0.0003
nonstationary,0.1,119,0.3692,0.2807,0.2568,0.0131
nonstationary,0.1,120,0.4229,0.3176,0.0319,0.0
nonstationary,0.1,121,0.4502,0.3392,0.0198,0.0005
nonstationary,0.1,122,0.397,0.2972,0.0802,0.0018
nonstationary,0.1,123,0.4,0.3023,0.0179,0.0002
nonstationary,0.1,124,0.4491,0.3375,0.0345,0.0
nonstationary,0.1,125,0.3777,0.2855,0.0478,0.0021
nonstationary,0.1,126,0.4747,0.3618,0.023,0.0008
nonstationary,0.1,127,0.4128,0.3111,0.0549,0.0
nonstationary,0.1,128,0.312,0.2327,0.2601,0.0
nonstationary,0.1,129,0.3747,0.2819,0.061,0.0
nonstationary,0.1,130,0.4294,0.3217,0.1671,0.0
nonstationary,0.1,131,0.3796,0.2835,0.5794,0.0
nonstationary,0.1,132,0.4085,0.3102,0.5834,0.0
nonstationary,0.1,133,0.3717,0.2779,0.1572,0.0012
nonstationary,0.1,134,0.3735,0.2781,0.1191,0.0001
nonstationary,0.1,135,0.4318,0.3244,0.3453,0.0328
nonstationary,0.1,136,0.3841,0.2866,0.31,0.0707
nonstationary,0.1,137,0.4015,0.3029,0.122,0.004
nonstationary,0.1,138,0.3571,0.2712,0.1338,0.0
nonstationary,0.1,139,0.3751,0.281,0.0191,0.0
nonstationary,0.1,140,0.3601,0.275,0.1107,0.0032
nonstationary,0.1,141,0.4372,0.3341,0.0073,0.0002
nonstationary,0.1,142,0.4476,0.3375,1.034,0.1713
nonstationary,0.1,143,0.3758,0.279,0.1013,0.0022
nonstationary,0.1,144,0.4515,0.3361,0.0341,0.0004
nonstationary,0.1,145,0.4082,0.319,0.7804,0.0
nonstationary,0.1,146,0.4076,0.3022,0.2496,0.0066
nonstationary,0.1,147,0.3957,0.2954,6.1932,14.7322
nonstationary,0.1,148,0.4419,0.3323,0.9904,0.0602
nonstationary,0.1,149,0.4172,0.3117,9.5178,47.8645
nonstationary,0.1,150,0.4197,0.3134,0.279,0.0165
nonstationary,0.1,151,0.3614,0.2737,0.0298,0.0
nonstationary,0.1,152,0.3643,0.27,0.0842,0.002
nonstationary,0.1,153,0.4292,0.3232,0.0716,0.0
nonstationary,0.1,154,0.4351,0.3263,0.0702,0.0028
nonstationary,0.1,155,0.4566,0.344,0.0393,0.0001
nonstationary,0.1,156,0.4314,0.3231,0.2085,0.0141
nonstationary,0.1,157,0.4245,0.3169,0.1309,0.0025
nonstationary,0.1,158,0.3997,0.3071,0.014,0.0
nonstationary,0.1,159,0.4092,0.3046,0.0105,0.0002
nonstationary,0.1,160,0.3351,0.2526,0.0286,0.0
nonstationary,0.1,161,0.3792,0.2896,0.0058,0.0001
nonstationary,0.1,162,0.4607,0.3434,0.1348,0.0041
nonstationary,0.1,163,0.3942,0.2925,0.5161,0.0
nonstationary,0.1,164,0.3849,0.2888,3.1183,2.7675
nonstationary,0.1,165,0.3987,0.3005,0.2016,0.0246
nonstationary,0.1,166,0.3583,0.2684,0.5786,0.0
nonstationary,0.1,167,0.3929,0.2935,0.4911,0.0
nonstationary,0.1,168,0.4007,0.3053,0.0409,0.0009
nonstationary,0.1,169,0.3824,0.2867,0.1511,0.0002
nonstationary,0.1,170,0.3663,0.2776,0.1211,0.0012
nonstationary,0.1,171,0.4385,0.3236,1.004,0.0
nonstationary,0.1,172,0.41,0.3091,0.0945,0.0005
nonstationary,0.1,173,0.4315,0.3204,0.0151,0.0
nonstationary,0.1,174,0.4757,0.3546,0.1008,0.0002
nonstationary,0.1,175,0.4121,0.3148,0.0225,0.0002
nonstationary,0.1,176,0.3889,0.2884,0.1838,0.005
nonstationary,0.1,177,0.3999,0.2976,0.1044,0.0027
nonstationary,0.1,178,0.4229,0.3187,0.5824,0.0
nonstationary,0.1,179,0.4858,0.3673,0.1294,0.0
nonstationary,0.1,180,0.3886,0.2934,0.1666,0.0001
nonstationary,0.1,181,0.3802,0.2886,0.0293,0.0001
nonstationary,0.1,182,0.3773,0.2817,1.137,0.0062
nonstationary,0.1,183,0.46,0.3502,0.1945,0.0008
nonstationary,0.1,184,0.4091,0.3082,0.002,0.0003
nonstationary,0.1,185,0.3142,0.2301,0.0693,0.0013
nonstationary,0.1,186,0.4512,0.3393,0.1542,0.0002
nonstationary,0.1,187,0.4588,0.344,0.0359,0.0001
nonstationary,0.1,188,0.423,0.3187,0.0541,0.0004
nonstationary,0.1,189,0.4364,0.3247,0.1095,0.0057
nonstationary,0.1,190,0.3914,0.2932,0.0565,0.0001
nonstationary,0.1,191,0.4061,0.3056,3.2519,1.2797
nonstationary,0.1,192,0.3887,0.289,0.1982,0.0
nonstationary,0.1,193,0.464,0.347,6.186,8.9374
nonstationary,0.1,194,0.4263,0.3233,5.1479,15.2236
nonstationary,0.1,195,0.4651,0.3508,0.757,0.2694
nonstationary,0.1,196,0.3842,0.2883,0.0359,0.0
nonstationary,0.1,197,0.3585,0.2657,0.7567,0.0013
nonstationary,0.1,198,0.4011,0.3027,0.0772,0.0
nonstationary,0.1,199,0.3956,0.3,0.8321,0.012
nonstationary,0.1,200,0.4306,0.3225,0.22,0.0118
nonstationary,0.1,201,0.3309,0.2518,0.1109,0.0056
nonstationary,0.1,202,0.3653,0.2811,0.0047,0.0
nonstationary,0.1,203,0.4316,0.3236,0.0069,0.0
nonstationary,0.1,204,0.4216,0.3144,5.9152,19.3765
nonstationary,0.1,205,0.3906,0.2925,0.2048,0.0037
nonstationary,0.1,206,0.4052,0.3053,0.4744,0.0
nonstationary,0.1,207,0.4069,0.3034,0.0319,0.0004
nonstationary,0.1,208,0.4392,0.3328,0.144,0.0049
nonstationary,0.1,209,0.4634,0.3483,11.5042,72.8791
nonstationary,0.1,210,0.4142,0.3118,0.0462,0.0001
nonstationary,0.1,211,0.3739,0.2812,7.4927,78.5899
nonstationary,0.1,212,0.3923,0.2979,0.0778,0.0
nonstationary,0.1,213,0.4353,0.322,0.0929,0.0
nonstationary,0.1,214,0.3489,0.2654,0.0061,0.0
nonstationary,0.1,215,0.4945,0.3707,0.0581,0.0001
nonstationary,0.1,216,0.3988,0.3009,0.0513,0.0
nonstationary,0.1,217,0.4056,0.3058,0.1064,0.0
nonstationary,0.1,218,0.3901,0.2896,0.2321,0.0002
nonstationary,0.1,219,0.3908,0.2941,5.7757,29.5686
nonstationary,0.1,220,0.446,0.3359,0.4972,0.0105
nonstationary,0.1,221,0.4298,0.3198,0.0247,0.0002
nonstationary,0.1,222,0.4166,0.312,1.1801,0.9576
nonstationary,0.1,223,0.4355,0.3237,0.1285,0.0
nonstationary,0.1,224,0.4376,0.3253,0.0949,0.0
nonstationary,0.1,225,0.3688,0.2824,0.1003,0.0061
nonstationary,0.1,226,0.4136,0.3139,0.2237,0.0052
nonstationary,0.1,227,0.3914,0.2941,0.1622,0.0073
nonstationary,0.1,228,0.4557,0.3425,0.2298,0.0085
nonstationary,0.1,229,0.3971,0.2997,0.0916,0.0
nonstationary,0.1,230,0.5211,0.3939,0.9997,0.1848
nonstationary,0.1,231,0.4028,0.3112,0.0602,0.0
nonstationary,0.1,232,0.4482,0.3387,0.1769,0.0
nonstationary,0.1,233,0.4112,0.3132,0.1627,0.0182
nonstationary,0.1,234,0.4642,0.3477,0.1304,0.0062
nonstationary,0.1,235,0.3544,0.2759,0.3849,0.1862
nonstationary,0.1,236,0.4095,0.3063,0.0067,0.0001
nonstationary,0.1,237,0.3772,0.2783,0.8939,0.0077
nonstationary,0.1,238,0.4022,0.3107,0.0707,0.0
nonstationary,0.1,239,0.3836,0.291,0.0979,0.0059
nonstationary,0.1,240,0.461,0.3491,0.2743,0.0
nonstationary,0.1,241,0.3641,0.2758,0.039,0.0011
nonstationary,0.3,42,0.6571,0.5042,0.3502,0.0
nonstationary,0.3,43,0.6238,0.4766,0.9859,0.0016
nonstationary,0.3,44,0.6639,0.5141,0.548,0.0
nonstationary,0.3,45,0.6414,0.4863,1.122,0.5542
nonstationary,0.3,46,0.6613,0.5128,0.4125,0.0
nonstationary,0.3,47,0.5891,0.4495,0.8357,0.0001
nonstationary,0.3,48,0.6398,0.4904,0.0593,0.0003
nonstationary,0.3,49,0.6518,0.5021,0.0473,0.0
nonstationary,0.3,50,0.6547,0.5057,4.3698,5.4349
nonstationary,0.3,51,0.6412,0.4926,0.3502,0.0
