h_rate,controller,seed,viol_rate,final_V,auc_V,pearson
0.0,C3_EMA,0,0.3383383383383383,0.33294126399804147,2.0627063849029557,0.9554757984638151
0.0,C3_EMA,1,0.36236236236236236,24.401391410536256,2.088305534194032,0.9494903569379447
0.0,C3_EMA,2,0.3353353353353353,0.011703702846905181,2.047950530032176,0.9462842813462282
0.0,C3_EMA,3,0.35235235235235235,0.004372982103997367,2.0935735154146613,0.9545292153604065
0.0,C3_EMA,4,0.35035035035035034,0.04302976401729142,1.9511433261335673,0.9421956338488287
0.0,C3_EMA,5,0.3433433433433433,0.05788371534588263,2.0923869529067813,0.9459348045823412
0.0,C3_EMA,6,0.36436436436436437,0.06315106189061392,1.9344539391517106,0.9457471528612403
0.0,C3_EMA,7,0.34434434434434436,6.812679726683095,2.113768940446002,0.955750295323482
0.0,C3_EMA,8,0.3563563563563564,0.07369758810333742,2.0490638063120823,0.955429138850193
0.0,C3_EMA,9,0.34234234234234234,0.01110972930663446,2.023034916770194,0.9579734376296938
0.0,C3_EMA,10,0.3563563563563564,0.01059468729702627,2.0690439693916893,0.9527490703766404
0.0,C3_EMA,11,0.34034034034034033,0.08064209114315268,2.0230469606145385,0.9502277801361646
0.0,C3_EMA,12,0.34634634634634637,0.11835860385647216,1.9701458506710903,0.9488670402976438
0.0,C3_EMA,13,0.34034034034034033,0.019650760196852295,2.03799102051118,0.9495722439023793
0.0,C3_EMA,14,0.3483483483483483,0.016473478370803603,2.016554884578861,0.9424061646257105
0.0,C3_EMA,15,0.34934934934934936,0.037813745015971914,1.9784328374775182,0.9416635244924897
0.0,C3_EMA,16,0.35135135135135137,0.49261439178326927,2.072761810169506,0.9387969460446788
0.0,C3_EMA,17,0.3483483483483483,0.012120324842679124,2.038312184866152,0.9489771150377931
0.0,C3_EMA,18,0.35435435435435436,9.541483581078458,1.9923783894205869,0.939541753152857
0.0,C3_EMA,19,0.3613613613613614,0.07502812124903835,2.038551832088081,0.9476223204675105
0.0,C3_EMA,20,0.33633633633633636,0.024047224293336215,2.0525360305857117,0.9538710215433419
0.0,C3_EMA,21,0.3483483483483483,0.00831578917631999,2.066627595345692,0.9552047509853716
0.0,C3_EMA,22,0.3613613613613614,0.21627556031572753,1.9936611416620336,0.9467959007738427
0.0,C3_EMA,23,0.33633633633633636,6.068130918922612,2.054965242009157,0.9445514334215259
0.0,C3_EMA,24,0.34634634634634637,0.2385552015162671,1.9865235484364052,0.9467883718528636
0.0,C3_EMA,25,0.3563563563563564,0.03857284588535809,1.993186411596132,0.9514295036349906
0.0,C3_EMA,26,0.35135135135135137,0.009823268889853342,2.10450023394874,0.9420413056295311
0.0,C3_EMA,27,0.35035035035035034,2.5041237607443163,2.012449014459959,0.9460094122195096
0.0,C3_EMA,28,0.34734734734734735,0.02940843128207534,2.0099013356217106,0.9473733767069663
0.0,C3_EMA,29,0.34634634634634637,0.002712196433268965,2.064542703340172,0.9385428956730549
0.0,C3_EMA,30,0.34534534534534533,0.09542213681003375,1.9945704180635482,0.9502348421234361
0.0,C3_EMA,31,0.36236236236236236,0.42236766456478325,2.02187863044135,0.9507517242804647
0.0,C3_EMA,32,0.3663663663663664,0.053915923541056905,2.1015101143256567,0.9495628050015461
0.0,C3_EMA,33,0.36236236236236236,66.30873128701788,2.108493275211511,0.9521722813076189
0.0,C3_EMA,34,0.34434434434434436,0.8384963704703676,2.0978653787120916,0.9534570781654074
0.0,C3_EMA,35,0.35235235235235235,0.011083991279644202,2.031358369448024,0.9429304325412211
0.0,C3_EMA,36,0.35235235235235235,0.12991865035315667,1.9687510764702274,0.9495993881316808
0.0,C3_EMA,37,0.3563563563563564,67.46811069428496,2.0710366248408443,0.9367792918691924
0.0,C3_EMA,38,0.35135135135135137,0.5193551305813924,2.06916538832838,0.9387041292725757
0.0,C3_EMA,39,0.33933933933933935,2.074209144487981,2.089761063518966,0.9516440511681434
0.0,C3_raw,0,0.5005005005005005,0.5734924915549457,0.5616622874476238,0.0888614513881526
0.0,C3_raw,1,0.4894894894894895,0.5863420311216511,0.5604668822301053,0.0738296456241781
0.0,C3_raw,2,0.5045045045045045,0.6022346060055925,0.5643161797530523,0.6084676659111198
0.0,C3_raw,3,0.5095095095095095,0.6318105332279714,0.5612807936125238,0.9271449468665909
0.0,C3_raw,4,0.5005005005005005,0.6552818015996402,0.563159230121515,0.6995769518272327
0.0,C3_raw,5,0.4994994994994995,0.5392887624567052,0.5733386821955075,0.08970091148722807
0.0,C3_raw,6,0.4974974974974975,0.5877052159866127,0.5638315061224365,0.4739414324738603
0.0,C3_raw,7,0.4954954954954955,0.5738956637930018,0.5595875877142062,0.3948219906291677
0.0,C3_raw,8,0.5025025025025025,0.6606326656264768,0.5624249908001621,0.05958187296830666
0.0,C3_raw,9,0.4994994994994995,0.6112645909171297,0.5547120079036024,0.8085162046329486
0.0,C3_raw,10,0.5045045045045045,0.5918053121871465,0.5566720401901035,0.843890392953069
0.0,C3_raw,11,0.5015015015015015,0.5732851492961917,0.5605907796208973,0.4379058513405334
0.0,C3_raw,12,0.5045045045045045,0.5766904835245629,0.5616296021995609,0.17621649479896317
0.0,C3_raw,13,0.4954954954954955,0.5102431695516407,0.5830576925264115,0.1408505297850192
0.0,C3_raw,14,0.5045045045045045,0.4410847432793742,0.5620023391577447,0.2228009283827671
0.0,C3_raw,15,0.4984984984984985,0.4704418088803537,0.5561686974931683,0.23632575868006564
0.0,C3_raw,16,0.4964964964964965,0.5621363040730399,0.5695154977687933,0.05979726578359749
0.0,C3_raw,17,0.4994994994994995,0.583629193141423,0.5677641815991135,0.06842667710341362
0.0,C3_raw,18,0.5035035035035035,0.4304373121040133,0.5623910538391172,0.2747144324559136
0.0,C3_raw,19,0.5005005005005005,0.44151801503413507,0.5660110184116762,0.14523099533580366
0.0,C3_raw,20,0.4994994994994995,0.6068477934767686,0.56479944987706,0.5145488385754833
0.0,C3_raw,21,0.4984984984984985,0.3560253595939186,0.5733552591789912,0.09907073714341308
0.0,C3_raw,22,0.4894894894894895,0.784728221303385,0.5608355858476247,0.1452911901823543
0.0,C3_raw,23,0.5005005005005005,0.40194060250822977,0.5625103352273375,0.3114550107199005
0.0,C3_raw,24,0.4984984984984985,0.6637214086114035,0.559607048447215,0.48546169994157823
0.0,C3_raw,25,0.4854854854854855,0.5102105906413901,0.557202362453022,0.8171101497017551
0.0,C3_raw,26,0.4974974974974975,0.4872602610248592,0.5699226672076848,0.3780323332621314
0.0,C3_raw,27,0.4964964964964965,0.47151929008397264,0.5716747778411025,0.12367155925914101
0.0,C3_raw,28,0.5015015015015015,0.32303512877730534,0.5576985719972842,0.4602659928343118
0.0,C3_raw,29,0.4994994994994995,0.41227459061616567,0.5602238624390515,0.8188455243744606
0.0,C3_raw,30,0.5075075075075075,0.7045210348788467,0.5636876103272189,0.21180510586281334
0.0,C3_raw,31,0.5005005005005005,0.5608001442469565,0.5583439513113176,0.8465212140528626
0.0,C3_raw,32,0.4924924924924925,0.6172352581835195,0.559821499822594,0.9004490047095791
0.0,C3_raw,33,0.5035035035035035,0.5427147225459689,0.5577364934173763,0.8465338170868105
0.0,C3_raw,34,0.4984984984984985,0.8099368056001397,0.5634638561087787,0.20378089677160308
0.0,C3_raw,35,0.48848848848848847,0.42670880797480615,0.5729640795733418,0.08104793135712562
0.0,C3_raw,36,0.5005005005005005,0.43292039601095905,0.5673926323342303,0.7710470187285927
0.0,C3_raw,37,0.5065065065065065,0.42525877445189686,0.5579211035287753,0.6822723534335426
0.0,C3_raw,38,0.5005005005005005,0.5447780931984237,0.5606836762249974,0.538694951255861
0.0,C3_raw,39,0.4894894894894895,0.4664795234798852,0.5598908374678925,0.7187209508638075
0.1,C3_EMA,0,0.26126126126126126,0.8032897964987462,2.155427832141354,0.907465944557193
0.1,C3_EMA,1,0.2752752752752753,0.30297460586659075,2.0888678047808527,0.8982943885444601
0.1,C3_EMA,2,0.25125125125125125,0.06524763613607391,2.193439086269009,0.9153441068664352
0.1,C3_EMA,3,0.2732732732732733,0.016085008632811346,2.119125852264113,0.8909557045218977
0.1,C3_EMA,4,0.2602602602602603,0.24438641992130333,2.0608702734623177,0.879549842706195
0.1,C3_EMA,5,0.27927927927927926,3.9760659787155044,2.125929707008091,0.8608362168045159
0.1,C3_EMA,6,0.2952952952952953,0.01848049667465136,2.098715246585402,0.9185883567405243
0.1,C3_EMA,7,0.2782782782782783,12.44795851898184,2.17427437880774,0.862483950859384
0.1,C3_EMA,8,0.25925925925925924,0.3425316337977525,2.0645597929259796,0.8694261249358514
0.1,C3_EMA,9,0.24724724724724725,0.04203777634270129,2.1557984635883085,0.9255449161320726
0.1,C3_EMA,10,0.28128128128128127,0.03945022089222111,2.2484874637971197,0.9026202554378501
0.1,C3_EMA,11,0.25725725725725723,0.02064539389220927,2.237946113301021,0.9049884209130757
0.1,C3_EMA,12,0.25825825825825827,0.1258179612765114,2.1746262553932043,0.9022649341500638
0.1,C3_EMA,13,0.2732732732732733,11.230676947751084,2.15700035952688,0.885388251270022
0.1,C3_EMA,14,0.27427427427427425,0.34360841423512306,2.1241020479159296,0.8989218595670734
0.1,C3_EMA,15,0.25625625625625625,0.7278442976348608,2.2244111650366487,0.9044486182902198
0.1,C3_EMA,16,0.25225225225225223,0.668767856327829,2.2332959888853536,0.8791532629526924
0.1,C3_EMA,17,0.25125125125125125,0.06823600348343845,2.2538321949898634,0.8980676598357696
0.1,C3_EMA,18,0.2732732732732733,3.3236027650666125,2.024877189858099,0.895258243893224
0.1,C3_EMA,19,0.26126126126126126,0.16200305785614327,2.1148693274235453,0.8917983993891087
0.1,C3_EMA,20,0.25925925925925924,1.4622827660078472,2.2060949797101097,0.8959885104564207
0.1,C3_EMA,21,0.26926926926926925,0.18749812164644053,2.203813900369246,0.8482969160751953
0.1,C3_EMA,22,0.24624624624624625,11.685718875399044,2.100650463622286,0.8803754959456227
0.1,C3_EMA,23,0.2772772772772773,0.49711342154079907,2.1583936941681423,0.9025466783047451
0.1,C3_EMA,24,0.25825825825825827,11.350495149426047,2.0793177139442816,0.8869603181597231
0.1,C3_EMA,25,0.2682682682682683,0.11710718223462094,2.1849455893736693,0.8925849776064735
0.1,C3_EMA,26,0.24724724724724725,0.24681817967546663,2.216703658728882,0.9031779452901181
0.1,C3_EMA,27,0.2902902902902903,0.23732567355931297,2.0677504169992384,0.9158919441575981
0.1,C3_EMA,28,0.28128128128128127,0.03375295122929968,2.207190584231239,0.8847315988306159
0.1,C3_EMA,29,0.2722722722722723,12.17054213558371,2.1472616344627924,0.894715292473139
0.1,C3_EMA,30,0.26326326326326327,0.10877677019219287,2.1404888826358954,0.8880096340976693
0.1,C3_EMA,31,0.26126126126126126,2.4254966453623164,2.2368952442514893,0.8907261030564934
0.1,C3_EMA,32,0.27127127127127126,0.08367468653630608,2.1257090408866883,0.8996602701705917
0.1,C3_EMA,33,0.24924924924924924,0.03944970247503378,2.18672607781275,0.8968991050953735
0.1,C3_EMA,34,0.2772772772772773,1.861007848167273,2.2069757049939027,0.8762966113602912
0.1,C3_EMA,35,0.2832832832832833,0.030976146122111983,2.071519661019959,0.9208902809749605
0.1,C3_EMA,36,0.2772772772772773,0.10642302058332805,2.1282009990746813,0.878582841659134
0.1,C3_EMA,37,0.2682682682682683,0.04299029147859105,2.036793650915784,0.8763793530840027
0.1,C3_EMA,38,0.2832832832832833,1.4069014470360621,2.15887697091714,0.8987861914026707
0.1,C3_EMA,39,0.26326326326326327,0.7170289205398824,2.1115582041023244,0.9074517511480203
0.1,C3_raw,0,0.5085085085085085,0.3940094585126707,0.6547164661989398,0.47756076729410735
0.1,C3_raw,1,0.5085085085085085,0.5637937743845884,0.6634723929923053,0.5435893569025089
0.1,C3_raw,2,0.4984984984984985,0.671865642254014,0.6817153407472903,0.7761309193101045
0.1,C3_raw,3,0.5165165165165165,0.6094359903929039,0.6638867189500205,0.7969360079964695
0.1,C3_raw,4,0.4984984984984985,0.7485464491150393,0.6610091095128641,0.6476200155304749
0.1,C3_raw,5,0.5025025025025025,0.540623712521696,0.6721295986671513,0.13728536405267575
0.1,C3_raw,6,0.5005005005005005,0.49200183815775456,0.6779847789284761,0.7578129764886736
0.1,C3_raw,7,0.5055055055055055,0.568424607121068,0.6559160088527795,0.7273910212164544
0.1,C3_raw,8,0.5035035035035035,0.6308822508434561,0.6645033230144916,0.5208589682418393
0.1,C3_raw,9,0.5235235235235235,0.5360247625937913,0.6566948670688111,0.8071285661148467
0.1,C3_raw,10,0.5015015015015015,0.5735259961993965,0.6516628212268104,0.7848205012493041
0.1,C3_raw,11,0.5125125125125125,0.7001354293345109,0.6860912326885052,0.6702320294446671
0.1,C3_raw,12,0.5015015015015015,0.5919897007112364,0.6682158182289285,0.6331221222204012
0.1,C3_raw,13,0.5025025025025025,0.5051233810310081,0.6925335575362686,0.266668299548891
0.1,C3_raw,14,0.5125125125125125,0.4635754207808752,0.6582796657440003,0.7164080877499397
0.1,C3_raw,15,0.5015015015015015,0.4245499302234862,0.6591874096425964,0.703448114249607
0.1,C3_raw,16,0.5005005005005005,0.2784317198098334,0.6724335046966671,0.4261773646015231
0.1,C3_raw,17,0.5105105105105106,0.6611827497491728,0.6669195505799757,0.30754733438289905
0.1,C3_raw,18,0.5115115115115115,0.4312451686788776,0.6604981816649708,0.6689834050964393
0.1,C3_raw,19,0.5125125125125125,0.681771775680003,0.647592140689821,0.3706828868201122
0.1,C3_raw,20,0.5025025025025025,0.6536130257217914,0.6689483649315566,0.6280530430339956
0.1,C3_raw,21,0.5145145145145145,0.24186082678085732,0.677588037581007,0.21380804958000882
0.1,C3_raw,22,0.5015015015015015,1.8405945187753945,0.677987457798979,0.6924063534413084
0.1,C3_raw,23,0.5095095095095095,0.15816910987087163,0.6716228793753205,0.5789706941994132
0.1,C3_raw,24,0.5075075075075075,0.1558992791292833,0.6705558216571069,0.7844451669419505
0.1,C3_raw,25,0.5115115115115115,0.7996626134129997,0.6481362695959417,0.7829002636087079
0.1,C3_raw,26,0.5045045045045045,0.31319611736217706,0.6669012729445248,0.684085429551387
0.1,C3_raw,27,0.5135135135135135,0.84313642892862,0.6832969494233377,0.18790340059625593
0.1,C3_raw,28,0.5075075075075075,0.38484447447684544,0.647250119266662,0.7666442137720002
0.1,C3_raw,29,0.5005005005005005,0.4302284688987758,0.65273926634438,0.7590211439860546
0.1,C3_raw,30,0.5145145145145145,0.8668104479411189,0.6614612216489377,0.5634595784300169
0.1,C3_raw,31,0.5115115115115115,1.2514312549472604,0.6595676187532155,0.7165562984074331
0.1,C3_raw,32,0.5065065065065065,0.613762560401059,0.6750846849492256,0.8215587633156183
0.1,C3_raw,33,0.5155155155155156,0.29868104797477957,0.6622887917562766,0.8122549507885898
0.1,C3_raw,34,0.5005005005005005,0.3552539611779637,0.652601334490541,0.6501998465644564
0.1,C3_raw,35,0.5085085085085085,0.4237804997600642,0.6980134215421561,0.22309042398279477
0.1,C3_raw,36,0.5145145145145145,0.43050472621361197,0.6576346780403919,0.7145487839082901
0.1,C3_raw,37,0.5115115115115115,0.7936597712541835,0.6734681302680183,0.7998016179002294
0.1,C3_raw,38,0.5025025025025025,2.32743657545629,0.6488260754579035,0.7859898831636389
