h_rate,controller,seed,viol_rate,final_V,auc_V,pearson
0.1,C3_raw,39,0.5065065065065065,0.6765435190947269,0.6648681703841259,0.6904674492199552
0.3,C3_EMA,0,0.2862862862862863,0.8912619247292396,2.0471486452999517,0.8724014085874882
0.3,C3_EMA,1,0.27927927927927926,0.019449642721720964,2.030179025675653,0.8315375193059248
0.3,C3_EMA,2,0.2852852852852853,0.9225605852123956,2.0503379838340527,0.8892703560589069
0.3,C3_EMA,3,0.2912912912912913,21.59001293338043,2.121333774891497,0.862906501684286
0.3,C3_EMA,4,0.28928928928928926,0.12028622312885322,1.9848898973618312,0.8251284591517017
0.3,C3_EMA,5,0.2722722722722723,0.09738895746896098,2.134498857925609,0.869046242755448
0.3,C3_EMA,6,0.2862862862862863,0.03635240616502157,2.1564823604870424,0.8200304345042105
0.3,C3_EMA,7,0.27927927927927926,0.061695640674775266,2.0777181474033397,0.8532428742089415
0.3,C3_EMA,8,0.2822822822822823,0.4014095174936402,2.051246123893335,0.8714479693936404
0.3,C3_EMA,9,0.2672672672672673,1.969278985863249,2.0772003753497645,0.8558222024665222
0.3,C3_EMA,10,0.2752752752752753,0.09525993954410338,2.2410913609278036,0.8596539365197727
0.3,C3_EMA,11,0.2722722722722723,0.23244543238154547,2.197178923029071,0.8669977869089384
0.3,C3_EMA,12,0.27427427427427425,4.965531268339374,2.16096272620201,0.8903438584272442
0.3,C3_EMA,13,0.2852852852852853,0.1355491106136983,2.191245236848544,0.8546575204372701
0.3,C3_EMA,14,0.2912912912912913,0.41808661133929126,2.0371607004095655,0.8514730897411783
0.3,C3_EMA,15,0.2732732732732733,0.8399926805132647,2.026583881652253,0.847614362331076
0.3,C3_EMA,16,0.2782782782782783,0.12333032132874458,2.096323868420435,0.8463326753794028
0.3,C3_EMA,17,0.2702702702702703,0.08211929811747828,2.0375470616290294,0.8245839072144628
0.3,C3_EMA,18,0.27127127127127126,26.45207991005437,2.1641812174233137,0.8389199578504674
0.3,C3_EMA,19,0.27127127127127126,0.6139803470310202,2.086469989948398,0.8740135230535765
0.3,C3_EMA,20,0.26626626626626626,0.16792397312290944,2.1459829450869345,0.8826827248900062
0.3,C3_EMA,21,0.25625625625625625,0.5442279734615336,2.211086408418354,0.8388159327353094
0.3,C3_EMA,22,0.28128128128128127,1.7129368094341502,2.0336799441625244,0.8640664186348881
0.3,C3_EMA,23,0.2652652652652653,4.697786206798348,2.1439028984627773,0.8462632781639358
0.3,C3_EMA,24,0.2682682682682683,0.2708462136652828,2.1713536862965856,0.8522204325423919
0.3,C3_EMA,25,0.2982982982982983,1.6395648552689708,2.0537905920693524,0.8542331665739927
0.3,C3_EMA,26,0.27627627627627627,0.245259091484111,2.147346922056138,0.8146227093423959
0.3,C3_EMA,27,0.2752752752752753,0.2522668141899814,2.0976980907441196,0.8787151241583863
0.3,C3_EMA,28,0.2682682682682683,0.0331892724634148,2.0847794307762895,0.8649538811054095
0.3,C3_EMA,29,0.2832832832832833,0.23282554826029367,1.987763141657459,0.8263996574873609
0.3,C3_EMA,30,0.27927927927927926,3.454888984817508,1.9848475686130012,0.7640638274762646
0.3,C3_EMA,31,0.2822822822822823,1.7299020342231755,2.0541449054875787,0.8088862103864429
0.3,C3_EMA,32,0.2672672672672673,0.13719094481845412,2.137035920702804,0.8744780541485979
0.3,C3_EMA,33,0.2652652652652653,3.441474905653949,2.247826454919332,0.8167551145213482
0.3,C3_EMA,34,0.2702702702702703,0.11454800214203427,2.072126104801714,0.8749551129223445
0.3,C3_EMA,35,0.2652652652652653,0.6800205779698938,2.1245489265083872,0.8763938275553141
0.3,C3_EMA,36,0.2802802802802803,0.04391813809963305,2.0651333883662426,0.8775831819277093
0.3,C3_EMA,37,0.29429429429429427,0.8019149455860861,1.9963990261571385,0.8562371790179844
0.3,C3_EMA,38,0.2652652652652653,0.7035829476160512,2.0640562038996553,0.8966706084865457
0.3,C3_EMA,39,0.2872872872872873,0.1658960357887071,2.1191485861743597,0.8117351318063423
0.3,C3_raw,0,0.5155155155155156,0.7135526072949921,0.922282873335705,0.6917770344523113
0.3,C3_raw,1,0.5145145145145145,0.7185103871170884,0.865894510375944,0.6455866518511391
0.3,C3_raw,2,0.5175175175175175,0.3298497206359471,0.8899171244825936,0.7808486498525088
0.3,C3_raw,3,0.5165165165165165,0.3333609074570335,0.8762630047232002,0.818422106620844
0.3,C3_raw,4,0.5095095095095095,0.8304608749395115,0.8985088634008798,0.7649538097598001
0.3,C3_raw,5,0.5015015015015015,0.6277656836265019,0.8654919042906901,0.23767548639447264
0.3,C3_raw,6,0.4964964964964965,0.6790294626141462,0.967547860322129,0.7793604510582434
0.3,C3_raw,7,0.5175175175175175,0.5633843094336307,0.8774046732928344,0.781125945341748
0.3,C3_raw,8,0.5055055055055055,0.6756450349730003,0.8893977698280412,0.7045165793142433
0.3,C3_raw,9,0.5105105105105106,0.9109598513511283,0.8532829696864926,0.8054894020848485
0.3,C3_raw,10,0.5145145145145145,0.4285113453388684,0.8820688063053822,0.747711718791022
0.3,C3_raw,11,0.5095095095095095,0.4765290769663541,0.9038332464173235,0.7509717002962502
0.3,C3_raw,12,0.5285285285285285,2.703356732142607,0.8672373249925102,0.6602613459730434
0.3,C3_raw,13,0.5085085085085085,0.44492745023372815,0.9033796067778266,0.3394185686674346
0.3,C3_raw,14,0.5105105105105106,2.5041752821037617,0.8692760412245057,0.6927720009529589
0.3,C3_raw,15,0.5085085085085085,0.36310529881271003,0.858118803273685,0.7240442756161551
0.3,C3_raw,16,0.5095095095095095,0.18719699157362008,0.8919460026770432,0.5690074701340597
0.3,C3_raw,17,0.5105105105105106,0.6968527828846809,0.874735265956384,0.45158407301158365
0.3,C3_raw,18,0.5125125125125125,1.0907957403958994,0.8778224671518505,0.7464598661297029
0.3,C3_raw,19,0.5035035035035035,0.5781905869521539,0.8800569920282474,0.6216831442581978
0.3,C3_raw,20,0.5085085085085085,0.4163610247088249,0.8726705454558972,0.7006598385137137
0.3,C3_raw,21,0.5175175175175175,0.17484293385085517,0.8552946205792151,0.3879375422594901
0.3,C3_raw,22,0.5095095095095095,1.8679105030963612,0.886959642448713,0.7585559927984128
0.3,C3_raw,23,0.5075075075075075,0.2791587936094146,0.8493414973041449,0.7048337347120294
0.3,C3_raw,24,0.5115115115115115,0.7951984953412577,0.9037849857283283,0.8219034698940434
0.3,C3_raw,25,0.5235235235235235,1.199225106807001,0.8736181120085874,0.7207920540428864
0.3,C3_raw,26,0.5095095095095095,0.3673506184558131,0.8800361146343609,0.6907370666052758
0.3,C3_raw,27,0.5145145145145145,0.9532560620132878,0.8631079764310438,0.22328513975812656
0.3,C3_raw,28,0.5085085085085085,0.46028149428533743,0.859006985257735,0.745863971135287
0.3,C3_raw,29,0.5085085085085085,0.6829538055839015,0.8796925995514225,0.6933447034634506
0.3,C3_raw,30,0.5205205205205206,1.6246479338554227,0.8576317153872257,0.7091727255178938
0.3,C3_raw,31,0.5135135135135135,1.0473425683915942,0.8813491609864097,0.7748437767025919
0.3,C3_raw,32,0.5185185185185185,0.9175064292917611,0.8783893946261476,0.8039346155402407
0.3,C3_raw,33,0.5175175175175175,1.9132788526099043,0.8615149867355986,0.7528469381283083
0.3,C3_raw,34,0.5245245245245245,0.2806156099538301,0.8905443797022524,0.7441531870068487
0.3,C3_raw,35,0.5195195195195195,0.5585340078873807,0.8733769947526414,0.29518046350002475
0.3,C3_raw,36,0.5205205205205206,0.4349812069403107,0.85121798437983,0.733162839697419
0.3,C3_raw,37,0.5185185185185185,1.0471640925049794,0.8761159188577783,0.8215978089418664
0.3,C3_raw,38,0.5005005005005005,3.033217232720304,0.8598115937267237,0.7706711651173815
0.3,C3_raw,39,0.5075075075075075,0.5680249663314196,0.8880257878076541,0.710880487730731
0.5,C3_EMA,0,0.3333333333333333,0.6119535745296825,2.0196228276575,0.7918647310883095
0.5,C3_EMA,1,0.33633633633633636,0.4652525769121009,1.9808602892196285,0.7106476262433677
0.5,C3_EMA,2,0.36036036036036034,0.9523774454661561,1.9294088393508972,0.8044706753658972
0.5,C3_EMA,3,0.34234234234234234,0.0771020917203491,2.032906990083562,0.8306440006893672
0.5,C3_EMA,4,0.34534534534534533,0.35235719191975784,2.046502749955734,0.8284260470819356
0.5,C3_EMA,5,0.34234234234234234,0.5802255678870781,1.9339621908997005,0.7852974402816315
0.5,C3_EMA,6,0.35535535535535534,1.6316383562095471,2.0801239176101087,0.808049295050484
0.5,C3_EMA,7,0.34134134134134136,0.11455952748754722,2.009545098262115,0.7915353243531904
0.5,C3_EMA,8,0.3483483483483483,0.8623117824111955,1.964956626086647,0.810139572754766
0.5,C3_EMA,9,0.3353353353353353,1.0495527650809182,1.9656605162298801,0.8151221554208776
0.5,C3_EMA,10,0.3663663663663664,0.9877606046705454,2.1204182322683844,0.7875697208445567
0.5,C3_EMA,11,0.33133133133133136,0.17021117099455454,2.0628901661825703,0.8268467307870885
0.5,C3_EMA,12,0.33233233233233234,2.2605004397503725,2.0075239608199786,0.8389025183706218
0.5,C3_EMA,13,0.33633633633633636,0.30864733878036277,2.046832225352807,0.8269120117452796
0.5,C3_EMA,14,0.33733733733733734,0.6342384199505694,2.0319138032102977,0.8661567108986902
0.5,C3_EMA,15,0.34534534534534533,1.9235505253662768,1.9363186560727175,0.7976297985254335
0.5,C3_EMA,16,0.35135135135135137,0.07601501418570619,2.0566689595835297,0.8200650083167244
0.5,C3_EMA,17,0.35235235235235235,8.655929120493656,1.9839963797024622,0.8163387241301421
0.5,C3_EMA,18,0.33133133133133136,2.3434483250993985,1.994713205412457,0.7913981302009727
0.5,C3_EMA,19,0.33633633633633636,0.19557487494794365,2.000790398008141,0.8279306675002993
0.5,C3_EMA,20,0.3483483483483483,0.6622553656284453,2.0614207120501233,0.8017950273878722
0.5,C3_EMA,21,0.34034034034034033,0.1333483384035999,2.0084191981643653,0.7827636644677699
0.5,C3_EMA,22,0.35235235235235235,2.1489994293820676,1.9665992929736698,0.8103327137729566
0.5,C3_EMA,23,0.3383383383383383,1.8785065739332119,1.9965754195921241,0.8359800663307222
0.5,C3_EMA,24,0.33933933933933935,0.24068909456346768,2.137994024451296,0.8142008269954469
0.5,C3_EMA,25,0.35235235235235235,1.3793746677489502,2.007465218887154,0.7902029013142504
0.5,C3_EMA,26,0.3533533533533533,0.24866497255293474,1.9974140982271416,0.7762983826165368
0.5,C3_EMA,27,0.33633633633633636,0.6068240642175526,1.903608634402792,0.7674013327463652
0.5,C3_EMA,28,0.34434434434434436,0.22178375594646912,1.8991504520470022,0.8617295487909581
0.5,C3_EMA,29,0.34934934934934936,1.3448794099076369,2.036388379947097,0.8069725833795429
0.5,C3_EMA,30,0.34734734734734735,2.022801190294995,1.877496253358363,0.8033293631579536
0.5,C3_EMA,31,0.36036036036036034,24.052225737785605,1.9564826042595942,0.7851729379116716
0.5,C3_EMA,32,0.33433433433433435,0.42484224697904444,2.0511777404665423,0.812966382345924
0.5,C3_EMA,33,0.34134134134134136,1.3813000338838708,2.029211111147583,0.7769643710612861
0.5,C3_EMA,34,0.35135135135135137,0.30750257267368575,1.9708925995881568,0.858599387267248
0.5,C3_EMA,35,0.33633633633633636,0.6995854790447774,2.001698126566959,0.7909023480571564
0.5,C3_EMA,36,0.33233233233233234,0.1279866060889139,2.0989025951329476,0.8292931432745471
0.5,C3_EMA,37,0.33233233233233234,2.0850315770558945,2.0354445361426725,0.8277129497423372
0.5,C3_EMA,38,0.34134134134134136,0.17706267829428074,2.0624517460069574,0.8234552766450335
0.5,C3_EMA,39,0.35235235235235235,6.635172649684949,1.976891181142599,0.7935129891443978
0.5,C3_raw,0,0.5215215215215215,0.574454906618157,1.1435987899184012,0.6934820707883742
0.5,C3_raw,1,0.5145145145145145,0.6863356922515804,1.1406118336111568,0.7106371840199011
0.5,C3_raw,2,0.5145145145145145,0.3133689012886853,1.1303069927982063,0.7858850004221504
0.5,C3_raw,3,0.5085085085085085,0.8894290179184682,1.1038202459808317,0.8142066744035674
0.5,C3_raw,4,0.5185185185185185,0.3252469888154826,1.1475708231129618,0.7844968731539868
0.5,C3_raw,5,0.5045045045045045,0.6964319083822852,1.0970473583018465,0.30498409650160685
0.5,C3_raw,6,0.4904904904904905,0.40831714945876796,1.1852819074166852,0.7491464918362342
0.5,C3_raw,7,0.5105105105105106,0.46284610816263305,1.1284424763514924,0.7732279651392359
0.5,C3_raw,8,0.5105105105105106,0.48235305230125247,1.152106552548698,0.7350657719395168
0.5,C3_raw,9,0.5105105105105106,0.8400383138148513,1.1124717210687132,0.8077041446891756
0.5,C3_raw,10,0.5095095095095095,0.4880998430579537,1.1344992514861878,0.7671674692920749
0.5,C3_raw,11,0.5225225225225225,0.5193801723495337,1.1346171680348132,0.779456603739676
0.5,C3_raw,12,0.5065065065065065,2.903940133718489,1.0560898125659655,0.6015586686577563
0.5,C3_raw,13,0.5025025025025025,0.5378030385486537,1.1296648868058419,0.4394752312199426
0.5,C3_raw,14,0.5145145145145145,2.410908158780515,1.139837928318186,0.7355460975668947
0.5,C3_raw,15,0.5225225225225225,0.8435542454829644,1.0472742391197014,0.754489027228124
0.5,C3_raw,16,0.5065065065065065,0.3046989488517103,1.1639192099493845,0.6453857243572708
0.5,C3_raw,17,0.5195195195195195,2.113807365598281,1.1227418705772636,0.555096539563356
0.5,C3_raw,18,0.5125125125125125,0.7950519944822724,1.0941877842738366,0.7651295123394184
0.5,C3_raw,19,0.5115115115115115,0.4494642038638545,1.062364985880999,0.647957710868762
0.5,C3_raw,20,0.5105105105105106,2.400420554550853,1.112000585358594,0.7792582228246944
0.5,C3_raw,21,0.5165165165165165,0.34577045617969765,1.1101106281996544,0.5549500854807002
0.5,C3_raw,22,0.5055055055055055,1.8685221829654173,1.1222947040262214,0.7455368685166966
0.5,C3_raw,23,0.5125125125125125,0.6768271236881539,1.0636281651782225,0.7124645749206237
0.5,C3_raw,24,0.5115115115115115,0.8030585305990985,1.1260140429010257,0.8057712099245226
0.5,C3_raw,25,0.5215215215215215,0.740645784977962,1.126371055839314,0.7071749706079786
0.5,C3_raw,26,0.5105105105105106,0.6866822732222927,1.1059169282098238,0.6859691678534494
0.5,C3_raw,27,0.5095095095095095,1.3232086922265367,1.0841904177645647,0.30061510240405115
0.5,C3_raw,28,0.5055055055055055,0.4696856890908617,1.089622240240569,0.6948196615780451
0.5,C3_raw,29,0.5055055055055055,0.4468231045375344,1.1666050946601987,0.751602783000792
0.5,C3_raw,30,0.5125125125125125,1.7342867174083567,1.1000776525868814,0.7344523828877191
0.5,C3_raw,31,0.5115115115115115,0.45602163107478205,1.1042183426644046,0.7330520191753742
0.5,C3_raw,32,0.5165165165165165,1.0369139799836222,1.0936899995124567,0.7998696802496124
0.5,C3_raw,33,0.5145145145145145,1.6786042695036307,1.1044088651627904,0.7686862579046629
0.5,C3_raw,34,0.5035035035035035,0.5960832886416598,1.1165182425095193,0.7699628596379294
0.5,C3_raw,35,0.5305305305305306,0.9695829727146011,1.1389833010287498,0.35040867558191335
0.5,C3_raw,36,0.5225225225225225,0.4149988479168653,1.1345240295339636,0.7619782834399966
0.5,C3_raw,37,0.5155155155155156,1.170435786636906,1.113238354833775,0.8401208826610058
0.5,C3_raw,38,0.5125125125125125,2.6870145552289415,1.06483555522375,0.7551443446688647
0.5,C3_raw,39,0.5125125125125125,0.46257252116735054,1.1067156691206947,0.7643747557035503
